RE_pct,LR_kgNhay,RR_kgNhay,TN_mgl,HLR_md,area_m2,Reference,Wetland type,Inflow type,Water regime,Air temp (oC),Prec. (mm/yr),study,WBZ-type,Country,Q_m3d,RE_prp,L_kgy,R_kgy
40,3540.5,1360,18.3,0.054962355,480,Abe et al. (2008) Koibuchi,Free Water Surface,Sec. Domestic Wastewater,Constant,13.90833333,1314,Land,NA,NA,26.381930399999998,0.4,169.944,65.28
36.3,3796,1377.948,19.9,0.05150008,99000,Andersen et al. (2003) Demonstration wetland Config A,Free Water Surface,Sec. Domestic Wastewater,"continuous, variable",17.95416667,290,Land,NA,NA,5098.50792,0.363,37580.4,13641.6852
28.4,5365.5,1523.802,17.8,0.081651145,99000,Andersen et al. (2003) Demonstration wetland Config B,Free Water Surface,Sec. Domestic Wastewater,"continuous, variable",17.95416667,290,Land,NA,NA,8083.463355,0.284,53118.45,15085.6398
2,2210,44.2,8.974619289340101,0.06741957563312799,200000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,13483.915126625598,0.02,44200,884
40,243.7,97.48,4.406871609403255,0.01514031485284052,254000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,3845.6399726214922,0.4,6189.98,2475.992
11.7,2631.3,307.8621,4.646477132262052,0.1550444900752909,400000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted fen,Denmark,62017.796030116355,0.11699999999999999,105252.00000000001,12314.484
41.8,421.7,176.2706,5.297738693467337,0.021793292265571525,58000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,1264.0109514031485,0.418,2445.86,1022.3694800000001
38.6,496.3,191.5718,8.910233393177737,0.015249828884325805,310000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Floodplain,Denmark,4727.446954141,0.386,15385.3,5938.7258
5.2,1337,69.524,2.6277515723270435,0.13930184804928133,1520000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,211738.80903490764,0.052000000000000005,203224,10567.648
23.3,305,71.065,6.301652892561983,0.01325119780971937,9130000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,120983.43600273786,0.233,278465,64882.345
15.3,1701.3,260.2989,3.5479371859296487,0.1312848931660935,2150000,"Audet J., et al., 2019",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,282262.5203071011,0.153,365779.5,55964.2635
63,857.4603175,540.2,2.1,0.108604858,7950,Beutel et al. (2009) North Wetland,Free Water Surface,Agricultural runoff,Constant,11.19583333,180,Land,NA,NA,863.4086211,0.63,681.6809524125,429.459
57,966.9298246,551.15,2,0.124052963,6960,Beutel et al. (2009) South Wetland,Free Water Surface,Agricultural runoff,Constant,11.19583333,180,Land,NA,NA,863.40862248,0.57,672.9831579216,383.6004
86.96621843,400.92084669999997,359.50848859999996,2.315469286,0.018958648,3200,Borin & Tochetto (2007) L. Toniolo,Free Water Surface,Agricultural runoff,"continuous, variable",13.4875,843,Land,NA,NA,60.66767360000001,0.8696621843,128.294670944,115.042716352
49.06455054,3766.4738629999997,1848.003472,1.535748484,0.529637235,16.2,Chavan et al. (2008) train 1,Free Water Surface,River/Lake water,"continuous, variable",9.704166667,200,Land,NA,NA,8.580123207,0.4906455054,6.1016876580599995,2.99376562464
41.7618373,3796.566376,1585.5158729999998,1.535748484,0.529637235,16.2,Chavan et al. (2008) train 2,Free Water Surface,River/Lake water,"continuous, variable",9.704166667,200,Land,NA,NA,8.580123207,0.41761837300000004,6.1504375291199995,2.5685357142599994
29.91969552,3833.5314319999998,1146.980932,1.704341391,0.529637235,16.2,Chavan et al. (2008) train 3,Free Water Surface,Tert. Domestic Wastewater,"continuous, variable",9.704166667,200,Land,NA,NA,8.580123207,0.2991969552,6.210320919839999,1.8581091098399996
31.71296593,4087.444872,1296.25,1.704341391,0.529637235,16.2,Chavan et al. (2008) train 4,Free Water Surface,Tert. Domestic Wastewater,"continuous, variable",9.704166667,200,Land,NA,NA,8.580123207,0.3171296593,6.62166069264,2.099925
86.49313384,1397.82967,1209.0266880000001,115.1860337,0.00678987,3500,Cook (2001) Goldsboro,Free Water Surface,Agricultural runoff,"continuous, variable",16.01666667,1226,Land,NA,NA,23.764545,0.8649313384,489.24038450000006,423.15934080000005
5,105,5.6,0.30346820809248554,0.09472963723477071,1000,"Devito et al., 1989",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Canada,94.7296372347707,0.05,10.5,0.56
64,172,110,3.39,0.054757016,30000,Fink (2007) Oxbow diversion wetland,Free Water Surface,River/Lake water,"continuous, variable",10.825,949,Land,NA,NA,1642.71048,0.64,516,330
60.71428571,1510.0443490000002,918.9493989,22,0.018622959,280000,Flyckt (2010) Alhagen,Free Water Surface,Sec. Domestic Wastewater,"Continous, variable",7.133333333,38,Land,NA,NA,5214.42852,0.6071428570999999,42281.24177200001,25730.5831692
37.78571429,1560.613682,592.7099841999999,24,0.019999345,230000,Flyckt (2010) Brannäs,Free Water Surface,Sec. Domestic Wastewater,"Continous, variable",6.933333333,22,Land,NA,NA,4599.84935,0.3778571429,35894.11468599999,13632.329636599996
16,9928.978072999998,1575.9175899999998,17,0.16047223,280000,Flyckt (2010) Ekeby,Free Water Surface,Tert. Domestic Wastewater,"Continous, variable",6.195833333,5.2,Land,NA,NA,44932.2244,0.16,278011.386044,44125.69251999999
23.57142857,4576.863055,1065.784973,20,0.061802669,200000,Flyckt (2010) Magle,Free Water Surface,Tert. Domestic Wastewater,"Continous, variable",7.520833333,2.4,Land,NA,NA,12360.5338,0.23571428569999997,91537.2611,21315.69946
35.4,6811.693576000001,2401.619433,20,0.095684463,16000,Flyckt (2010) Örsundsbro,Free Water Surface,Tert. Domestic Wastewater,"Continous, variable",7.2,NA,Land,NA,NA,1530.951408,0.354,10898.7097216,3842.5910927999994
17.49864188,22387.837840000004,3917.567568,18.81427113,0.310598072,7400,Frankenbach & Meyer (1999) TM-2,Free Water Surface,Tert. Domestic Wastewater,"continuous, variable",11.87083333,1116,Land,NA,NA,2298.4257328,0.17498641880000002,16567.000001600005,2899.00000032
58.53119827,2935.4838710000004,1729.528536,30,0.026488301,64,Han et al. (2010) SF,Free Water Surface,Agricultural runoff,"continuous, variable",9.658333333,774,Land,NA,NA,1.695251264,0.5853119827,18.787096774400002,11.0689826304
64.30369476,5764.267989999999,3672.4565760000005,30,0.052705744,32,Han et al. (2010) SSF straw,Free Water Surface,Agricultural runoff,"continuous, variable",9.658333333,774,Land,NA,NA,1.686583808,0.6430369476,18.445657567999998,11.751861043200002
28.62453532,21267.50903,6087.725632000001,29.1,0.199863107,277,Healy & Cawley (2002) First cell,Free Water Surface,Tert. Domestic Wastewater,"continuous, variable",8.966666667,1094,Land,NA,NA,55.362080639000006,0.2862453532,589.110000131,168.63000000640002
19.01960784,8310.267857,1580.580357,17.9,0.126913073,448,Healy & Cawley (2002) Second cell,Free Water Surface,Tert. Domestic Wastewater,"continuous, variable",8.966666667,1094,Land,NA,NA,56.857056703999994,0.1901960784,372.29999999360007,70.8099999936
71,78.87323943661973,56,6.496987687355262,0.003323742803076056,340000,"Hoffmann C., et al, 2011",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,1130.072553045859,0.71,2681.690140845071,1904
46.70846394984326,159.5,74.5,5.614220344948961,0.0077782340862423,6200,"Hoffmann C., et al., 2012",NA,NA,NA,NA,NA,Walton,Floodplain,Denmark,48.22505133470226,0.46708463949843254,98.89,46.19
28.69888475836431,672.5,193,15.237339979608022,0.01208350444900753,5870,"Hoffmann C., et al., 2012",NA,NA,NA,NA,NA,Walton,Floodplain,Denmark,70.9301711156742,0.2869888475836431,394.7575,113.291
95,60,57,3.3707865168539324,0.00487337440109514,400,"Hoffmann et al., 2009, Hoffmann 1993",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,1.949349760438056,0.95,2.4,2.28
14,17,2.38,0.32499283104049176,0.01432138156162797,13000,"Hoffmann et al., 2009; Jordan et al., 2003",NA,NA,NA,NA,NA,Walton,Riparian Wetland/Bank,USA,186.1779603011636,0.14,22.1,3.094
21,704,147.84,6.299212598425197,0.030598220396988365,485623,"Hoffmann et al., 2009; Novitzki 1978",NA,NA,NA,NA,NA,Walton,Rewetted Fen,USA,14859.199583846681,0.21,34187.8592,7179.450432000001
59.15492958,710,420,3.53,0.054962355,984195,Kadlec et al. (2011) Richland-Chambers field-scale train,Free Water Surface,River/Lake water,"Intermittent, variable",19.0125,999,Land,NA,NA,54093.674979225,0.5915492958,69877.845,41336.19
18,2660,490,14.39,0.052963723,62000,Kadlec et al. (2012) Brighton WWTP wetlands,Free Water Surface,Sec. wastewater+ urban runoff,"continuous, variable",7.279166667,822,Land,NA,NA,3283.750826,0.18,16492,3038
43.9,1187.75,518.5,3.9,0.044628523,8800,Kim et al. (2010) Seok-moon,Free Water Surface,River/Lake water,"continuous, variable",11.82083333,1206,Land,NA,NA,392.7310024,0.439,1045.22,456.28
80.60263653483992,53.1,42.8,8.021148036253775,0.001812457221081451,1500,"Koerselman et al., 1990",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Netherlands,2.7186858316221767,0.8060263653483992,7.965,6.419999999999999
71.95767195767195,75.6,54.39999999999999,5.33145275035261,0.0038822724161533192,3200,"Koerselman et al., 1990",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Netherlands,12.423271731690622,0.7195767195767195,24.191999999999997,17.407999999999998
11,518.1818181818182,57,115.71434974869281,0.0012260402464065708,600000,Koskiaho et al 2003,NA,NA,NA,NA,NA,Walton,Floodplain,Finland,735.6241478439425,0.11,31090.909090909092,3420
5,540,27,141.51477414242044,0.0010447244353182755,600000,Koskiaho et al 2003,NA,NA,NA,NA,NA,Walton,Floodplain,Finland,626.8346611909653,0.05,32400,1620
36,777.7777777777777,280,228.3626994715556,9.32481314168378e-4,600,Koskiaho et al 2003,NA,NA,NA,NA,NA,Walton,Floodplain,Finland,0.5594887885010268,0.36,46.666666666666664,16.8
40.327380952380956,1120,451.66666666666674,14.227240649258997,0.02155296980758993,6000,"Kovacic et al., 2000; Mitsch et al., 2014",NA,NA,NA,NA,NA,Walton,Riparian Wetland/Bank,USA,129.3178188455396,0.40327380952380953,672,271.00000000000006
43.86317907444667,552.2222222222222,242.22222222222217,10.688172043010752,0.014145562400182525,3000,"Kovacic et al., 2000; Mitsch et al., 2014",NA,NA,NA,NA,NA,Walton,Riparian Wetland/Bank,USA,42.436687200547574,0.4386317907444667,165.66666666666666,72.66666666666666
31.279397930385706,885.8333333333334,277.08333333333337,14.452753229095855,0.01678074378279717,8000,"Kovacic et al., 2000; Mitsch et al., 2014",NA,NA,NA,NA,NA,Walton,Riparian Wetland/Bank,USA,134.24595026237736,0.31279397930385705,708.6666666666667,221.66666666666669
42,930.952380952381,391,8.501848227875625,0.029979466119096507,14000,"Lenz and Wild, 2001",NA,NA,NA,NA,NA,Walton,Floodplain,Germany,419.7125256673511,0.42,1303.3333333333335,547.4
41,1334.1463414634145,547,10.153320711289304,0.03597535934291581,22000,"Lenz and Wild, 2001",NA,NA,NA,NA,NA,Walton,Floodplain,Germany,791.4579055441478,0.41,2935.1219512195116,1203.4
7,642.8571428571429,45,7.045009784735811,0.024982888432580425,26000,"Lenz and Wild, 2001",NA,NA,NA,NA,NA,Walton,Floodplain,Germany,649.555099247091,0.07,1671.4285714285716,117
12.82051282051282,702,90,1.887096774193548,0.10184804928131418,50000,"Leonardson et al, 1994",NA,NA,NA,NA,NA,Walton,Floodplain,Sweden,5092.402464065709,0.1282051282051282,3510,450
17.63485477,11259.52,1985.6,4.82,0.639561944,30,Li et al. (2008) FWS,Free Water Surface,River/Lake water,constant,15.5625,1028,Land,NA,NA,19.18685832,0.1763485477,33.778560000000006,5.9568
53,1046.128071,547.941,3.9,0.085398442,89184,Martin (2013) Tancat de la Pipa FWSCW,Free Water Surface,Agricultural runoff,"continuous, variable",17.69166667,450,Land,NA,NA,7616.174651328,0.53,9329.7885884064,4886.7570144
31.9,1216.3009404388715,388,3.059645663066615,0.10883778234086243,20000,"Mitsch W., et al., 2014",NA,NA,NA,NA,NA,Walton,Floodplain,USA,2176.755646817249,0.319,2432.601880877743,776
50,645,323,3.225,0.05475701574264202,30000,"Mitsch et al., 2014; Fink and Mitsch, 2007",NA,NA,NA,NA,NA,Walton,Floodplain,USA,1642.7104722792608,0.5,1935,969
88.91566265060241,83,73.8,13.010109468766704,0.001746654137518997,59000,"Peterjohn and Correll, 1984; Mander et al., 1997",NA,NA,NA,NA,NA,Walton,Riparian Wetland/Bank,USA,103.05259411362083,0.8891566265060241,489.7,435.42
1,1170,13,83.12611012433393,0.03853524982888432,1130,"Petersen et al., 2020a; Petersen et al., 2020b",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,43.544832306639286,0.01,132.21,1.469
56,515,288,108.69565217391305,0.012971937029431897,11690,"Petersen et al., 2020a; Petersen et al., 2020b",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,151.64194387405888,0.56,602.035,336.672
40,445,178,84.58467971868465,0.014403832991101985,4768,"Petersen et al., 2020a; Petersen et al., 2020b",NA,NA,NA,NA,NA,Walton,Rewetted Fen,Denmark,68.67747570157427,0.4,212.176,84.8704
40.4494382,1854.1666670000002,750,18.7,0.037474333,1.92,Radoux et al. (1997) Iris,Free Water Surface,Sec. Domestic Wastewater,Constant,8.575,936,Land,NA,NA,0.07195071936,0.40449438200000004,0.356000000064,0.144
56.74157303,1854.1666670000002,1052.083333,18.7,0.037474333,1.92,Radoux et al. (1997) Typha,Free Water Surface,Sec. Domestic Wastewater,Constant,8.575,936,Land,NA,NA,0.07195071936,0.5674157303,0.356000000064,0.20199999993599999
40.75503147,14692.261450000002,5987.835776,40.46860431,0.099431896,2,Radoux et al. (2003) L II Phragmites,Free Water Surface,Sec. Domestic Wastewater,constant,17.5625,648,Land,NA,NA,0.198863792,0.40755031469999997,2.9384522900000003,1.1975671552
35.70559906,14692.261450000002,5245.959965,40.46860431,0.099431896,2,Radoux et al. (2003) L II Shallow pond,Free Water Surface,Sec. Domestic Wastewater,constant,17.5625,648,Land,NA,NA,0.198863792,0.3570559906,2.9384522900000003,1.049191993
21.2309738,14692.261450000002,3119.3101779999997,40.46860431,0.099431896,2,Radoux et al. (2003) L II Typha,Free Water Surface,Sec. Domestic Wastewater,constant,17.5625,648,Land,NA,NA,0.198863792,0.212309738,2.9384522900000003,0.6238620356
75.46743942,8454.293834999999,6380.239079000001,23.25219226,0.099431896,2,Radoux et al. (2003) L III Phragmites,Free Water Surface,Tert. Domestic Wastewater,constant,17.5625,648,Land,NA,NA,0.198863792,0.7546743942,1.6908587669999997,1.2760478158000002
49.78723459,8454.293834999999,4209.159105,23.25219226,0.099431896,2,Radoux et al. (2003) L III Shallow pond,Free Water Surface,Tert. Domestic Wastewater,constant,17.5625,648,Land,NA,NA,0.198863792,0.49787234589999996,1.6908587669999997,0.841831821
48.33902517,8454.293834999999,4086.723225,23.25219226,0.099431896,2,Radoux et al. (2003) L III Typha,Free Water Surface,Tert. Domestic Wastewater,constant,17.5625,648,Land,NA,NA,0.198863792,0.4833902517,1.6908587669999997,0.817344645
26.910299,1669.477875,449.261488,4.329558741,0.076614191,720,Reinhardt et al. (2006) Wetland Boden,Free Water Surface,Agricultural runoff,"continuous, variable",8.745833333,1140,Land,NA,NA,55.16221752,0.26910299,120.20240700000001,32.346827136
38,5619.522937000001,2110.86255,13.51,0.12991102,45,Sajn et al. (2005) SFW surface flow wetland,Free Water Surface,Sec. Domestic Wastewater,constant,12.85833333,1188,Land,NA,NA,5.845995899999999,0.38,25.287853216500004,9.498881475
27.9,5619.522937000001,1545.344933,13.51,0.12991102,45,Sajn et al. (2005) WSP pond,Free Water Surface,Sec. Domestic Wastewater,constant,12.85833333,1188,Land,NA,NA,5.845995899999999,0.27899999999999997,25.287853216500004,6.9540521985
29.126213592233007,51.5,15,11.444444444444445,0.0012320328542094457,425000,Tiemeyer & Kahle 2014,NA,NA,NA,NA,NA,Walton,Rewetted Fen,Germany,523.6139630390144,0.2912621359223301,2188.75,637.5
25.76271186,7487.309645,1928.93401,5.585,0.385735797,985,Toet et al. (2005) Ditch 3,Free Water Surface,Tert. Domestic Wastewater,Constant,8.925,770,Land,NA,NA,379.949760045,0.2576271186,737.5000000325,189.999999985
66.0685155,644.5846477000001,425.8675079,5.585,0.030978782,951,Toet et al. (2005) Ditch 5,Free Water Surface,Tert. Domestic Wastewater,Constant,8.925,770,Land,NA,NA,29.460821682,0.660685155,61.29999999627,40.500000001290005
57.5562701,634.0468909,364.93374109999996,5.585,0.030978782,981,Toet et al. (2005) Ditch 6,Free Water Surface,Tert. Domestic Wastewater,Constant,8.925,770,Land,NA,NA,30.390185142,0.575562701,62.19999999729,35.80000000191
22.23427332,7611.971104,1692.4664599999999,5.585,0.391731691,969,Toet et al. (2005) Ditch 8,Free Water Surface,Tert. Domestic Wastewater,Constant,8.925,770,Land,NA,NA,379.588008579,0.2223427332,737.5999999776,163.999999974
53,3139,1663.67,13,0.074948665,1,Tuncsiper et al. (2005) Marmara Research Center FWS,Free Water Surface,Sec. Domestic Wastewater,"continuous, variable",13.82083333,751,Land,NA,NA,0.074948665,0.53,0.3139,0.16636700000000001
28.67132867,2087.8,598.6,2.86,0.199863107,30,Zhou & Hosomi (2006) Pilot-scale SFW,Free Water Surface,River/Lake water,Constant,13.90416667,1333,Land,NA,NA,5.99589321,0.2867132867,6.263400000000001,1.7958
