Long,Lat,dataset,NO3
-70.36098,41.654467,CCR,2.818
-70.363384,41.648442,CCR,1.856
-70.374416,41.645528,CCR,1.091
-70.335342,41.651496,CCR,0.029
-70.322383,41.638939,CCR,1.354
-70.261053,41.657302,CCR,0.12
-70.224071,41.655419,CCR,0.032
-70.209252,41.66228,CCR,0.361
-70.130171,41.686495,CCR,0.124
-70.123508,41.687884,CCR,0.237
-70.061512,41.669761,CCR,0.824
-70.057425,41.943657,CCR,0.022
-69.988073,41.890489,CCR,0.148
-70.201574,41.73318,CCR,0.27
-70.288244,41.703505,CCR,2.005
-70.41389,41.6525,CCR,0.5764358611111108
-70.45244,41.63829,CCR,0.244291415625
-70.45112,41.6279,CCR,0.9444230551181103
-70.48231,41.64191,CCR,0.39016625
-70.4839,41.62925,CCR,0.2645788983957218
-70.50768,41.59225,CCR,0.2885125600961539
-70.57259,41.58522,CCR,0.5043083085106383
-70.5719,41.6002,CCR,0.18800347849462365
-70.62856,41.62405,CCR,0.2580845573248407
-70.60632,41.69676,CCR,0.4459957857142856
-70.63578,41.76791,CCR,0.24145315021951216
-70.7632908,41.7784948,CCR,0.07494192261904764
-70.79432,41.73389,CCR,0.0527023
-70.628801,41.621571,CCR,0.7467219827586209
-70.525225,41.58921,CCR,1.1448608400145452
-70.918844000000007,41.681859,MEP,0.5974999999999999
-70.872888,41.640446,MEP,1.174
-70.870647,41.640767,MEP,0.401
-70.856715,41.636958,MEP,0.851
-70.849411,41.632585,MEP,0.256
-71.008317,41.544199,MEP,0.195
-71.006334,41.56912,MEP,0.904
-71.006734,41.5416,MEP,0.357
-70.990224,41.58557,MEP,0.259
-70.676352,41.762449,MEP,0.017
-70.721733,41.766467,MEP,0.02
-71.126612,41.553741,MEP,0.22
-71.104556,41.550479,MEP,0.93
-71.07101,41.596512,MEP,0.254
-71.074817,41.58494,MEP,0.58
-71.059327,41.62184,MEP,0.27094687245373295
-70.061295,41.669714,MEP,0.672
-70.057882,41.671203,MEP,0.63
-70.086065,41.668484,MEP,0.505
-70.384253,41.714883,MEP,0.078
-70.379438,41.711745,MEP,0.261
-70.36325932,41.70244545,MEP,0.171
-70.20151,41.733119,MEP,0.371
-70.288283,41.703134,MEP,1.659
-70.223879,41.705088,MEP,0.542
-70.154567,41.670598,MEP,0.124
-70.213453,41.70069,MEP,0.532
-70.193727,41.705451,MEP,0.106
-70.362306,41.648377,MEP,2.027
-70.335589,41.637222,MEP,0.937
-70.33525525,41.65170218,MEP,0.199
-70.371382,41.645515,MEP,1.113
-69.984561,41.706483,MEP,0.263
-69.970673,41.702013,MEP,0.127
-70.602027,41.557309,MEP,0.047
-70.626459,41.648848,MEP,0.314
-70.627569,41.646453,MEP,0.462
-70.563246,41.578791,MEP,0.062
-70.55128,41.576468,MEP,0.543
-70.573375,41.578178,MEP,0.565
-70.122065,41.68197,MEP,0.12
-70.098908,41.680925,MEP,0.148
-70.508739,41.590546,MEP,0.204
-70.251581,41.652992,MEP,0.45
-70.30766,41.638792,MEP,0.848
-70.272014,41.647996,MEP,0.643
-70.260958,41.657379,MEP,0.606
-70.279514,41.642705,MEP,1.14
-70.293032,41.635463,MEP,1.166
-70.592263,41.560109,MEP,1.894
-70.615392,41.659699,MEP,0.336
-69.991681,41.79719,MEP,0.116
-70.011355,41.781234,MEP,0.352
-70.010195,41.790525,MEP,0.54
-69.967575,41.816839,MEP,0.15
-70.642002,41.546347,MEP,0.197
-70.208777,41.662197,MEP,0.459
-70.223601,41.655168,MEP,0.412
-70.602171,41.726801,MEP,0.385
-69.977752,41.768813,MEP,0.19
-69.970213,41.756401,MEP,0.191
-69.984372,41.706196,MEP,0.263
-69.984928,41.70088,MEP,0.127
-69.991744,41.73358,MEP,0.352
-70.624295,41.94313,MEP,0.144
-70.724075,41.98991,MEP,0.517
-70.66321,41.954881,MEP,0.729
-70.480654,41.624684,MEP,0.318
-70.451724,41.627395,MEP,0.702
-70.500181,41.758167,MEP,0.025
-70.472085,41.748438,MEP,0.108
-70.440367,41.74934,MEP,0.115
-70.40601113,41.7301677,MEP,0.16
-70.130337,41.685337,MEP,0.218
-70.428474,41.626419,MEP,0.856
-70.416578,41.656117,MEP,0.481
-70.52713,41.585572,MEP,0.2069
-69.988127,41.890671,MEP,0.223
-69.993934,41.876602,MEP,1.92
-70.057246,41.943477,MEP,0.076
-70.66326084,41.616084,MEP,0.38958333333333334
-70.632034,41.63368451,MEP,0.32
-70.719522,41.346272,MEP,0.082
-70.719522,41.346272,MEP,0.085
-70.735089,41.339199,MEP,0.093
-70.599982,41.429469,MEP,0.157
-70.187384,41.279708,MEP,0.03624775339445108
-70.797453,41.326807,MEP,0.013
-70.760293,41.345669,MEP,0.078
-70.762214,41.352459,MEP,0.277
-70.62234,41.448448,MEP,0.122
-70.67199,41.382724,MEP,0.048
-70.677676,41.377733,MEP,0.047
-71.95951089,42.02769615,WPP,0.1
-71.34763073,42.01272012,WPP,0.454
-71.32957594,41.97463265,WPP,0.444
-71.30757184,41.96096078,WPP,0.712
-71.29026644,41.93742221,WPP,1.492
-71.30583763,41.91782609,WPP,1.314
-71.32576502,41.89609284,WPP,1.12
-71.34011441,41.89026914,WPP,0.53
-71.28005181,41.95360395,WPP,0.296
-71.2852236,41.92726089,WPP,0.6575
-71.32433494,41.93648287,WPP,0.124
-71.34184089,41.95117817,WPP,0.64
-71.3434294,41.90125767,WPP,0.6980000000000001
-71.32945548,41.85773302,WPP,0.2066666666666667
-72.35718789,42.58708857,WPP,0.02946153846153846
-70.91495236,41.9074391,WPP,0.1348
-70.92351752,41.92174924,WPP,0.18625
-71.3973783,42.45888846,WPP,0.265
-71.06038287,41.63266048,WPP,0.97
-71.1903328,42.36514506,WPP,0.45
-71.22270212,42.24980728,WPP,0.18
-71.23970713,42.25123356,WPP,0.068
-71.29384261,42.28652324,WPP,1.1
-71.3896734,42.14007115,WPP,1.78
-71.36280624,42.18829134,WPP,0.2
-72.60763627,42.15037455,WPP,0.18
-71.76875735,42.5630966,WPP,0.296
-71.67930013,42.42997432,WPP,0.1
-71.67186298,42.44442786,WPP,1.184
-71.62643687,42.49602094,WPP,1.132
-71.56776529,42.66968673,WPP,0.69875
-71.64380951,42.62094186,WPP,0.306
-71.60976926,42.57812405,WPP,0.778
-72.00491606,42.26477944,WPP,0.10466666666666669
-72.26354268,42.18142994,WPP,0.1476086956521739
-72.33276108,42.26797538,WPP,0.02288888888888889
-72.0645552,42.39121389,WPP,0.03804347826086957
-71.59314962,42.62647657,WPP,0.8595652173913043
-71.796679459999993,42.2365576,WPP,0.28200000000000003
-71.65266243,42.1542015,WPP,2.7
-71.60111703,42.1003609,WPP,0.24767441860465117
-71.9543561,42.02202663,WPP,0.3282926829268293
-72.11856925,42.10956147,WPP,0.05977272727272727
-71.88507359,42.05094532,WPP,0.25047619047619046
-72.00870444,42.11947322,WPP,1.8255813953488371
-71.3017484,42.63670884,WPP,0.8941176470588235
-71.67198789,42.44473811,WPP,1.4127272727272728
-71.57206082,42.02298331,WPP,1.3166666666666669
-71.70809238,42.23053792,WPP,0.18555555555555556
-72.43783955,42.59751119,WPP,0.32222222222222224
-72.15035652,42.62969793,WPP,0.42209302325581394
-72.11503734,42.68279648,WPP,0.0258695652173913
-72.09305542,42.6723218,WPP,0.17902439024390243
-71.62845076,42.30485304,WPP,4.79
-71.39736431,42.32543468,WPP,0.2989583333333333
-71.44974106,42.43206352,WPP,1.2530555555555556
-71.40458554,42.51227518,WPP,0.595
-71.65203977,42.153873,WPP,1.562093023255814
-72.7336661,42.11664658,WPP,0.718
-71.02717559,41.81989559,WPP,0.04
-71.15426672,41.93332037,WPP,0.424
-71.45547229,42.25849843,WPP,0.3
-71.39143422,42.46568803,WPP,1.75
-71.35935869,42.45974876,WPP,0.08499999999999999
-71.36467086,42.39635089,WPP,0.205
-71.40313662,42.35708626,WPP,0.44
-71.36883338,42.35926526,WPP,0.215
-71.1769499,41.9471012,WPP,0.177
-70.89995609,42.05820916,WPP,0.139
-70.89846196,42.04238758,WPP,0.13014285714285714
-71.29133543,41.95002381,WPP,0.248
-71.33840362,42.00286304,WPP,0.5966666666666667
-70.78863391,42.16028331,WPP,0.2
-71.62097756,42.55197544,WPP,1.7
-71.73011265,42.18086003,WPP,1.144
-71.5384768,42.01664829,WPP,1.386
-72.5503928,42.38639934,WPP,0.6849999999999999
-72.57858317,42.33278638,WPP,0.2975
-72.42726497,42.28189876,WPP,0.64
-72.60488814,42.36655405,WPP,0.405
-72.61893594,42.47836238,WPP,0.5875
-72.64060074,42.28349688,WPP,0.4525
-71.35867289,42.13828143,WPP,2.26
-71.35172497,42.21006156,WPP,1.522
-71.32538186,42.26439957,WPP,0.924
-71.25439259,42.32584268,WPP,0.314
-71.26256067,42.25781415,WPP,0.65
-71.47958751,42.09620732,WPP,0.808
-71.19710167,42.39554541,WPP,0.72
-71.2078492,42.38300416,WPP,0.504
-71.43065489,42.12453197,WPP,0.06999999999999999
-71.30503034,42.12911182,WPP,0.122
-71.30280984,42.15866554,WPP,0.548
-71.24624794,42.31931329,WPP,0.97
-71.27033164,42.36795531,WPP,0.29400000000000004
-71.78210772,42.20864325,WPP,0.366
-71.70488014,42.18223431,WPP,1.686
-71.68788468,42.17728889,WPP,1.428
-71.68057473,42.17384662,WPP,1.478
-71.63645321,42.12965013,WPP,1.632
-71.61966359,42.07985489,WPP,1.7120000000000002
-71.78097604,42.20640574,WPP,1.57
-71.78074977,42.20595608,WPP,0.4
-72.7542118,42.4841721,WPP,0.07815384615384616
-72.93953408,42.41095836,WPP,0.22
-72.94869942,42.25418274,WPP,0.08600000000000001
-72.75434911,42.13083697,WPP,0.158
-71.63224204,42.27406018,WPP,0.395
-71.63858701,42.28350805,WPP,4.15
-71.63553499,42.32036993,WPP,2.55
-71.63006336,42.32949677,WPP,2.3
-71.61641,42.34151216,WPP,1.8
-71.61460331,42.3465007,WPP,2.6
-71.58613633,42.38030934,WPP,2.2
-71.54598569,42.39979789,WPP,2.45
-71.52654108,42.40462155,WPP,3.55
-71.50844219,42.41163442,WPP,2.5
-71.474721829999993,42.4231785,WPP,2.5
-71.39498427,42.3386459,WPP,0.225
-71.36805603,42.44111379,WPP,0.12
-71.34989446,42.47116456,WPP,0.99
-71.31411783,42.50902782,WPP,0.88
-71.29952957,42.53488992,WPP,0.86
-71.28252509,42.55747509,WPP,0.64
-71.30284563,42.64172611,WPP,0.7384615384615385
-71.33253012,42.57826214,WPP,0.02
-71.30119731,42.63380122,WPP,0.52
-71.01406198,42.07936711,WPP,0.6
-71.00930657,42.07964645,WPP,0.89
-71.00977821,42.05376462,WPP,0.754
-70.98465422,42.03776122,WPP,1.308
-70.97074029,42.04550631,WPP,0.7
-70.96656207,42.03148922,WPP,0.49750000000000005
-70.9505329,42.02160209,WPP,0.3375
-70.93768479,41.99937253,WPP,1.224
-70.98734776,41.93629311,WPP,0.552
-71.02994049,41.88611169,WPP,0.496
-71.13411655,41.88590512,WPP,0.365
-71.30781311,41.95326227,WPP,0.68
-72.63699267,42.45655696,WPP,0.108
-71.3474734,41.98856171,WPP,0.11
-71.33453815,41.97762993,WPP,0.43333333333333335
-71.3252761,42.30510355,WPP,0.486
-71.42713966,42.15140376,WPP,0.17
-71.44602039,42.13445842,WPP,0.35
-71.5155242,42.13103033,WPP,1.038
-71.33022096,42.19598069,WPP,1.104
-71.33009248,42.25505525,WPP,0.33
-71.43283604,42.09047755,WPP,0.266
-71.40927393,42.22237155,WPP,0.46
-71.26662505,42.34154459,WPP,1.9
-71.50839357,42.17383927,WPP,0.17
-71.30844976,41.95661339,WPP,3.425
-71.56822441,42.02194765,WPP,1.5
-71.31726139,42.17245221,WPP,0.5
-72.15953425,42.34007232,WPP,0.17
-72.22875627,42.21273236,WPP,0.08
-71.75182267,42.19289465,WPP,1.266
-71.63971462,42.13913312,WPP,1.584
-71.61629976,42.05495698,WPP,1.458
-71.54548172,42.01686344,WPP,1.52
-71.76604587,42.18277682,WPP,0.194
-71.65065318,42.07884462,WPP,0.194
-71.71206258,42.18498134,WPP,0.506
-71.55765871,41.99661131,WPP,0.178
-71.51035869,42.01238549,WPP,0.506
-71.49304478,42.01550267,WPP,0.64
-72.54970791,42.62272904,WPP,0.426
-71.62256481,42.0977551,WPP,1.688
-71.83355874,42.57574839,WPP,0.166
-71.67387723,42.45138358,WPP,1.1925
-72.54988746,42.62058327,WPP,0.5599999999999999
-72.56911519,42.0941279,WPP,0.421
-72.58037808,42.24704007,WPP,0.236
-72.58362237,42.03629979,WPP,1.2
-72.66514075,42.31899322,WPP,0.35000000000000003
-72.431373,42.34968275,WPP,0.088
-71.98179294,42.40886407,WPP,0.042
-72.26845965,42.16171173,WPP,0.076
-72.45647808,42.04351371,WPP,0.54
-72.70605094,42.2636059,WPP,0.214
-72.23011415,42.36091839,WPP,0.048
-71.570541360000007,42.02271855,WPP,1.1875757575757575
-71.28535834,41.92703603,WPP,1.478
-72.58673039,42.27962685,WPP,0.6155555555555555
-72.21647477,42.48792791,WPP,0.02
-72.25884802,42.46843526,WPP,0.02
-72.24561712,42.46258282,WPP,0.02
-72.17095628,42.49092717,WPP,0.12333333333333334
-72.20732375,42.43816198,WPP,0.02666666666666666
-71.9749944,42.27317372,WPP,0.068
-72.33717325,42.29088748,WPP,0.02
-71.62936149,42.54690674,WPP,1.1
-72.56556396,42.07983422,WPP,0.622
-72.48987633,42.44431744,WPP,0.026
-72.72939605,42.28135393,WPP,0.55
-72.27899479,42.2354613,WPP,0.256
-72.17965076,42.22337829,WPP,0.024
-72.10659989,42.26215141,WPP,0.154
-71.95196358,42.56670939,WPP,0.068
-71.8162291,42.58657345,WPP,0.235
-71.35216051,41.91786565,WPP,0.3
-71.75691548,42.52661784,WPP,0.266
-71.85617251,42.20291112,WPP,0.082
-71.73709013,42.09310671,WPP,0.04333333333333333
-72.19502942,42.62531983,WPP,0.04
-72.09714696,42.04216137,WPP,0.028
-71.86537248,42.32657968,WPP,0.1
-71.66947411,42.55308278,WPP,0.066
-71.92879763,42.10454751,WPP,0.038
-71.69757011,42.20836571,WPP,0.03
-72.02541007,42.07674201,WPP,1.16
-71.86605175,42.55979904,WPP,0.084
-72.18751776,42.05772637,WPP,0.036
-71.48301448,42.02755221,WPP,0.342
-72.40184008,42.61497981,WPP,0.064
-71.90260492,42.58213165,WPP,0.075
-71.9407684,42.67731084,WPP,0.03
-71.68941303,42.51052037,WPP,0.04
-72.2573654,42.64253866,WPP,0.02
-72.20669311,42.12335485,WPP,0.05
-72.23102678,42.55623608,WPP,0.102
-71.82995728,42.57871152,WPP,0.102
-71.9488559,42.16426655,WPP,0.092
-72.32696346,42.58178925,WPP,0.066
-71.8258417,42.23909491,WPP,0.218
-71.57910918,42.53192718,WPP,0.026
-72.10313327,42.13693403,WPP,0.048
-71.60542161,42.02932229,WPP,0.215
-71.8557513,42.23359373,WPP,0.226
-71.86334389,42.59040888,WPP,0.114
-71.33321453,41.89640012,WPP,0.842
-72.00414064,42.6674075,WPP,0.02
-71.72378538,42.47692289,WPP,0.3433333333333333
-71.86184525,42.1427144,WPP,0.332
-72.06454171,42.06151141,WPP,0.045
-72.13290955,42.65715091,WPP,0.02
-71.90277886,42.5334948,WPP,0.02
-71.99849063,42.1400961,WPP,0.03
-72.38454489,42.46470593,WPP,0.03590909090909091
-72.16158627,42.03481475,WPP,0.05335
-71.79434419,42.01994053,WPP,0.02
-72.97439535,42.63256876,WPP,0.10084615384615384
-72.94935172,42.16782704,WPP,0.04818181818181819
-71.79151291,42.07471082,WPP,0.02
-72.40559074,42.0627483,WPP,0.1442857142857143
-71.83775116,42.38381603,WPP,0.10436842105263158
-71.30148697,42.63595037,WPP,0.7678571428571429
-72.88420012,42.54141177,WPP,0.166
-72.73352769,42.67416852,WPP,0.098
-73.30161974,42.45191218,WPP,0.04
-72.88766468,42.40624326,WPP,0.17
-72.8853956,42.23747744,WPP,0.058
-72.61591962,42.59824776,WPP,0.1375
-73.21962782,42.25259045,WPP,0.08600000000000001
-73.01699669,42.04759931,WPP,0.174
-72.93808435,42.63919882,WPP,0.13
-73.28034588,42.24776313,WPP,0.045625
-72.80105071,42.51152705,WPP,0.258
-73.0114712,42.30598204,WPP,0.06
-72.71945734,42.73205357,WPP,0.052
-73.31275339,42.54503215,WPP,0.47
-72.9736829,42.16952122,WPP,0.06
-73.1412082,42.47391986,WPP,0.17
-73.12792409,42.15946034,WPP,0.098
-72.69870678,42.50830194,WPP,0.202
-73.10371096,42.66954163,WPP,0.656
-72.9795908,42.40226973,WPP,0.03333333333333333
-72.61264226,42.6732761,WPP,0.33799999999999997
-72.80864416,42.09976917,WPP,0.356
-73.20019809,42.70289803,WPP,0.198
-73.27397995,42.27211249,WPP,0.15333333333333335
-73.23231291,42.11380288,WPP,0.02
-73.10381096,42.66112647,WPP,0.716
-73.01460875,42.55160608,WPP,0.08666666666666667
-72.878683,42.26068784,WPP,0.024
-72.81255079,42.3820888,WPP,0.034
-73.35414315,42.3572088,WPP,0.155
-72.87827159,42.45247321,WPP,0.088
-73.11391881,42.24539082,WPP,0.07
-72.64485764,42.62826823,WPP,0.29333333333333333
-72.72793165,42.08621595,WPP,1.19
-72.72437309,42.63908097,WPP,0.09666666666666666
-73.20166842,42.65789498,WPP,0.406
-72.55825658,42.55506751,WPP,0.114
-73.48299,42.10614,WPP,0.12777777777777777
-73.25737865,42.38348515,WPP,0.06
-72.6693994,42.71492884,WPP,0.10058823529411764
-73.02774999,42.32000999,WPP,0.05311111111111111
-71.6301536,42.04638466,WPP,0.10294117647058824
-72.95887989,42.70347188,WPP,0.1006470588235294
-72.22718449,42.69539254,WPP,0.027
-72.81341348,42.15510819,WPP,0.078
-72.7334767,42.12010243,WPP,0.164
-73.25940756,42.38648751,WPP,0.09655555555555556
-73.22431951,42.62731387,WPP,0.1
-70.72215618,42.00395502,WPP,0.02
-70.73007,41.99860448,WPP,0.03
-70.72579815,41.99977266,WPP,0.03
-70.72311164,41.99609561,WPP,0.55
-70.70786751,41.98783357,WPP,0.48
-70.72218147,41.9979183,WPP,0.04
-70.72120689,41.99717794,WPP,0.26
-70.69885818,41.98654008,WPP,0.41
-72.36869256,42.44207131,WPP,0.084
-72.31183457,42.09324205,WPP,0.228
-71.09399859,41.90037801,WPP,0.19666666666666668
-71.22476066,41.95255141,WPP,0.2725
-70.79814166,41.72789933,WPP,0.06
-70.92252609,42.0184717,WPP,0.27
-71.2482622,41.74470234,WPP,1.5266666666666666
-71.2165861,42.06112594,WPP,0.31
-71.03007602,42.08257418,WPP,0.78
-70.97991603,41.90743834,WPP,0.456
-71.2625509,41.84611359,WPP,0.302
-71.03545292,41.98836801,WPP,0.30333333333333334
-70.9831251,41.75570188,WPP,0.02666666666666667
-71.30434109,41.80069261,WPP,1.2866666666666666
-71.05266156,42.01558538,WPP,0.6325
-71.09437763,42.24343046,WPP,0.22
-70.91424154,42.06811651,WPP,0.2575
-71.19253246,41.7773089,WPP,0.13333333333333333
-70.84082513,41.67967123,WPP,0.1825
-71.0981243,41.9093812,WPP,0.13
-71.1361368,42.49511888,WPP,0.62
-70.45336867,41.64357833,WPP,0.14
-70.10477526,41.70289295,WPP,0.215
-71.1737167,41.98949513,WPP,0.6175
-71.0764565,41.64180645,WPP,1.3
-70.85910564,42.2422342,WPP,0.6333333333333333
-70.90942651,41.8814227,WPP,0.028
-70.85635593,41.72740826,WPP,0.2125
-71.22918554,41.8647818,WPP,0.12
-70.75694672,42.08658274,WPP,0.49333333333333335
-71.07757733,41.9325177,WPP,0.278
-71.21344675,42.00502696,WPP,0.49
-70.86206928,42.19947614,WPP,0.6
-70.98602228,41.63338435,WPP,0.165
-70.95386851,41.99746222,WPP,0.92
-71.00963849,42.0754278,WPP,1.1425
-71.17552595,41.94945845,WPP,0.18
-71.32993703,41.83058753,WPP,0.2825
-71.751964,42.706137,WPP,0.05571428571428571
-71.753811,42.664623,WPP,0.09914285714285714
-71.133855,41.562812,WPP,0.154
-71.08528,41.77444,WPP,0.02
-71.70506,42.00792,WPP,0.1457058823529412
-72.66972243,42.71500304,WPP,0.05761538461538462
-72.98439297,42.30007646,WPP,0.16
-72.51950306,42.55286755,WPP,0.022
-72.55536786,42.33802189,WPP,0.45
-72.05643235,42.2526325,WPP,0.12
-72.25680238,42.47216953,WPP,0.034
-72.27160475,42.05933009,WPP,0.12
-72.69990551,42.0373016,WPP,0.926
-72.81803592,42.26076443,WPP,0.03
-72.51860357,42.47653586,WPP,0.128
-72.37351445,42.38732571,WPP,0.072
-72.594205,42.27003392,WPP,0.19
-71.08494839,41.77254787,WPP,0.0384
-70.9964121,42.616929,WPP,0.09
-71.3406697,42.5943564,WPP,0.1318
-71.4776709,42.2247791,WPP,0.246
-71.4584048,42.1049813,WPP,3.4
-71.3444481,42.6718435,WPP,0.276
-71.4854492,42.4276412,WPP,0.19
-70.9615914,42.8659286,WPP,0.044
-71.56727,42.2532139,WPP,0.156
-71.2338344,42.3049376,WPP,2.0575
-70.9915364,42.5790278,WPP,0.094
-71.3890868,42.6253944,WPP,0.306
-70.9427296,42.7350352,WPP,1.94
-71.1967182,42.3900984,WPP,0.33
-71.0387409,42.4958058,WPP,0.244
-71.5179405,42.347696,WPP,0.114
-70.9747374,42.6339232,WPP,0.25
-71.2407158,42.5017852,WPP,0.037
-71.1439954,42.6971169,WPP,0.318
-71.5654205,42.4768312,WPP,0.17666666666666667
-71.5704097,42.4356962,WPP,0.096
-71.0962545,42.5718288,WPP,0.094
-71.4134214,42.5267785,WPP,0.295
-71.6885308,42.2910744,WPP,0.432
-71.5061583,42.6297304,WPP,0.34
-71.3654398,42.1217687,WPP,0.07
-71.6512886,42.2871321,WPP,0.5680000000000001
-70.9840121,42.8261109,WPP,0.45
-71.3263353,42.6681776,WPP,0.252
-71.4475714,42.5975906,WPP,0.096
-71.2559826,42.494062,WPP,0.14250000000000002
-71.3955834,42.3193238,WPP,0.035
-71.3758224,42.1870159,WPP,0.109
-71.1509714,42.6521945,WPP,0.33
-71.487647,42.700651,WPP,0.08033333333333334
-71.551697,42.444418,WPP,0.14500000000000002
-71.021129,42.618394,WPP,0.0815
-70.904624,42.733424,WPP,0.17500000000000002
-71.658249,42.398058,WPP,0.19666666666666668
-71.435293,42.3248507,WPP,0.16999999999999998
-72.92619955,42.32285317,WPP,0.0525
-72.94065317,42.0385568,WPP,0.0525
-72.91837725,42.04200482,WPP,0.075
-72.59477377,42.72088383,WPP,0.1125
-71.04277391,41.99230816,WPP,0.162
-71.12591191,42.01901335,WPP,0.378
-70.97075555,41.99502786,WPP,0.18
-71.13417172,41.9780221,WPP,0.1408
-71.16118832,41.98177507,WPP,0.514
-70.88343597,41.96932455,WPP,0.189
-71.16067131,41.946818,WPP,0.2014
-70.96826996,41.94881614,WPP,2.2
-71.13593516,41.83523239,WPP,0.482
-72.45189591,42.70281576,WPP,0.241
-72.66169041,42.5098257,WPP,0.6275
-72.60513286,42.48176265,WPP,0.5775
-72.49492563,42.37683842,WPP,0.206
-72.51258326,42.41550849,WPP,0.206
-72.5850062,42.38339502,WPP,0.243
-72.4252915,42.28071001,WPP,0.212
-72.57541581,42.27820079,WPP,0.16275
-72.58708557,42.28230014,WPP,1.155
-72.65403879,42.27748219,WPP,0.35
-72.59514866,42.21396566,WPP,1.35
-72.58070026,42.07465812,WPP,0.7925
-72.5674643,42.41118008,WPP,1.0725
-72.59779736,42.19157879,WPP,1.525
-71.8181233,42.44662969,WPP,0.046
-71.72624143,42.61760369,WPP,0.1125
-71.75177322,42.70288914,WPP,0.18
-71.02018566,42.62248944,WPP,0.2075
-70.90371136,42.66074776,WPP,0.1005
-72.94213827,42.03883587,WPP,0.08750000000000001
-72.942020779999993,42.03904812,WPP,0.169
-73.47506697,42.08930109,WPP,0.1815
-71.20083966,41.94672655,WPP,0.1498
-72.39305406,42.62069634,WPP,0.08
-72.46510155,42.38033448,WPP,0.2325
-72.49190917,42.44704256,WPP,0.15333333333333332
-72.45260735,42.45007437,WPP,0.2915
-72.15673762,42.46777728,WPP,0.042
-72.04115765,42.43953233,WPP,0.0675
-72.04487072,42.20154773,WPP,0.04
-72.09627321,42.05048837,WPP,0.0485
-71.7950707,42.07493076,WPP,0.04725
-71.65201157,42.04529263,WPP,0.0845
-71.62720825,42.18795491,WPP,0.22
-72.998461,42.51804,WPP,0.06275
-72.99462504,42.44139459,WPP,0.08175
-73.1068034,42.33220916,WPP,0.06974999999999999
-71.2424628,41.95851534,WPP,0.43666666666666665
-71.07593377,41.77800443,WPP,0.07975
-70.76850844,42.18764862,WPP,0.14500000000000002
-70.83275,42.19862254,WPP,0.11
-71.092186,41.508049,BBC,0.3963981
-70.961853,41.600978,BBC,0.8983890087290323
-70.688604,41.763453,BBC,0.0683083555
-70.702375,41.763612,BBC,0.0586108908
-70.67575,41.76261,BBC,0.00900140483617021
-70.919456,41.684545,BBC,0.313827138485
-70.91673,41.678494,BBC,0.4589569006105263
-70.914166,41.696408,BBC,0.3094847343415842
-70.906013,41.73811,BBC,0.02400409832386363
-71.159266,41.477378,BBC,0.00350175
-71.16685,41.484079,BBC,0.1134567
-70.955893,41.604595,BBC,1.2598795695876923
-70.953747,41.631943,BBC,0.02725915299767442
-71.073583,41.561934,BBC,0.1321728534
-70.819502,41.657605,BBC,0.008516256
-70.821956,41.655337,BBC,0.014903448
-70.653062,41.561375,BBC,0.0057998985
-70.649209,41.566122,BBC,0.00626996614363636
-70.633754,41.623028,BBC,0.1936257645
-70.63095,41.622537,BBC,0.3965779899
-70.803695,41.747371,BBC,0.06280952725090909
-70.795771,41.734885,BBC,0.05654037606
-70.794137,41.733924,BBC,0.03093124612941176
-70.722141,41.767448,BBC,0.01064831719677419
-70.834282,41.657125,BBC,0.1952354264
-71.059734,41.621049,BBC,0.4450663207148148
-70.868114,41.639125,BBC,0.26201942424
-70.871864,41.642827,BBC,0.54302255559
-70.870896,41.640893,BBC,0.61627330933
-70.990227,41.585764,BBC,0.3931010230170732
-70.608142,41.677803,BBC,0.02282956362272727
-70.610341,41.676337,BBC,0.0058941456
-70.61113,41.677514,BBC,0.0091101528
-70.63355,41.764426,BBC,0.7175008155666667
-70.635237,41.766773,BBC,0.296292293444
-70.823947,41.66576,BBC,0.34819446938450704
-70.617183,41.816615,BBC,0.0101055252375
-70.61745,41.808661,BBC,0.01400069685
-70.630846,41.803762,BBC,0.0066279373125
-70.747559999999993,41.765299,BBC,0.1888710642
-70.42362778,41.66710556,USGS,0.7935806451612903
