Long,Lat,dataset,NO3,TN
-70.918844000000007,41.681859,MEP,0.5974999999999999,1.1145
-70.872888,41.640446,MEP,1.174,1.584
-70.870647,41.640767,MEP,0.401,1.109
-70.856715,41.636958,MEP,0.851,1.385
-70.849411,41.632585,MEP,0.256,1.02
-71.008317,41.544199,MEP,0.195,0.614
-71.006334,41.56912,MEP,0.904,1.502
-71.006734,41.5416,MEP,0.357,0.922
-70.990224,41.58557,MEP,0.259,0.927
-70.676352,41.762449,MEP,0.017,0.439
-70.721733,41.766467,MEP,0.02,0.425
-71.126612,41.553741,MEP,0.22,0.98
-71.104556,41.550479,MEP,0.93,1.588
-71.07101,41.596512,MEP,0.254,0.903
-71.074817,41.58494,MEP,0.58,1.158
-71.059327,41.62184,MEP,0.27094687245373295,1.004943341708708
-70.061295,41.669714,MEP,0.672,0.961
-70.057882,41.671203,MEP,0.63,0.987
-70.086065,41.668484,MEP,0.505,0.938
-70.384253,41.714883,MEP,0.078,0.857
-70.379438,41.711745,MEP,0.261,0.685
-70.36325932,41.70244545,MEP,0.171,0.648
-70.20151,41.733119,MEP,0.371,1.058
-70.288283,41.703134,MEP,1.659,2.114
-70.223879,41.705088,MEP,0.542,0.959
-70.154567,41.670598,MEP,0.124,0.955
-70.213453,41.70069,MEP,0.532,1.181
-70.193727,41.705451,MEP,0.106,1.041
-70.362306,41.648377,MEP,2.027,2.978
-70.335589,41.637222,MEP,0.937,1.47
-70.33525525,41.65170218,MEP,0.199,0.53
-70.371382,41.645515,MEP,1.113,1.495
-69.984561,41.706483,MEP,0.263,0.851
-69.970673,41.702013,MEP,0.127,0.732
-70.602027,41.557309,MEP,0.047,0.777
-70.626459,41.648848,MEP,0.314,0.895
-70.627569,41.646453,MEP,0.462,0.875
-70.563246,41.578791,MEP,0.062,0.528
-70.55128,41.576468,MEP,0.543,0.874
-70.573375,41.578178,MEP,0.565,0.851
-70.122065,41.68197,MEP,0.12,0.651
-70.098908,41.680925,MEP,0.148,0.606
-70.508739,41.590546,MEP,0.204,0.497
-70.251581,41.652992,MEP,0.45,1.035
-70.30766,41.638792,MEP,0.848,1.348
-70.272014,41.647996,MEP,0.643,1.167
-70.260958,41.657379,MEP,0.606,1.01
-70.279514,41.642705,MEP,1.14,1.899
-70.293032,41.635463,MEP,1.166,2.072
-70.592263,41.560109,MEP,1.894,2.988
-70.615392,41.659699,MEP,0.336,0.699
-69.991681,41.79719,MEP,0.116,0.86
-70.011355,41.781234,MEP,0.352,0.837
-70.010195,41.790525,MEP,0.54,1.013
-69.967575,41.816839,MEP,0.15,1.306
-70.642002,41.546347,MEP,0.197,1.182
-70.208777,41.662197,MEP,0.459,1.258
-70.223601,41.655168,MEP,0.412,0.966
-70.602171,41.726801,MEP,0.385,0.749
-69.977752,41.768813,MEP,0.19,0.796
-69.970213,41.756401,MEP,0.191,1.618
-69.984372,41.706196,MEP,0.263,0.851
-69.984928,41.70088,MEP,0.127,0.732
-69.991744,41.73358,MEP,0.352,0.687
-70.624295,41.94313,MEP,0.144,0.642
-70.724075,41.98991,MEP,0.517,1.041
-70.66321,41.954881,MEP,0.729,1.354
-70.480654,41.624684,MEP,0.318,0.593
-70.451724,41.627395,MEP,0.702,1.184
-70.500181,41.758167,MEP,0.025,0.336
-70.472085,41.748438,MEP,0.108,0.461
-70.440367,41.74934,MEP,0.115,0.68
-70.40601113,41.7301677,MEP,0.16,0.627
-70.130337,41.685337,MEP,0.218,0.635
-70.428474,41.626419,MEP,0.856,1.137
-70.416578,41.656117,MEP,0.481,0.799
-70.52713,41.585572,MEP,0.2069,0.258
-69.988127,41.890671,MEP,0.223,0.561
-69.993934,41.876602,MEP,1.92,2.613
-70.057246,41.943477,MEP,0.076,1.002
-70.66326084,41.616084,MEP,0.38958333333333334,0.654
-70.632034,41.63368451,MEP,0.32,0.761
-70.719522,41.346272,MEP,0.082,0.677
-70.719522,41.346272,MEP,0.085,0.448
-70.735089,41.339199,MEP,0.093,0.572
-70.599982,41.429469,MEP,0.157,0.765
-70.187384,41.279708,MEP,0.03624775339445108,0.5557988853815831
-70.797453,41.326807,MEP,0.013,0.638
-70.760293,41.345669,MEP,0.078,0.685
-70.762214,41.352459,MEP,0.277,0.775
-70.62234,41.448448,MEP,0.122,0.791
-70.67199,41.382724,MEP,0.048,0.491
-70.677676,41.377733,MEP,0.047,0.45
-71.95951089,42.02769615,WPP,0.1,0.44
-71.34763073,42.01272012,WPP,0.454,0.632
-71.32957594,41.97463265,WPP,0.444,0.754
-71.30757184,41.96096078,WPP,0.712,0.95
-71.29026644,41.93742221,WPP,1.492,2
-71.30583763,41.91782609,WPP,1.314,1.9
-71.32576502,41.89609284,WPP,1.12,1.66
-71.34011441,41.89026914,WPP,0.53,1.75
-71.28005181,41.95360395,WPP,0.296,0.65
-71.2852236,41.92726089,WPP,0.6575,1.24
-71.32433494,41.93648287,WPP,0.124,0.392
-71.34184089,41.95117817,WPP,0.64,0.84
-71.3434294,41.90125767,WPP,0.6980000000000001,0.972
-71.32945548,41.85773302,WPP,0.2066666666666667,0.8266666666666667
-72.35718789,42.58708857,WPP,0.02946153846153846,0.17142857142857143
-70.91495236,41.9074391,WPP,0.1348,0.42
-70.92351752,41.92174924,WPP,0.18625,0.5275
-71.3973783,42.45888846,WPP,0.265,0.78
-71.06038287,41.63266048,WPP,0.97,1.55875
-71.1903328,42.36514506,WPP,0.45,1
-71.22270212,42.24980728,WPP,0.18,0.488
-71.23970713,42.25123356,WPP,0.068,0.54
-71.29384261,42.28652324,WPP,1.1,1.5
-71.3896734,42.14007115,WPP,1.78,2.38
-71.36280624,42.18829134,WPP,0.2,0.785
-72.60763627,42.15037455,WPP,0.18,0.54
-71.76875735,42.5630966,WPP,0.296,0.984
-71.67930013,42.42997432,WPP,0.1,0.32
-71.67186298,42.44442786,WPP,1.184,1.45
-71.62643687,42.49602094,WPP,1.132,1.632
-71.56776529,42.66968673,WPP,0.69875,1.0645833333333334
-71.64380951,42.62094186,WPP,0.306,0.5493333333333333
-71.60976926,42.57812405,WPP,0.778,1.192
-72.00491606,42.26477944,WPP,0.10466666666666669,0.34933333333333333
-72.26354268,42.18142994,WPP,0.1476086956521739,0.49
-72.33276108,42.26797538,WPP,0.02288888888888889,0.13464444444444446
-72.0645552,42.39121389,WPP,0.03804347826086957,0.3467391304347826
-71.59314962,42.62647657,WPP,0.8595652173913043,1.2333333333333334
-71.796679459999993,42.2365576,WPP,0.28200000000000003,0.69
-71.65266243,42.1542015,WPP,2.7,4.05
-71.60111703,42.1003609,WPP,0.24767441860465117,0.6142857142857143
-71.9543561,42.02202663,WPP,0.3282926829268293,0.6173170731707317
-72.11856925,42.10956147,WPP,0.05977272727272727,0.3054545454545455
-71.88507359,42.05094532,WPP,0.25047619047619046,0.5519047619047619
-72.00870444,42.11947322,WPP,1.8255813953488371,2.2276744186046513
-71.3017484,42.63670884,WPP,0.8941176470588235,1.38125
-71.67198789,42.44473811,WPP,1.4127272727272728,1.7272727272727273
-71.57206082,42.02298331,WPP,1.3166666666666669,2.0744444444444445
-71.70809238,42.23053792,WPP,0.18555555555555556,0.5322727272727272
-72.43783955,42.59751119,WPP,0.32222222222222224,0.6828888888888889
-72.15035652,42.62969793,WPP,0.42209302325581394,0.8640476190476191
-72.11503734,42.68279648,WPP,0.0258695652173913,0.37066666666666664
-72.09305542,42.6723218,WPP,0.17902439024390243,0.56325
-71.62845076,42.30485304,WPP,4.79,5.427272727272727
-71.39736431,42.32543468,WPP,0.2989583333333333,0.626938775510204
-71.44974106,42.43206352,WPP,1.2530555555555556,1.8271428571428572
-71.40458554,42.51227518,WPP,0.595,1.3261363636363637
-71.65203977,42.153873,WPP,1.562093023255814,2.802380952380952
-72.7336661,42.11664658,WPP,0.718,0.856
-71.02717559,41.81989559,WPP,0.04,0.6920000000000001
-71.15426672,41.93332037,WPP,0.424,1.72375
-71.45547229,42.25849843,WPP,0.3,0.6725
-71.39143422,42.46568803,WPP,1.75,1.95
-71.35935869,42.45974876,WPP,0.08499999999999999,0.74
-71.36467086,42.39635089,WPP,0.205,0.745
-71.40313662,42.35708626,WPP,0.44,0.965
-71.36883338,42.35926526,WPP,0.215,0.725
-71.1769499,41.9471012,WPP,0.177,0.5322222222222223
-70.89995609,42.05820916,WPP,0.139,0.666
-70.89846196,42.04238758,WPP,0.13014285714285714,0.6157142857142857
-71.29133543,41.95002381,WPP,0.248,0.576
-71.33840362,42.00286304,WPP,0.5966666666666667,0.7333333333333334
-70.78863391,42.16028331,WPP,0.2,0.77
-71.62097756,42.55197544,WPP,1.7,2.3499999999999996
-71.73011265,42.18086003,WPP,1.144,4.42
-71.5384768,42.01664829,WPP,1.386,2.4
-72.5503928,42.38639934,WPP,0.6849999999999999,0.8688888888888889
-72.57858317,42.33278638,WPP,0.2975,0.4877777777777778
-72.42726497,42.28189876,WPP,0.64,2.168888888888889
-72.60488814,42.36655405,WPP,0.405,0.6633333333333333
-72.61893594,42.47836238,WPP,0.5875,0.9877777777777778
-72.64060074,42.28349688,WPP,0.4525,0.9044444444444444
-71.35867289,42.13828143,WPP,2.26,3.02
-71.35172497,42.21006156,WPP,1.522,2.3
-71.32538186,42.26439957,WPP,0.924,1.56
-71.25439259,42.32584268,WPP,0.314,0.8280000000000001
-71.26256067,42.25781415,WPP,0.65,1.21
-71.47958751,42.09620732,WPP,0.808,1.19
-71.19710167,42.39554541,WPP,0.72,1.27
-71.2078492,42.38300416,WPP,0.504,1.12
-71.43065489,42.12453197,WPP,0.06999999999999999,0.6
-71.30503034,42.12911182,WPP,0.122,0.796
-71.30280984,42.15866554,WPP,0.548,1.04
-71.24624794,42.31931329,WPP,0.97,1.56
-71.27033164,42.36795531,WPP,0.29400000000000004,0.622
-71.78210772,42.20864325,WPP,0.366,0.892
-71.70488014,42.18223431,WPP,1.686,4.3
-71.68788468,42.17728889,WPP,1.428,3.1999999999999997
-71.68057473,42.17384662,WPP,1.478,3.18
-71.63645321,42.12965013,WPP,1.632,3.4
-71.61966359,42.07985489,WPP,1.7120000000000002,3.22
-71.78097604,42.20640574,WPP,1.57,5.88
-71.78074977,42.20595608,WPP,0.4,2.2
-72.7542118,42.4841721,WPP,0.07815384615384616,0.22833333333333333
-72.93953408,42.41095836,WPP,0.22,0.4275
-72.94869942,42.25418274,WPP,0.08600000000000001,0.1573125
-72.75434911,42.13083697,WPP,0.158,0.33444444444444443
-71.63224204,42.27406018,WPP,0.395,0.63
-71.63858701,42.28350805,WPP,4.15,4.7
-71.63553499,42.32036993,WPP,2.55,2.9250000000000003
-71.63006336,42.32949677,WPP,2.3,2.625
-71.61641,42.34151216,WPP,1.8,2.05
-71.61460331,42.3465007,WPP,2.6,2.925
-71.58613633,42.38030934,WPP,2.2,2.525
-71.54598569,42.39979789,WPP,2.45,3.25
-71.52654108,42.40462155,WPP,3.55,3.2
-71.50844219,42.41163442,WPP,2.5,2.5
-71.474721829999993,42.4231785,WPP,2.5,2.35
-71.39498427,42.3386459,WPP,0.225,0.765
-71.36805603,42.44111379,WPP,0.12,0.84
-71.34989446,42.47116456,WPP,0.99,1.35
-71.31411783,42.50902782,WPP,0.88,1.425
-71.29952957,42.53488992,WPP,0.86,1.4
-71.28252509,42.55747509,WPP,0.64,1.2999999999999998
-71.30284563,42.64172611,WPP,0.7384615384615385,1.2973333333333332
-71.33253012,42.57826214,WPP,0.02,0.7475
-71.30119731,42.63380122,WPP,0.52,0.945
-71.01406198,42.07936711,WPP,0.6,1.1422222222222222
-71.00930657,42.07964645,WPP,0.89,1.78
-71.00977821,42.05376462,WPP,0.754,1.458888888888889
-70.98465422,42.03776122,WPP,1.308,2.02
-70.97074029,42.04550631,WPP,0.7,1.22
-70.96656207,42.03148922,WPP,0.49750000000000005,1.185
-70.9505329,42.02160209,WPP,0.3375,0.8885714285714286
-70.93768479,41.99937253,WPP,1.224,3.2555555555555555
-70.98734776,41.93629311,WPP,0.552,1.4177777777777778
-71.02994049,41.88611169,WPP,0.496,1.3377777777777775
-71.13411655,41.88590512,WPP,0.365,0.75
-71.30781311,41.95326227,WPP,0.68,1.5
-72.63699267,42.45655696,WPP,0.108,0.308
-71.3474734,41.98856171,WPP,0.11,0.84
-71.33453815,41.97762993,WPP,0.43333333333333335,0.7766666666666667
-71.3252761,42.30510355,WPP,0.486,0.8260000000000001
-71.42713966,42.15140376,WPP,0.17,0.656
-71.44602039,42.13445842,WPP,0.35,0.836
-71.5155242,42.13103033,WPP,1.038,1.36
-71.33022096,42.19598069,WPP,1.104,1.452
-71.33009248,42.25505525,WPP,0.33,0.774
-71.43283604,42.09047755,WPP,0.266,0.592
-71.40927393,42.22237155,WPP,0.46,0.995
-71.26662505,42.34154459,WPP,1.9,2.25
-71.50839357,42.17383927,WPP,0.17,1.215
-71.30844976,41.95661339,WPP,3.425,4.35
-71.56822441,42.02194765,WPP,1.5,1.95
-71.31726139,42.17245221,WPP,0.5,1.1
-72.15953425,42.34007232,WPP,0.17,0.502
-72.22875627,42.21273236,WPP,0.08,0.414
-71.75182267,42.19289465,WPP,1.266,3.9
-71.63971462,42.13913312,WPP,1.584,3.3
-71.61629976,42.05495698,WPP,1.458,2.6
-71.54548172,42.01686344,WPP,1.52,2.74
-71.76604587,42.18277682,WPP,0.194,0.536
-71.65065318,42.07884462,WPP,0.194,0.59
-71.71206258,42.18498134,WPP,0.506,0.964
-71.55765871,41.99661131,WPP,0.178,0.508
-71.51035869,42.01238549,WPP,0.506,0.926
-71.49304478,42.01550267,WPP,0.64,1.11
-72.54970791,42.62272904,WPP,0.426,0.504
-71.62256481,42.0977551,WPP,1.688,3.3000000000000003
-71.83355874,42.57574839,WPP,0.166,1.206
-71.67387723,42.45138358,WPP,1.1925,2.025
-72.54988746,42.62058327,WPP,0.5599999999999999,0.622
-72.56911519,42.0941279,WPP,0.421,0.9955555555555556
-72.58037808,42.24704007,WPP,0.236,0.614
-72.58362237,42.03629979,WPP,1.2,1.3666666666666667
-72.66514075,42.31899322,WPP,0.35000000000000003,0.48
-72.431373,42.34968275,WPP,0.088,0.378
-71.98179294,42.40886407,WPP,0.042,0.316
-72.26845965,42.16171173,WPP,0.076,0.2723076923076923
-72.45647808,42.04351371,WPP,0.54,0.716
-72.70605094,42.2636059,WPP,0.214,0.346
-72.23011415,42.36091839,WPP,0.048,0.516
-71.570541360000007,42.02271855,WPP,1.1875757575757575,1.8896969696969697
-71.28535834,41.92703603,WPP,1.478,1.88
-72.58673039,42.27962685,WPP,0.6155555555555555,0.737
-72.21647477,42.48792791,WPP,0.02,0.35
-72.25884802,42.46843526,WPP,0.02,0.26666666666666666
-72.24561712,42.46258282,WPP,0.02,0.25666666666666665
-72.17095628,42.49092717,WPP,0.12333333333333334,0.39666666666666667
-72.20732375,42.43816198,WPP,0.02666666666666666,0.3233333333333333
-71.9749944,42.27317372,WPP,0.068,0.34
-72.33717325,42.29088748,WPP,0.02,0.235
-71.62936149,42.54690674,WPP,1.1,1.4
-72.56556396,42.07983422,WPP,0.622,0.948
-72.48987633,42.44431744,WPP,0.026,0.0828
-72.72939605,42.28135393,WPP,0.55,0.676
-72.27899479,42.2354613,WPP,0.256,0.568
-72.17965076,42.22337829,WPP,0.024,0.422
-72.10659989,42.26215141,WPP,0.154,0.428
-71.95196358,42.56670939,WPP,0.068,0.958
-71.8162291,42.58657345,WPP,0.235,0.345
-71.35216051,41.91786565,WPP,0.3,0.616
-71.75691548,42.52661784,WPP,0.266,0.516
-71.85617251,42.20291112,WPP,0.082,0.418
-71.73709013,42.09310671,WPP,0.04333333333333333,0.3066666666666667
-72.19502942,42.62531983,WPP,0.04,0.256
-72.09714696,42.04216137,WPP,0.028,0.27999999999999997
