OBJECTID,bogFID,embFID,CropStatus,TOWN,EMBAY_NAME,NO3_mgl_p25,NO3_mgl_p50,NO3_mgl_p75,TN_mgl_p25,TN_mgl_p50,TN_mgl_p75,bogsurf_area_m2,bogsurf_perim_m2,marg_bogshed_area_m2,ZS_MAX_FA_D8_gwelid0,bog_count,NO3_mgl,TN_mgl,bogshed_area_m2,bogshed_area_ha,bogsurf_area_ha,marg_bogshed_area_ha,Q_m3y,marg_Q_m3y,Q_m3d,marg_Q_m3d,NO3_Load_kgN_y,NO3_Loading_Rate_kgN_ha_y,TN_Load_kgN_y,TN_Loading_Rate_kgN_ha_y,HLR_md,marg_NO3_Load_kgN_y,marg_NO3_Loading_Rate_kgN_ha_y,marg_TN_Load_kgN_y,marg_TN_Loading_Rate_kgN_ha_y,marg_HLR_md,LR_kghay_CCC,LR_kghay_MEP,LR_kghay_MEP_Buildout,TN_Load_kgN_y_CCC,TN_Load_kgN_y_MEP,TN_load_kgN_y_MEP_Buildout,marg_TN_Load_kgN_y_CCC,marg_TN_Load_kgN_y_MEP,marg_TN_load_kgN_y_MEP_Buildout,TN_load_kgN_y_FERT,DERname,embayshed_area_ha,Nload_Sept,Nload_Fert,Nload_Stor,Nload_Atmo,Nload_Tota,Nload_Parc,Septic_Tar,Total_Targ,MEP_Source,MEP_Sept_T,MEP_Total_,MEP_Septic,MEP_Tota_1,EMBAY_ID,Shape_Leng,Shape_Area,resid
190,164,21,active,Brewster,NamskaketCreek,0.0980704054236412,0.25935065746307373,0.533786952495575,0.6443241238594055,0.8167033195495605,1.0626558065414429,10454.088743027944,10454.088743027944,9400,93,1,0.25935065746307373,0.8167033195495605,9300,0.93,1.0454088743027943,0.94,6436.995,6506.210000000001,17.6235318275154,17.81303216974675,1.6694388853365183,1.5969243483320372,5.257115184423923,5.028764642858046,0.0016858027763796163,1.6873898410928252,1.6140955778839947,5.313643304686547,5.082837380953295,0.0017039296879535909,12.594105577140992,7.357327289385163,17.729566103742172,11.712518186741123,6.842314379128202,16.488496476480222,11.838459242512531,6.915887652022053,16.66579213751764,11.515074209557849,NA,629.7390435089897,4515,503,1015,1897,7931,961,0,16750,1,0,16750,0,-261.8,122,22246.68424290042,18157877.95244492,-1.602244347335506
97,394,44,active,Chatham,StageHarbor,0.0645769014954567,0.2186722308397293,0.49795499444007874,0.5909863114356995,0.8421527743339539,1.1268399953842163,17764.690145664936,17764.690145664936,10500,104,1,0.2186722308397293,0.8421527743339539,10400,1.04,1.7764690145664936,1.05,7198.360000000001,7267.575000000001,19.708035592060234,19.897535934291582,1.574081439587474,0.8860731184616762,6.06211884465456,3.4124540281575815,0.0011093937147487781,1.589216838045046,0.8945930522930386,6.1204084489300845,3.445266086120635,0.001120060962005978,12.32485634442699,10.329301247464533,15.83673038901302,12.817850598204071,10.742473297363116,16.47019960457354,12.94109916164834,10.84576630983776,16.62856690846367,19.56762854854847,NA,1021.107236328206,8891,1276,1774,642,12585,2070,1711,3764,6,1711,3764,458,384,864,57984.01354044118,21050422.108269375,-4.725357860907676
64,137,54,active,Harwich,WychmereHarbor,0.33519622683525085,0.5744386315345764,0.8392215967178345,0.8238920569419861,1.0486338138580322,1.3170740604400635,28409.199447482024,28409.199447482024,65600,655,1,0.5744386315345764,1.0486338138580322,65500,6.55,2.8409199447482023,6.56,45335.825000000004,45405.04,124.1227241615332,124.31222450376455,26.04264927249104,9.166977521008345,47.540679074150326,16.734255100019713,0.004369103198102771,26.082409042372703,9.180972906536601,47.61326026357651,16.759803581088445,0.0043757735846647605,30.93641737611138,32.59997704675449,21.332275862333518,202.63353381352954,213.5298496562419,139.72640689828452,202.94289798729062,213.85584942670943,139.93972965690787,31.29244909940697,NA,43.31464706170945,1063,155,118,4,1340,152,0,241,1,0,241,100,83,153,4078.751827128609,876187.7687350286,-166.24258916313292
161,196,40,active,Sandwich,SandwichHarbor,0.052620790898799896,0.11275796592235565,0.22594138979911804,0.5439791679382324,0.6149616241455078,0.6785410642623901,29168.97503365746,29168.97503365746,163600,1635,1,0.11275796592235565,0.6149616241455078,163500,16.35,2.916897503365746,16.36,113166.52500000001,113235.74,309.83305954825465,310.022559890486,12.76042716950141,4.374657373040165,69.59307001290323,23.858592882540872,0.01062200708769317,12.768231712112724,4.377333004460984,69.63563458171845,23.873185294089822,0.010628503728113775,7.1062135964089,5.326828781467966,6.92129891042794,116.18659230128553,87.09365057700124,113.16323718549684,116.25765443724961,87.14691886481592,113.2324501746011,32.129334309823356,NA,2768.844439174077,12545,3770,2081,1108,19676,1954,30312,34947,3,30312,34947,-600,-403.4,420,73043.26713518742,49785570.19922805,-17.511284283097467
75,143,45,active,Chatham,SulfurSpringsBucksCreek,0.09309658408164978,0.30860960483551025,0.6241225004196167,0.6652671098709106,0.947165310382843,1.2850466966629028,54808.256918302235,54808.256918302235,194800,1947,1,0.30860960483551025,0.947165310382843,194700,19.47,5.480825691830224,19.48,134761.605,134830.82,368.9571663244353,369.1466666666667,41.58872566604913,7.5880401976734495,127.6415174275151,23.288738705516376,0.006731780703670375,41.61008607984782,7.5919374961827835,127.70707547447324,23.300700050511505,0.006735238218156082,25.205561276832157,19.283127895438035,20.813748413427852,490.75227805992205,375.44250012417854,405.2436816094403,491.00433367269045,375.6353314031329,405.45181909357456,60.37074691294073,NA,464.5006660003036,8371,966,1322,841,11708,1738,4019,6242,3,4019,6242,106,92,435,56000.8622425107,14862237.207714282,-247.92825592865967
147,582,26,active,Bourne,PhinneysHarborEelPondBackRiver,0.10196104645729065,0.20909589529037476,0.3845420181751251,0.6086456179618835,0.6546854376792908,0.7258400917053223,15761.585492108317,15761.585492108317,95100,7766,1,0.20909589529037476,0.6546854376792908,776600,77.66,1.5761585492108316,9.51,537523.6900000001,65823.465,1471.6596577686516,180.21482546201233,112.39399720033587,71.30881424118819,351.90893225063746,223.27000822781127,0.09337002667057183,13.763416345289647,8.732253714057425,43.09366399309247,27.340944865393826,0.01143380058765308,9.710849418533302,8.384229175056099,13.471100887471657,754.1445658432962,651.1192377348566,1046.1656949210487,92.35017797025169,79.73401945478349,128.11016943985547,17.36122880370239,NA,1276.510371620226,8683,1631,1622,459,12396,1456,4363,7024,4,4363,7024,80,68.2,508,77219.83010112497,26982346.103947144,-36.64035546169102
137,130,27,active,Harwich,PleasantBay,0.11309822648763657,0.309561163187027,0.5805667638778687,0.5764200091362,0.8058264255523682,1.0609674453735352,19922.350394375444,19922.350394375444,679800,6797,1,0.309561163187027,0.8058264255523682,679700,67.97,1.9922350394375443,67.98,470454.35500000004,470523.57,1288.0338261464751,1288.2233264887063,145.63439736020254,73.10101191740841,379.1045512751949,190.29107699171138,0.0646527041563388,145.6558236361125,73.11176681102579,379.16032655123945,190.31907332494538,0.06466221610339724,14.485349562685133,7.727664667978208,15.407961045337727,984.5692097757085,525.2493674824788,1047.2791122516053,984.7140632713355,525.3266441291586,1047.4331918620587,21.94426973590061,NA,6012.28155545155,53970,10294,10199,12529,87090,10563,15560,29576,20,15560,29576,1030,740.1999998092999,2560,355306.489502535,204507956.26196972,-146.16631757791913
21,586,53,active,Falmouth,WildHarbor,0.1894637495279312,0.2945743799209595,0.43483877182006836,0.6894403696060181,0.781818687915802,0.8657770752906799,45708.37547230815,45708.37547230815,876500,8764,1,0.2945743799209595,0.781818687915802,876400,87.64,4.570837547230815,87.65,606600.26,606669.475,1660.7809993155374,1660.9704996577686,178.6888954493928,39.09325011072625,474.2514193625844,103.7559122288001,0.03633428189373523,178.709284415099,39.09771077367818,474.30553294306844,103.76775110513837,0.03633842774972493,15.788360876261512,10.021932009716432,11.302253488516008,1383.691947195559,878.322121331548,990.529495733543,1383.8498308043215,878.4223406516453,990.6425182684281,50.347318498992706,NA,862.2174338862332,9720,2110,1474,298,13613,1716,3587,5885,2,3587,5885,94.8999996185,69.1999998093,304,54050.621428381,16099678.240930095,-404.11680770857686
44,201,16,active,Yarmouth,LewisBay,0.3058455288410187,0.42167192697525024,0.537798285484314,0.9011310935020447,1.0066884756088257,1.1201483011245728,80124.14978627242,80124.14978627242,866600,8665,1,0.42167192697525024,1.0066884756088257,866500,86.65,8.012414978627243,86.66,599747.9750000001,599817.19,1642.020465434634,1642.2099657768651,252.89688431775426,31.563128593856575,603.7593747022302,75.35298362762428,0.020493452595935806,252.9260703401798,31.566771193809696,603.8290526450693,75.36167987501348,0.02049581767990533,21.43545022686751,13.83952863894016,20.815490205125492,1857.3817621580697,1199.195156564165,1803.6622262741241,1857.5961166603383,1199.3335518505544,1803.870381176175,88.2559497480812,NA,3534.098850186387,57533,4751,11773,1700,75755,9787,20216,48941,8,20216,48941,174.79999999999998,79.89999990463002,936,130152.14676782783,84358071.58828473,-595.5044992054851
107,966,3,active,Middleboro,BassRiver,0.06541060656309128,0.22651554644107819,0.5234169960021973,0.6581007242202759,0.9094323515892029,1.2354503870010376,152501.06544657907,152501.06544657907,1092600,10925,1,0.22651554644107819,0.9094323515892029,1092500,109.25,15.250106544657907,109.26,756173.875,756243.0900000001,2070.291238877481,2070.4807392197126,171.28513850009256,11.231733889760497,687.68898535157,45.09404464406621,0.01357558540863245,171.3008167736395,11.23276196608908,687.7519317117852,45.09817224540663,0.013576828025145827,23.98813880263824,16.645800701584736,19.314834005508448,2620.704164188228,1818.5537266481324,2110.145615101798,2620.944045576254,1818.7201846551484,2110.338763441853,167.97839857875238,NA,4779.487101658365,91114,8662,11748,2606,114651,14474,25618,41792,7,25618,41792,464.6,366.3,721,167259.64598057637,105354810.54731463,-1130.968252943363
143,198,42,active,Sandwich,ScortonHarbor,0.058701805770397186,0.16486790776252747,0.3987894058227539,0.6087200045585632,0.7265406250953674,0.9071187973022461,19055.52705240083,19055.52705240083,1502000,15019,1,0.16486790776252747,0.7265406250953674,1501900,150.19,1.905552705240083,150.2,1039540.0850000001,1039609.3000000002,2846.1056399726217,2846.295140314853,171.38679884922996,89.94072868094023,755.2681031675914,396.3512009353918,0.1493585368773118,171.39821018146577,89.94671714413226,755.3183906769574,396.3775909214717,0.14936848151656057,9.507344552711109,5.116016865858274,7.33687566579797,1427.9080783716813,768.3745730832542,1101.925356246197,1428.0031518172084,768.4257332519127,1101.998725002855,20.989472492948988,NA,2837.174970408337,18590,3090,3236,2058,26974,3108,53794,57696,3,53794,57696,-568.9,-970.5999999999999,426,70954.2719615117,56209921.26268603,-13.107342574955283
17,194,31,active,Mashpee,PopponessetBay,0.12707361578941345,0.24568191170692444,0.43124428391456604,0.6696259379386902,0.7581225037574768,0.8562044501304626,29644.390776057342,29644.390776057342,113800.00000000001,17429,1,0.24568191170692444,0.7581225037574768,1742900,174.29,2.9644390776057343,11.38,1206348.235,78766.67000000001,3302.8014647501714,215.6513894592745,296.37794055907415,99.97774715560944,914.5597443216132,308.51021740688583,0.11141404421836591,19.351546064388458,6.527894673422661,59.714785073038946,20.143704596307078,0.007274610265677917,14.461650047998996,4.762395669610528,7.787956639505174,2520.520986865745,830.0379412564188,1357.3629626993566,164.5735775462286,54.19606272016781,88.62694655756889,32.6529999959194,NA,5300.363357264758,49047,6738,9433,11217,76652,10069,7403,13851,7,7403,13851,317.5,242.2,917,125930.58519774769,128788471.02538016,5.518722352871137
130,587,2,active,Barnstable,BarnstableHarbor,0.06478818506002426,0.1300390064716339,0.23785331845283508,0.6588200330734253,0.7869585752487183,0.9169641733169556,10158.74134284107,10158.74134284107,514000,27403,1,0.1300390064716339,0.7869585752487183,2740300,274.03,1.0158741342841069,51.4,1896698.645,355765.10000000003,5192.87787816564,974.0317590691308,246.64480737189427,242.79071495968984,1492.6232633453744,1469.2994072511117,0.5111733533628253,46.263340141281496,45.54042531448403,279.9723962192178,275.5975241130794,0.0958811457243704,11.134979308861249,7.5550641647335635,9.411249943773365,3051.318380007248,2070.314233061938,2578.964822092215,572.3379364754682,388.33029806730514,483.7382471099509,11.18975200172601,NA,8771.098471846923,65741,9732,10770,11421,97666,10971,75572,92434,7,75572,92434,-283.9,-211.89999999999998,714,220441.72698880098,219380593.60325742,-108.35790184808735
117,393,15,active,Harwich,HerringRiverHarwich,0.2237911969423294,0.5096640586853027,0.833023726940155,0.8038168549537659,1.0879746675491333,1.4462658166885376,8008.85995037298,8008.85995037298,2046000,20459,1,0.5096640586853027,1.0879746675491333,2045900,204.59,0.8008859950372981,204.6,1416069.685,1416138.9,3876.987501711157,3877.177002053388,721.7198230383182,901.1517588151944,1540.647944764281,1923.679467877986,0.4840873140165976,721.7550994361401,901.1958055310072,1540.7232489308951,1923.7734939529591,0.4841109753545914,11.324340401404662,5.9352271169272095,8.50903528927731,2316.84680272338,1214.2881158521377,1740.863529833245,2316.9600461273935,1214.347468123307,1740.9486201861378,8.821679146736335,NA,3865.655609802233,26832,3843,4339,8144,43776,5336,8669,17511,3,8669,17511,47.1,27.7,348,48915.00981203222,69706754.6847993,326.37578080758817
43,397,7,active,Barnstable,CentervilleRiver,1.3149616718292236,1.7219140529632568,2.1511237621307373,1.4030433893203735,2.2481725215911865,2.7139933109283447,7262.383608813231,7262.383608813231,1139100,11390,1,1.7219140529632568,2.2481725215911865,1139000,113.9,0.7262383608813231,113.91,788358.85,788428.0650000001,2158.408898015058,2158.5983983572896,1357.4861825929522,1869.2019806631824,1772.3667037232278,2440.475192707227,0.29720392288225195,1357.6053648741283,1869.3660897045054,1772.52231098431,2440.689457430029,0.29723001629075785,22.730265741204022,16.23985815499602,18.49051665209175,2588.9772679231382,1849.719843854047,2106.06984667325,2589.20457058055,1849.8822424355967,2106.254751839771,7.999442921271687,NA,2778.93803438895,48278,5008,6413,4548,63166,7996,25847,34833,4,25847,34833,73.1,59.8,428,77848.76964844904,54096623.891136885,-77.35993145128668
1,977,5,active,Bourne,BournesPond,0.21072643995285034,0.3137483596801758,0.44565021991729736,0.6723121404647827,0.7637391090393066,0.8494621515274048,87396.0877813729,87396.0877813729,3494800,34948,1,0.3137483596801758,0.7637391090393066,3494800,349.48,8.73960877813729,349.48,2418925.8200000003,2418925.8200000003,6622.657960301164,6622.657960301164,758.9340082130242,86.83844179748044,1847.4282505989745,211.38569213995464,0.07577751050903081,758.9340082130242,86.83844179748044,1847.4282505989745,211.38569213995464,0.07577751050903081,22.040889774666894,9.033551234965577,13.188469059794675,7702.850158450587,3157.04548559577,4609.106167017044,7702.850158450587,3157.04548559577,4609.106167017044,96.26591673030444,NA,604.4674301358305,7632,2776,1690,1226,13323,1529,394,1296,2,394,1296,189.9,161.39999999999998,210,53819.509686867874,21196487.363199063,-1309.6172349967956
3,168,12,active,Falmouth,GreenPond,0.14885225892066956,0.21730023622512817,0.3028472661972046,0.6764546036720276,0.7583640217781067,0.833292543888092,238304.90597994198,238304.90597994198,3823300,38232,1,0.21730023622512817,0.7583640217781067,3823200,382.32,23.8304905979942,382.33,2646227.8800000004,2646297.095,7244.977084188912,7245.166584531144,575.0259434295202,24.129840762821722,2006.8040176181535,84.21161156401308,0.030402131481081295,575.0409838653705,24.130471905340105,2006.8565077839207,84.21381421131284,0.03040292668226044,24.835850204898662,12.73124154311482,15.417182935378342,9495.242250336856,4867.408266763658,5894.297379853848,9495.490608838905,4867.535579179089,5894.451551683202,262.4904708878463,NA,641.4920314206738,9152,3662,1849,1268,15932,1767,2376,3708,1,2376,3708,65.2,54.6,113,49536.96809773583,21861270.17590606,-2860.679071395168
48,203,25,active,Yarmouth,ParkersRiver,0.07308787107467651,0.14664213359355927,0.26288333535194397,0.6535117030143738,0.7909979820251465,0.9374058246612549,116813.68824152042,116813.68824152042,722800,50549,1,0.14664213359355927,0.7909979820251465,5054900,505.49,11.681368824152042,72.28,3498749.0350000006,500286.0200000001,9579.052799452431,1369.7084736481863,513.0640234008066,43.921566994786694,2767.503426297429,236.91602139771697,0.08200282812444953,73.36300937983007,6.280343552559264,395.72523225539214,33.87661482250289,0.011725581943926117,33.328460172547615,21.712046093867492,34.14089515985511,16847.203332621095,10975.22217998908,17257.88109435516,2408.981101271742,1569.3466916647424,2467.703902154328,128.66910946115232,NA,1127.474830983997,29886,2965,3424,1388,37577,4701,804,4912,4,804,4912,384,321.5,504,65014.83755703815,29074083.3286659,-1173.6214594093503
60,155,48,active,Barnstable,ThreeBays,0.32212501764297485,0.5456362366676331,0.728559136390686,0.7958335876464844,0.9458001852035522,1.1232798099517822,54237.37639190118,54237.37639190118,453700,53435,1,0.5456362366676331,0.9458001852035522,5343500,534.35,5.423737639190119,45.37,3698503.5250000004,314028.455,10125.950787132102,859.7630527036277,2018.0375446829753,372.0750668508206,3498.0453189209916,644.951056195138,0.1866969138397359,171.34530439275116,31.59173909052443,297.0081708981854,54.76079240118539,0.01585185548967684,17.16915276913104,9.498146810503622,12.932549175552776,9174.336782185172,5075.33474819261,6910.507651956626,778.9644611354752,430.9309207925493,586.7497560948294,59.74192772191524,NA,5028.320334781984,61552,9451,8256,6062,86332,8463,14486,25643,7,14486,25643,400.2,322.8,1036,178970.31786832286,107023118.79229394,-133.92274989436385
59,136,41,active,Harwich,SaquatucketHarbor,0.5884661078453064,0.6960873007774353,0.813434898853302,1.0129413604736328,1.1150740385055542,1.2258609533309937,70869.72362243135,70869.72362243135,809400,53523,1,0.6960873007774353,1.1150740385055542,5352300,535.23,7.086972362243135,80.94,3704594.445,560226.2100000001,10142.62681724846,1533.815770020534,2578.7211476951306,363.867814898452,4130.897088811392,582.8860164347952,0.1431165002319575,389.9663503436727,55.02580374396188,624.6937024613609,88.14676712858461,0.02164275083379975,17.67119340696956,8.829996642848016,10.833490277344795,9458.15284721232,4726.079103151544,5798.409001143255,1430.3063943601162,714.6999282721184,876.8627030482877,78.06229187287191,BSB,713.251205491812,9245,1688,1228,443,12604,1425,1927,3386,1,1927,3386,60.1,46.2,141,20383.23899222968,14016508.21427562,-90.00622581075754
913,742,28,active,Kingston,PlymouthDuxbury,0.08635172247886658,0.1650140881538391,0.2598564922809601,0.6657592058181763,0.7846987247467041,0.904865562915802,24577.05660646787,24577.05660646787,10095000,109297,1,0.1650140881538391,0.7846987247467041,10929700,1092.97,2.4577056606467873,1009.5,7564991.855,6987254.25,20711.818904859687,19130.05954825462,1248.330232844045,507.9250346502134,5936.239461337705,2415.358175875089,0.8427298368759512,1152.995388762787,469.13485500918625,5482.889499455989,2230.8975347410287,0.7783706509110704,NA,8.588635169138232,13.438130652323226,NA,9387.120580813014,14687.473659069716,NA,8670.227203245046,13565.792893520296,27.071382081458296,NA,19337.51105144037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3187.337703789057
2,585,10,active,Falmouth,GreatPond,0.1638331413269043,0.23680981993675232,0.3284483253955841,0.7037416696548462,0.7877959609031677,0.8641927242279053,98369.94092083657,98369.94092083657,2103600,153001,1,0.23680981993675232,0.7877959609031677,15300100,1530.01,9.836994092083657,210.36,10589964.215000002,1456006.74,28993.741861738537,3986.329199178645,2507.807518890801,254.93636525704176,8342.731034686087,848.0975953213105,0.2947418854817786,344.79669392609776,35.05102175506781,1147.0362288197887,116.60434255448712,0.04052385476562045,12.205936386922463,5.80592433963383,7.980562363384214,18675.20473135524,8883.122298883156,12210.340221601482,2567.6407783530094,1221.3342440853726,1678.7910987615035,108.35350622489229,Co-L2,3334.852706885451,25721,5758,5128,4099,40705,6013,3207,7195,2,3207,7195,179.3,143.7,222,86735.18734086401,75112671.44295387,-74.2980152655839
26,193,49,active,Mashpee,WaquoitBay,0.043066900223493576,0.10917117446660995,0.255903422832489,0.634016215801239,0.7106420993804932,0.799468994140625,60695.071403079084,60695.071403079084,1290900,195194,1,0.10917117446660995,0.7106420993804932,19519400,1951.94,6.069507140307908,129.09,13510352.709999999,893496.435,36989.32980150582,2446.2599178644764,1474.9410728088467,243.00837592128156,9601.025413205334,1581.845970563974,0.6094288868342831,97.54405519067902,16.071165736486897,634.9561823573863,104.6141256084221,0.04030409490119451,12.046572196333033,5.966888345830565,10.80119340961564,23514.1861329103,11647.008037760514,21083.281463965155,1555.0920048246312,770.2656165632677,1394.3260572472832,66.85501419977757,NA,5562.163153797083,36327,12414,9124,9139,67005,8505,5685,15440,10,5685,15440,680,478,1490,203297.0373537598,149790023.59567446,-135.30943420588142
377,519,50,active,Plymouth,Wareham,0.020754249766469002,0.047117218375205994,0.10938307642936707,0.5412231683731079,0.5982071161270142,0.6442827582359314,39064.27075387952,39064.27075387952,133800,291651,1,0.047117218375205994,0.5982071161270142,29165100,2916.51,3.906427075387952,13.38,20186623.965,92609.67000000001,55267.96431211499,253.55145790554417,951.1375696170717,243.48018054902843,12075.782106443123,3091.260088413109,1.4147957518604455,4.363510045045764,1.1170079361106258,55.39976361617447,14.181696611006785,0.00649062309400371,NA,4.269217591417849,6.606410922323156,NA,12451.215797546072,19267.66351906471,NA,57.122131373170824,88.39377814068384,43.028903592690746,NA,11077.57311200755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7223677569963556
