embFID,EMBAY_NAME,embayshed_area_ha,Nload_Sept,Nload_Fert,Nload_Stor,Nload_Atmo,Nload_Tota,Nload_Parc,Septic_Tar,Total_Targ,MEP_Source,MEP_Sept_T,MEP_Total_,MEP_Septic,MEP_Tota_1,EMBAY_ID,Shape_Leng,Shape_Area,CCC_Nload_Total,MEP_WAL_kgd,MEP_thresh_kgd,MEP_reduction_pct,septic_kgy,wwtf_kgy,fertilizer_kgy,impervious_kgy,water_kgy,natural_kgy,buildout_kgy,unatten_plus_estuary_kgy,atten_plus_estuary_kgy,atten_kgy,loading_rate_kghay,unatten_plus_buildout_kgy,atten_plus_buildout_kgy,LR_kghay_CCC,LR_kghay_MEP,LR_kghay_MEP_Buildout,bogsurf_area_ha,bogshed_area_ha,bog_count,marg_bogshed_area_ha,Q_m3d,marg_Q_m3d,TN_mgl_p25,TN_mgl_p50,TN_mgl_p75,NO3_mgl_p25,NO3_mgl_p50,NO3_mgl_p75,TN_Load_kgN_y,NO3_Load_kgN_y,NO3_removal_kgN_y_walton2020_a,NO3_removal_kgN_y_walton2020_b,NO3_removal_kgN_y_land2016_a,marg_TN_Load_kgN_y,marg_NO3_Load_kgN_y,marg_NO3_removal_kgN_y_walton2020_a,marg_NO3_removal_kgN_y_walton2020_b,marg_NO3_removal_kgN_y_land2016_a,marg_TN_removal_kgN_y_1,marg_TN_removal_kgN_y_2,marg_TN_removal_kgN_y_3,marg_TN_removal_kgN_y_1_MEP,marg_TN_removal_kgN_y_2_MEP,marg_TN_removal_kgN_y_3_MEP,TN_removal_kgN_y_1,TN_removal_kgN_y_2,TN_removal_kgN_y_3,TN_removal_kgN_y_1_MEP,TN_removal_kgN_y_2_MEP,TN_removal_kgN_y_3_MEP,marg_TN_Load_kgN_y_MEP,TN_Load_kgN_y_MEP
2,BarnstableHarbor,8771.098472,65741,9732,10770,11421,97666,10971,75572,92434,7,75572,92434,-283.9,-211.9,714,220441.727,219380593.6,97666,181.427,253.242,39.60%,53984,274,4813,5247,1903,3842,16326,73613,66221,66266.21175,7.555064165,89939,82547,11.13497931,7.555064165,9.411249944,18.85529492,749.48,10,435.44,14202.67165,8251.602902,0.687549245,0.837432617,0.988182998,0.069299006,0.1768204,0.360925241,4287.600474,865.8531027,517.196794,481.3285758,325.4211697,2504.757958,510.9172105,327.384148,301.3533139,195.5564895,1179.636036,946.4378062,1550.167605,1548.691192,1246.918253,1941.340653,2006.114005,1801.504316,2162.051945,2647.997178,1154.360843,1771.48836,3289.77714,5662.36949
3,BassRiver,4779.487102,91114,8662,11748,2606,114651,14474,25618,41792,7,25618,41792,464.6,366.3,721,167259.646,105354810.5,114651,217.819,114.487,-47.40%,72512,1795,7293,7292,5594,1453,8247,95939,84068,79558.38975,16.6458007,104186,92315,23.9881388,16.6458007,19.31483401,24.05378609,188,6,188.06,3562.606434,3563.743436,0.648762862,0.823991259,1.056163192,0.107976382,0.248679407,0.470480834,1258.746088,395.3754074,295.5024806,237.9654719,152.2516976,1259.088283,395.4786814,295.5904934,238.0273898,152.2914174,612.8191624,619.7781486,1041.036701,1525.773402,1287.916433,2343.39474,612.658993,619.5057691,1040.695734,1525.309473,1288.011995,2343.570106,3130.40928,3129.410532
5,BournesPond,604.4674301,7632,2776,1690,1226,13323,1529,394,1296,2,394,1296,189.9,161.4,210,53819.50969,21196487.36,13323,14.95,NA,-100.00%,5573,1,485,502,723,242,1261,7526,6711,5460.4875,9.033551235,8787,7972,22.04088977,9.033551235,13.18846906,8.739608778,309.43,1,309.44,5863.70909,5863.89859,0.718397915,0.79271847,0.873053432,0.262259156,0.375510514,0.508757353,1697.7808,804.2382818,477.7538666,455.9497979,304.204933,1697.835668,804.2642728,477.7693065,455.963177,304.2144927,828.534177,658.9177233,1058.774529,1364.111089,958.7898191,1616.922427,828.5074017,658.8914671,1058.74942,1364.067006,958.7979894,1616.93742,2795.342094,2795.251759
6,ButtermilkBay,2874.470552,4263,737,710,128,5838,820,0,0,0,0,0,0,0,106,33077.82647,53842218.43,5838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3502.8,NA,NA,NA,2.030982713,1.218589628,NA,112.7128291,3540.29,17,1637.79,67088.61666,31036.17655,0.508225008,0.571212534,0.648478431,0.046594544,0.122269595,0.252240606,13652.30374,1563.126446,1138.878252,932.6181958,600.3204985,6288.1005,1062.896512,798.2482576,639.6888409,409.2772683,3026.861833,2585.768591,4234.527478,960.1325004,1076.857814,1539.876863,6564.087943,7193.324243,6764.295858,2073.326367,1021.276887,1437.880191,1995.793906,4314.160673
7,CentervilleRiver,2778.938034,48278,5008,6413,4548,63166,7996,25847,34833,4,25847,34833,73.1,59.8,428,77848.76965,54096623.89,63166,123.558,92.113,-25.40%,48493,47,3155,3972,5156,921,3107,61745,48277,45129.5595,16.23985815,64852,51384,22.73026574,16.23985815,18.49051665,14.09797,385.59,8,385.67,7306.943696,7308.459699,1.190713905,1.43368344,1.770691559,0.679215744,0.939022075,1.268165834,4449.069817,3645.099874,1241.013193,876.4317378,911.3633943,4449.863676,3645.619829,1241.314058,876.633244,911.5136936,2074.387199,1339.212162,2082.046971,2922.672363,1747.726232,2845.008684,2074.019901,1338.75141,2081.547149,2922.071386,1747.844082,2845.224951,6263.226095,6261.926906
10,GreatPond,3334.852707,25721,5758,5128,4099,40705,6013,3207,7195,2,3207,7195,179.3,143.7,222,86735.18734,75112671.44,40705,53.01,NA,-100.00%,21202,539,1700,2319,3128,1302,4781,30196,21833,19361.9025,5.80592434,34977,26614,12.20593639,5.80592434,7.980562363,14.08229696,3113.73,7,1160.7,59005.29006,21995.30472,0.664190573,0.738292038,0.815111739,0.101523664,0.172561609,0.277920157,15811.52686,3274.093688,1367.864421,1230.303317,1084.604031,5894.872936,1288.919471,576.3124071,658.7400631,472.2936006,2803.566879,1473.030098,2477.301812,3205.083858,1915.904785,2749.592157,7396.724555,5910.420985,3957.23278,8452.426458,1611.976897,2191.853469,6738.936381,18078.08079
12,GreenPond,641.4920314,9152,3662,1849,1268,15932,1767,2376,3708,1,2376,3708,65.2,54.6,113,49536.9681,21861270.18,15932,22.36,NA,-100.00%,8458,499,909,688,763,281,949,11598,8941,8166.99,12.73124154,12547,9890,24.8358502,12.73124154,15.41718294,23.8304906,409.84,1,409.85,7766.482026,7766.671526,0.727465272,0.793632925,0.865023553,0.199897662,0.290351629,0.394722581,2251.304517,823.6426618,580.9867845,494.5674596,316.961614,2251.359448,823.6627585,581.0009604,494.5791099,316.9692676,1129.107298,961.6891373,1636.816005,2616.893646,1832.188429,3396.270927,1129.079749,961.6607049,1636.785184,2616.829796,1832.199943,3396.292058,5217.899346,5217.772034
15,HerringRiverHarwich,3865.65561,26832,3843,4339,8144,43776,5336,8669,17511,3,8669,17511,47.1,27.7,348,48915.00981,69706754.68,43776,62.816,47.945,-23.70%,24589,158,7206,2532,6432,1352,9729,41340,23164,22943.544,5.935227117,51069,32893,11.3243404,5.935227117,8.509035289,54.58330284,1055.92,20,747.15,20009.72014,14158.51807,0.540974644,0.695768742,0.875179383,0.128674892,0.242783683,0.411890124,5377.945662,2165.081652,1114.044196,988.0397845,758.3168683,3977.482717,1711.346333,878.5751615,753.871076,591.4487602,1860.480752,1449.641402,2154.335161,2078.809804,1649.014955,2456.43924,2518.633381,2442.657138,2772.293873,2940.393807,1624.658317,2411.742323,4434.50494,6267.125017
21,NamskaketCreek,629.7390435,4515,503,1015,1897,7931,961,0,16750,1,0,16750,0,-261.8,122,22246.68424,18157877.95,7931,12.685,45.89,261.80%,3916,1196,455,433,1040,381,5331,7421,5834,4633.19625,7.357327289,12752,11165,12.59410558,7.357327289,17.7295661,1.676121665,0.69,2,0.71,13.07552361,13.4545243,0.73625195,0.90669018,1.102468967,0.18310437,0.355200589,0.586187303,4.409157769,1.908513027,1.889427897,1.183565282,0.741593732,4.534670891,1.957683445,1.93810661,1.214025587,0.760693793,2.061588568,3.660065784,5.983057373,2.375152971,4.143709872,6.84003132,2.004282428,3.541321969,5.82610618,2.307955456,4.157326741,6.865019665,5.223702375,5.07655583
25,ParkersRiver,1127.474831,29886,2965,3424,1388,37577,4701,804,4912,4,804,4912,384,321.5,504,65014.83756,29074083.33,37577,67.022,13.459,-79.90%,22821,145,1973,1881,1163,419,13272,28402,25221,24479.7855,21.71204609,41674,38493,33.32846017,21.71204609,34.14089516,24.64318199,1038.16,4,683.52,19673.16753,12952.72739,0.780260667,0.976154223,1.173496515,0.093285359,0.22373002,0.42751655,6894.115765,1438.44293,869.9345838,789.8041318,538.1939018,4629.62352,1061.706061,614.0756803,568.1745538,394.0952085,2219.905624,1513.261831,2524.33984,7117.889254,3617.040484,6565.825442,3333.791467,2687.297366,3662.243309,10905.43741,3288.166298,5962.307752,14840.61775,22540.57777
26,PhinneysHarborEelPondBackRiver,1276.510372,8683,1631,1622,459,12396,1456,4363,7024,4,4363,7024,80,68.2,508,77219.8301,26982346.1,12396,29.302,19.245,-34.30%,8466,0,1833,417,2347,558,4293,13620,12903,10702.5555,8.384229175,17913,17196,9.710849419,8.384229175,13.47110089,8.515109585,91.88,3,91.91,1741.129144,1741.697645,0.561419924,0.649747829,0.762724678,0.124664684,0.280577173,0.492090205,411.9430067,178.0523626,129.4520795,106.5520604,68.44570798,412.0779235,178.1106231,129.4967092,106.5863216,68.46798653,193.8782975,213.4928262,331.8222561,362.5648401,355.4881808,576.6536129,193.8147319,213.4066291,331.7282392,362.4463284,355.5109346,576.6953684,770.5945035,770.3429766
27,PleasantBay,6012.281555,53970,10294,10199,12529,87090,10563,15560,29576,20,15560,29576,1030,740.1999998,2560,355306.4895,204507956.3,87090,127.203,81.032,-36.30%,34290,0,7117,4074,33403,2283,14636,81167,78001,46460.89575,7.727664668,95803,92637,14.48534956,7.727664668,15.40796105,7.173589467,126.53,5,126.58,2397.74783,2398.695332,0.620375788,0.847832751,1.099585378,0.101374231,0.249230066,0.486307847,699.6528831,261.6641944,164.5086247,151.0420426,99.50830187,699.9462968,261.7504467,164.5772136,151.0915995,99.54104776,326.2356288,312.6129661,475.5367834,455.8584005,406.1823111,632.8298666,326.0998432,312.400986,475.2872996,455.6795011,406.2174649,632.8943774,978.1677937,977.7814104
28,PlymouthDuxbury,19337.51105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454.71,420.95,-7.40%,113728,18953,23256,19136,7946,69865,42925,252884,216935,166082.8275,8.588635169,295809,259860,NA,8.588635169,13.43813065,366.9781351,14120.41,112,6673.29,267582.2527,126459.0739,0.601337154,0.709219956,0.837038501,0.14765939,0.202698439,0.284074221,72804.67909,21235.68638,8291.757227,6539.241819,5350.381908,34239.54615,9942.778925,4637.93573,4231.195604,3170.06624,16070.87573,9893.077381,16242.58069,26929.91019,16728.11324,25074.18007,34082.35652,24612.16575,20628.93446,56822.53831,14259.19345,20543.46032,57314.45319,121275.0499
29,PocassetHarbor,1697.049293,9636,2493,1893,787,14808,1967,0,0,0,0,0,0,0,129,35721.20757,43812948.97,14808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8884.8,NA,NA,NA,8.725733579,5.235440147,NA,20.09301513,566.28,6,559.26,10731.02538,10597.99614,0.557284365,0.629117737,0.707958768,0.021747015,0.051526648,0.11757216,2445.019435,185.7860961,138.3459072,108.9015297,70.9578421,2414.804228,183.5277905,136.4215205,107.56337,70.09265131,1147.562698,885.9404406,1298.943131,1391.655112,1027.018503,1525.41277,1162.348955,901.5203882,1314.363932,1409.642113,1023.725568,1519.369899,2927.972257,2964.725047
31,PopponessetBay,5300.363357,49047,6738,9433,11217,76652,10069,7403,13851,7,7403,13851,317.5,242.2,917,125930.5852,128788471,76652,69.11,37.95,-45.10%,32300,227,3765,2668,7584,1971,9394,48513,31885,25242.4275,4.76239567,57907,41279,14.46165005,4.76239567,7.78795664,15.76723213,491.4,12,288.47,9312.046817,5466.516372,0.681612452,0.751252875,0.835389147,0.115904237,0.229816495,0.386215533,2717.670785,991.6533844,519.4437381,481.1503101,356.5626392,1568.37804,601.2550476,300.6349706,269.9666745,210.9497736,721.9412036,557.0043014,816.647707,632.6041573,528.3192373,742.8033937,1265.916612,1282.987443,1410.255683,1090.006725,510.6813461,710.4360635,1373.808279,2340.241232
40,SandwichHarbor,2768.844439,12545,3770,2081,1108,19676,1954,30312,34947,3,30312,34947,-600,-403.4,420,73043.26714,49785570.2,19676,40.381,95.745,137.10%,10552,242,2121,1290,564,1246,4092,16016,15072,14749.16025,5.326828781,20108,19164,7.106213596,5.326828781,6.92129891,3.676941941,6.76,2,6.78,128.1022313,128.481232,0.469196871,0.557465166,0.6663194,0.052144304,0.134720974,0.293417588,26.0732945,6.307097041,6.24402607,3.913234669,2.451112479,26.1504644,6.325746465,6.262489,3.924779877,2.458355309,12.23753063,18.94084891,30.48625067,16.9012899,25.0947883,41.04868857,12.20167807,18.87818615,30.41006904,16.85179285,25.10444037,41.0664011,36.11589914,36.00936256
41,SaquatucketHarbor,713.2512055,9245,1688,1228,443,12604,1425,1927,3386,1,1927,3386,60.1,46.2,141,20383.23899,14016508.21,12604,17.243,9.277,-46.20%,8039,0,2254,679,181,273,1378,10583,6349,6298.00575,8.829996643,11961,7727,17.67119341,8.829996643,10.83349028,14.12714427,1034.98,2,548.5,19612.90642,10394.09377,0.993442029,1.150435388,1.331109941,0.485891625,0.647598118,0.840266138,8260.219732,4659.286342,2087.189818,2072.973796,1638.484842,4269.192269,2353.974822,1083.072239,1146.838792,850.1433889,2071.043077,1285.203334,2279.347377,2349.524524,1529.929611,2519.358052,4007.441328,3248.887216,3895.6118,4433.705489,1403.339896,2287.053007,4843.253159,9138.869925
42,ScortonHarbor,2837.17497,18590,3090,3236,2058,26974,3108,53794,57696,3,53794,57696,-568.9,-970.6,426,70954.27196,56209921.26,26974,39.74,158.071,297.80%,13325,98,2370,1480,977,1086,6166,19239,14650,14515.035,5.116016866,25405,20816,9.507344553,5.116016866,7.336875666,22.77588198,636.86,7,632.24,12068.5188,11980.96964,0.51410701,0.618619348,0.764736993,0.056831952,0.156734435,0.343322558,2813.194021,719.6302067,435.921689,401.002523,270.6880779,2794.885343,715.2420828,432.5970872,398.3869822,269.0029979,1315.354102,1064.268925,1547.899035,1523.994713,1201.560199,1771.623834,1324.267764,1074.336423,1558.17617,1535.501377,1199.450864,1767.752989,3234.550503,3258.186501
44,StageHarbor,1021.107236,8891,1276,1774,642,12585,2070,1711,3764,6,1711,3764,458,384,864,57984.01354,21050422.11,12585,28.877,10.39,-64.00%,8346,0,836,712,3095,574,2814,13590,13357,10547.32425,10.32930125,16404,16171,12.32485634,10.32930125,15.83673039,1.776469015,0.91,1,0.92,17.24453114,17.43403149,0.5970999,0.843494356,1.118543267,0.072660491,0.211014062,0.462839574,5.312804026,1.329085786,1.315794929,0.825515293,0.516685735,5.371186488,1.343691125,1.330254214,0.834580028,0.522362312,2.507646033,4.334981137,7.224703634,4.436645952,7.169889238,12.29111549,2.48038901,4.282610362,7.155811129,4.388421539,7.17928239,12.30835288,9.502957148,9.399664135
45,SulfurSpringsBucksCreek,464.500666,8371,966,1322,841,11708,1738,4019,6242,3,4019,6242,106,92,435,56000.86224,14862237.21,11708,24.523,10.44,-57.40%,5345,1170,670,387,340,203,1685,8115,7983,8957.02575,19.2831279,9800,9668,25.20556128,19.2831279,20.81374841,5.480825692,25.71,1,25.72,487.2053799,487.3948802,0.666744888,0.940147102,1.264572859,0.105840728,0.302630156,0.604160905,167.3008361,53.85357045,45.68904759,33.14700071,20.87878622,167.3659084,53.874517,45.70681851,33.15976663,20.88688315,80.63022665,95.00154654,159.188775,238.9347558,232.7768953,422.9233493,80.59887742,94.95872559,159.13768,238.8418574,232.7943387,422.9553597,495.9620495,495.7692182
48,ThreeBays,5028.320335,61552,9451,8256,6062,86332,8463,14486,25643,7,14486,25643,400.2,322.8,1036,178970.3179,107023118.8,86332,130.759,70.254,-46.30%,53584,39,7920,2828,8555,1641,10372,74567,54657,47759.72475,9.498146811,84939,65029,17.16915277,9.498146811,12.93254918,67.150064,2925.45,23,1441.88,55437.37762,27323.67535,0.574773208,0.706125436,0.813137371,0.047409434,0.123361011,0.266578626,14079.08063,2686.066637,1628.385148,1505.564957,1012.183015,6967.018544,1325.081274,821.671593,776.7716558,506.2063692,3337.041065,2459.987454,4289.146562,6560.581458,4638.347381,7574.773353,6764.48895,5992.378786,7094.559347,13351.48601,3983.196206,6372.504095,13695.18792,27786.35359
49,WaquoitBay,5562.163154,36327,12414,9124,9139,67005,8505,5685,15440,10,5685,15440,680,478,1490,203297.0374,149790023.6,67005,90.866,42.3,-53.40%,27063,164,4184,4575,10230,2102,19845,48319,40233,33188.8065,5.966888346,68164,60078,12.0465722,5.966888346,10.80119341,17.08856095,5664.47,7,1388.37,107341.9004,26309.65901,0.630190458,0.706569254,0.792320354,0.105648781,0.20952761,0.393603082,27508.76979,7492.214248,2901.572981,2498.859345,2388.286779,6659.241731,1659.117932,697.1414573,787.9184517,593.4134904,3131.103966,1504.067056,2314.310271,3894.980559,2024.334173,2682.117476,12978.42865,13630.23019,6829.728137,15945.27451,1700.462265,2087.779477,8284.248773,33799.26003
50,Wareham,11077.57311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.48,80.58,-37.80%,18199,8242,10870,4683,8836,4125,21694,54954,51489,47292.57,4.269217591,76648,73183,NA,4.269217591,6.606410922,596.7525523,17068.81,95,7145.17,323454.5336,135401.216,0.512933385,0.592261812,0.689662945,0.040486327,0.083578829,0.207819996,67906.95494,8697.037983,5880.162836,4904.644612,3275.290006,28334.67486,3739.660603,2763.557709,2231.33255,1435.619872,13805.45715,10763.08002,18660.20083,14854.48579,12485.18457,19549.27442,32918.03902,32938.44017,33493.67024,35313.31752,11226.20227,17238.91343,30504.28546,72870.46392
53,WildHarbor,862.2174339,9720,2110,1474,298,13613,1716,3587,5885,2,3587,5885,94.89999962,69.19999981,304,54050.62143,16099678.24,13613,23.658,16.121,-31.90%,6782,0,1905,764,642,276,567,10370,9178,8641.0845,10.02193201,10937,9745,15.78836088,10.02193201,11.30225349,4.570837547,159.38,1,159.39,3020.256454,3020.445955,0.713573694,0.78299278,0.858589292,0.19537349,0.31799224,0.464807183,863.7574441,350.7927168,215.6271121,201.9376556,133.2976262,863.811639,350.8147267,215.6406412,201.9493534,133.3057971,414.0636712,351.9837054,550.9276282,765.7034426,562.0761471,929.8354262,414.0376932,351.9567209,550.9020578,765.6554029,562.0852114,929.8520601,1597.395743,1597.295524
54,WychmereHarbor,43.31464706,1063,155,118,4,1340,152,0,241,1,0,241,100,83,153,4078.751827,876187.7687,1340,3.866,0.66,-82.90%,2281,0,223,98,0,22,253,958,671,1412.0565,32.59997705,1211,924,30.93641738,32.59997705,21.33227586,2.840919945,6.99,1,7,132.4607392,132.6502396,0.866835475,1.089864731,1.35913527,0.339349478,0.568329036,0.849986672,52.72905615,27.49648908,23.37501045,16.92664392,10.66073512,52.80449114,27.53582597,23.40845109,16.95062473,10.67594219,24.97899017,33.25325437,55.72777788,107.9491804,113.4702393,210.5763057,24.94330589,33.19893212,55.66067777,107.7949673,113.4997443,210.6304506,228.1998393,227.8738396
