dataset,Lat,Long,NO3
CCRO,41.654467,-70.36098,2.818
CCRO,41.648442,-70.363384,1.856
CCRO,41.645528,-70.374416,1.091
CCRO,41.651496,-70.335342,0.029
CCRO,41.638939,-70.322383,1.354
CCRO,41.657302,-70.261053,0.12
CCRO,41.655419,-70.224071,0.032
CCRO,41.66228,-70.209252,0.361
CCRO,41.686495,-70.130171,0.124
CCRO,41.687884,-70.123508,0.237
CCRO,41.669761,-70.061512,0.824
CCRO,41.943657,-70.057425,0.022
CCRO,41.890489,-69.988073,0.148
CCRO,41.73318,-70.201574,0.27
CCRO,41.703505,-70.288244,2.005
CCRO,41.6525,-70.41389,0.5764358611111108
CCRO,41.63829,-70.45244,0.244291415625
CCRO,41.6279,-70.45112,0.9444230551181103
CCRO,41.64191,-70.48231,0.39016625
CCRO,41.62925,-70.4839,0.2645788983957218
CCRO,41.59225,-70.50768,0.2885125600961539
CCRO,41.58522,-70.57259,0.18800347849462365
CCRO,41.6002,-70.5719,0.18800347849462365
CCRO,41.62405,-70.62856,0.2580845573248407
CCRO,41.69676,-70.60632,0.4459957857142856
CCRO,41.76791,-70.63578,0.24145315021951216
CCRO,41.7784948,-70.7632908,0.07494192261904764
CCRO,41.73389,-70.79432,0.0527023
CCRO,41.621571,-70.628801,0.7467219827586209
CCRO,41.58921,-70.525225,1.1448608400145452
MEP,-70.92,41.68,0.602
MEP,-70.92,41.68,0.594
MEP,-70.92,41.68,0.617
MEP,-70.92,41.68,0.577
MEP,-71.13,41.55,0.22
MEP,-70.68,41.76,0.017
MEP,-71.1,41.55,0.93
MEP,-71.01,41.54,0.195
MEP,-71.01,41.57,0.904
MEP,-71.01,41.54,0.357
MEP,-71.07,41.6,0.254
MEP,-70.87,41.64,1.174
MEP,-70.87,41.64,0.401
MEP,-70.86,41.64,0.851
MEP,-70.99,41.59,0.259
MEP,-70.85,41.63,0.256
MEP,-71.07,41.58,0.58
MEP,-70.72,41.77,0.02
MEP,-71.06,41.62,0.267
MEP,-71.06,41.62,0.423
MEP,-70.38,41.71,0.078
MEP,-70.6,41.73,0.385
MEP,-70.56,41.58,0.062
MEP,-70.38,41.71,0.261
MEP,-70.55,41.58,0.543
MEP,-70.38,41.7,0.171
MEP,-70.36,41.65,2.207
MEP,-70.63,41.65,0.314
MEP,-69.99,41.8,0.116
MEP,-70.25,41.65,0.45
MEP,-70.2,41.73,0.371
MEP,-70.53,41.59,0.2069
MEP,-70.06,41.67,0.672
MEP,-70.57,41.58,0.565
MEP,-70.62,41.66,0.336
MEP,-70.06,41.67,0.63
MEP,-70.62,41.94,0.144
MEP,-70.63,41.65,0.462
MEP,-70.21,41.66,0.459
MEP,-69.99,41.89,0.223
MEP,-70.15,41.67,0.124
MEP,-70.31,41.64,0.848
MEP,-70.21,41.7,0.532
MEP,-69.99,41.88,1.92
MEP,-70.06,41.94,0.076
MEP,-70.27,41.65,0.643
MEP,-70.01,41.78,0.352
MEP,-70.72,41.99,0.517
MEP,-69.98,41.77,0.19
MEP,-70.34,41.64,0.937
MEP,-70.43,41.63,0.481
MEP,-70.44,41.75,0.115
MEP,-70.33,41.66,0.199
MEP,-70.29,41.7,1.659
MEP,-70.42,41.66,0.799
MEP,-69.97,41.82,0.15
MEP,-70.48,41.62,0.318
MEP,-70.26,41.66,0.606
MEP,-70.6,41.56,0.047
MEP,-70.64,41.55,0.192
MEP,-69.97,41.76,0.191
MEP,-70.22,41.66,0.412
MEP,-70.51,41.59,0.204
MEP,-69.98,41.71,0.263
MEP,-69.98,41.71,0.263
MEP,-70.45,41.63,0.702
MEP,-70.4,41.73,0.16
MEP,-70.5,41.76,0.025
MEP,-70.37,41.65,1.113
MEP,-70.28,41.64,1.14
MEP,-70.47,41.75,0.108
MEP,-70.29,41.64,1.166
MEP,-69.97,41.7,0.127
MEP,-69.98,41.7,0.127
MEP,-70.59,41.56,1.894
MEP,-70.01,41.79,0.54
MEP,-70.12,41.68,0.12
MEP,-70.1,41.68,0.148
MEP,-69.99,41.73,0.352
MEP,-70.66,41.95,0.729
MEP,-70.09,41.67,0.505
MEP,-70.13,41.69,0.218
MEP,-70.19,41.71,0.106
MEP,-70.22,41.71,0.542
MEP,-70.63,41.63,0.32
MEP,-70.8,41.33,0.013
MEP,-70.62,41.45,0.122
MEP,-70.6,41.43,0.157
MEP,-70.72,41.35,0.082
MEP,-70.72,41.35,0.085
MEP,-70.74,41.34,0.093
MEP,-70.67,41.38,0.048
MEP,-70.76,41.35,0.078
MEP,-70.68,41.38,0.047
MEP,-70.76,41.35,0.277
MEP,-70.63,41.61,0.391
DWMWPP,42.02769615,-71.95951089,0.1
DWMWPP,42.0246995,-71.88418202,0.8813636363636363
DWMWPP,42.01272012,-71.34763073,0.454
DWMWPP,41.97463265,-71.32957594,0.444
DWMWPP,41.96096078,-71.30757184,0.712
DWMWPP,41.93742221,-71.29026644,1.492
DWMWPP,41.91782609,-71.30583763,1.314
DWMWPP,41.89609284,-71.32576502,1.12
DWMWPP,41.89026914,-71.34011441,2.692
DWMWPP,41.95360395,-71.28005181,0.296
DWMWPP,41.92726089,-71.2852236,0.61
DWMWPP,41.93648287,-71.32433494,0.124
DWMWPP,41.95117817,-71.34184089,0.64
DWMWPP,41.90125767,-71.3434294,0.6980000000000001
DWMWPP,41.85773302,-71.32945548,0.21
DWMWPP,42.58708857,-72.35718789,0.02926086956521739
DWMWPP,41.9074391,-70.91495236,0.1348
DWMWPP,41.92174924,-70.92351752,0.169
DWMWPP,42.45888846,-71.3973783,0.265
DWMWPP,41.63266048,-71.06038287,0.97
DWMWPP,42.36514506,-71.1903328,0.44
DWMWPP,42.24980728,-71.22270212,0.18
DWMWPP,42.25123356,-71.23970713,0.068
DWMWPP,42.25417326,-71.29337351,0.542
DWMWPP,42.28652324,-71.29384261,1.1
DWMWPP,42.14007115,-71.3896734,1.78
DWMWPP,42.21553968,-71.40765942,0.395
DWMWPP,42.18829134,-71.36280624,0.2
DWMWPP,42.15037455,-72.60763627,0.18
DWMWPP,42.5630966,-71.76875735,0.296
DWMWPP,42.4951686,-71.72192464,1.824375
DWMWPP,42.42997432,-71.67930013,0.238
DWMWPP,42.44442786,-71.67186298,1.184
DWMWPP,42.49602094,-71.62643687,1.132
DWMWPP,42.66968673,-71.56776529,0.69875
DWMWPP,42.62094186,-71.64380951,0.306
DWMWPP,42.57812405,-71.60976926,0.778
DWMWPP,42.26477944,-72.00491606,0.10466666666666669
DWMWPP,42.18142994,-72.26354268,0.1476086956521739
DWMWPP,42.23872578,-72.285755,0.23260869565217393
DWMWPP,42.26797538,-72.33276108,0.02288888888888889
DWMWPP,42.39121389,-72.0645552,0.03804347826086957
DWMWPP,42.62647657,-71.59314962,0.8595652173913043
DWMWPP,42.59474285,-71.59983315,1.19
DWMWPP,42.2365576,-71.796679459999993,0.28200000000000003
DWMWPP,42.20292186,-71.77806924,1.202
DWMWPP,42.1542015,-71.65266243,2.7
DWMWPP,42.1003609,-71.60111703,0.24767441860465117
DWMWPP,42.02202663,-71.9543561,0.33404761904761904
DWMWPP,42.10956147,-72.11856925,0.05977272727272727
DWMWPP,42.05094532,-71.88507359,0.2786046511627907
DWMWPP,42.11947322,-72.00870444,1.8255813953488371
DWMWPP,42.63670884,-71.3017484,0.8941176470588235
DWMWPP,42.22778189,-71.78735524,0.44608695652173913
DWMWPP,42.44473811,-71.67198789,1.4127272727272728
DWMWPP,42.02298331,-71.57206082,1.3166666666666669
DWMWPP,42.23053792,-71.70809238,0.18555555555555556
DWMWPP,42.59751119,-72.43783955,0.32222222222222224
DWMWPP,42.58812535,-72.04099473,2.187173913043478
DWMWPP,42.62969793,-72.15035652,0.42209302325581394
DWMWPP,42.68279648,-72.11503734,0.0258695652173913
DWMWPP,42.6723218,-72.09305542,0.17902439024390243
DWMWPP,42.30485304,-71.62845076,3.497916666666667
DWMWPP,42.32543468,-71.39736431,0.2989583333333333
DWMWPP,42.43206352,-71.44974106,1.2719565217391304
DWMWPP,42.51227518,-71.40458554,0.595
DWMWPP,42.153873,-71.65203977,1.562093023255814
DWMWPP,42.11664658,-72.7336661,0.718
DWMWPP,41.81989559,-71.02717559,0.04
DWMWPP,41.93332037,-71.15426672,0.424
DWMWPP,42.26764467,-71.55276363,0.18
DWMWPP,42.25849843,-71.45547229,0.3
DWMWPP,42.46568803,-71.39143422,1.75
DWMWPP,42.45974876,-71.35935869,0.08499999999999999
DWMWPP,42.39635089,-71.36467086,0.205
DWMWPP,42.35708626,-71.40313662,0.44
DWMWPP,42.35926526,-71.36883338,0.215
DWMWPP,41.9471012,-71.1769499,0.177
DWMWPP,42.05820916,-70.89995609,0.139
DWMWPP,42.04238758,-70.89846196,0.14233333333333334
DWMWPP,41.95002381,-71.29133543,0.248
DWMWPP,42.00286304,-71.33840362,0.52
DWMWPP,42.16028331,-70.78863391,0.2925
DWMWPP,42.53259005,-71.74028814,1.206
DWMWPP,42.55197544,-71.62097756,1.7
DWMWPP,42.18086003,-71.73011265,1.144
DWMWPP,42.19910034,-71.69396462,0.088
DWMWPP,42.01664829,-71.5384768,1.386
DWMWPP,42.08439258,-71.69699739,0.188
DWMWPP,42.38639934,-72.5503928,0.73
DWMWPP,42.33278638,-72.57858317,0.28
DWMWPP,42.28189876,-72.42726497,0.712
DWMWPP,42.36655405,-72.60488814,0.402
DWMWPP,42.47836238,-72.61893594,0.602
DWMWPP,42.28349688,-72.64060074,0.478
DWMWPP,42.11943443,-71.45344443,4.4
DWMWPP,42.13828143,-71.35867289,2.26
DWMWPP,42.21006156,-71.35172497,1.522
DWMWPP,42.26439957,-71.32538186,0.924
DWMWPP,42.32584268,-71.25439259,0.314
DWMWPP,42.25781415,-71.26256067,0.65
DWMWPP,42.09620732,-71.47958751,0.808
DWMWPP,42.39554541,-71.19710167,0.72
DWMWPP,42.38300416,-71.2078492,0.504
DWMWPP,42.12453197,-71.43065489,0.06999999999999999
DWMWPP,42.12911182,-71.30503034,0.122
DWMWPP,42.15866554,-71.30280984,0.548
DWMWPP,42.31931329,-71.24624794,0.8059999999999999
DWMWPP,42.36795531,-71.27033164,0.29400000000000004
DWMWPP,42.20864325,-71.78210772,0.366
DWMWPP,42.18223431,-71.70488014,1.686
DWMWPP,42.17728889,-71.68788468,1.428
DWMWPP,42.17384662,-71.68057473,1.478
DWMWPP,42.12965013,-71.63645321,1.632
DWMWPP,42.07985489,-71.61966359,1.7120000000000002
DWMWPP,42.20640574,-71.78097604,1.57
DWMWPP,42.20595608,-71.78074977,0.4
DWMWPP,42.4841721,-72.7542118,0.07815384615384616
DWMWPP,42.41095836,-72.93953408,0.22
DWMWPP,42.25418274,-72.94869942,0.08793103448275862
DWMWPP,42.13083697,-72.75434911,0.158
DWMWPP,42.11652506,-72.72435552,0.506
DWMWPP,42.27406018,-71.63224204,0.395
DWMWPP,42.28350805,-71.63858701,4.15
DWMWPP,42.32036993,-71.63553499,2.55
DWMWPP,42.32949677,-71.63006336,2.3
DWMWPP,42.34151216,-71.61641,1.8
DWMWPP,42.3465007,-71.61460331,2.6
DWMWPP,42.38030934,-71.58613633,2.2
DWMWPP,42.39979789,-71.54598569,2.45
DWMWPP,42.40462155,-71.52654108,3.55
DWMWPP,42.41163442,-71.50844219,2.5
DWMWPP,42.4231785,-71.474721829999993,2.5
DWMWPP,42.44086923,-71.42935628,2.25
DWMWPP,42.3386459,-71.39498427,0.225
DWMWPP,42.44111379,-71.36805603,0.12
DWMWPP,42.47116456,-71.34989446,0.99
DWMWPP,42.50902782,-71.31411783,0.88
DWMWPP,42.53488992,-71.29952957,0.86
DWMWPP,42.55747509,-71.28252509,0.64
DWMWPP,42.58482438,-71.28718593,0.59
DWMWPP,42.64172611,-71.30284563,0.7384615384615385
DWMWPP,42.57826214,-71.33253012,0.02
DWMWPP,42.63380122,-71.30119731,0.52
DWMWPP,42.07936711,-71.01406198,0.6
DWMWPP,42.07964645,-71.00930657,0.792
DWMWPP,42.05376462,-71.00977821,0.754
DWMWPP,42.03776122,-70.98465422,1.308
DWMWPP,42.04550631,-70.97074029,0.7
DWMWPP,42.03148922,-70.96656207,0.55
DWMWPP,42.02160209,-70.9505329,0.35
DWMWPP,41.99937253,-70.93768479,1.224
DWMWPP,41.93629311,-70.98734776,0.552
DWMWPP,41.88611169,-71.02994049,0.496
DWMWPP,41.88590512,-71.13411655,0.384
DWMWPP,41.95326227,-71.30781311,0.68
DWMWPP,42.45655696,-72.63699267,0.108
DWMWPP,41.98856171,-71.3474734,0.35000000000000003
DWMWPP,41.97762993,-71.33453815,0.43333333333333335
DWMWPP,42.30510355,-71.3252761,0.486
DWMWPP,42.15140376,-71.42713966,0.17
DWMWPP,42.13445842,-71.44602039,0.35
DWMWPP,42.13103033,-71.5155242,1.038
DWMWPP,42.19598069,-71.33022096,1.104
DWMWPP,42.25505525,-71.33009248,0.33
DWMWPP,42.09047755,-71.43283604,0.266
DWMWPP,42.22237155,-71.40927393,0.46
DWMWPP,42.34154459,-71.26662505,1.9
DWMWPP,42.17383927,-71.50839357,0.17
DWMWPP,41.95661339,-71.30844976,3.425
DWMWPP,42.02194765,-71.56822441,1.5
DWMWPP,42.17245221,-71.31726139,0.5
DWMWPP,42.34007232,-72.15953425,0.17
DWMWPP,42.21273236,-72.22875627,0.08
DWMWPP,42.46999426,-72.32259937,0.05799999999999999
DWMWPP,42.19289465,-71.75182267,1.266
DWMWPP,42.13913312,-71.63971462,1.584
DWMWPP,42.05495698,-71.61629976,1.458
DWMWPP,42.01686344,-71.54548172,1.52
DWMWPP,42.18277682,-71.76604587,0.194
DWMWPP,42.07884462,-71.65065318,0.194
DWMWPP,42.18498134,-71.71206258,0.506
DWMWPP,41.99661131,-71.55765871,0.178
DWMWPP,42.01238549,-71.51035869,0.506
DWMWPP,42.01550267,-71.49304478,0.64
DWMWPP,42.62272904,-72.54970791,0.426
DWMWPP,42.0977551,-71.62256481,1.688
DWMWPP,42.57574839,-71.83355874,0.166
DWMWPP,42.45138358,-71.67387723,1.354
DWMWPP,42.62058327,-72.54988746,0.5599999999999999
DWMWPP,42.0941279,-72.56911519,0.3768
DWMWPP,42.24704007,-72.58037808,0.236
DWMWPP,42.03629979,-72.58362237,1.18
DWMWPP,42.31899322,-72.66514075,0.314
DWMWPP,42.34968275,-72.431373,0.088
DWMWPP,42.71283339,-71.54870868,0.616
DWMWPP,42.40886407,-71.98179294,0.042
