dataset,Lat,Long,NO3,TN
CCRO,41.654467,-70.36098,2.818,NA
CCRO,41.648442,-70.363384,1.856,NA
CCRO,41.645528,-70.374416,1.091,NA
CCRO,41.651496,-70.335342,0.029,NA
CCRO,41.638939,-70.322383,1.354,NA
CCRO,41.657302,-70.261053,0.12,NA
CCRO,41.655419,-70.224071,0.032,NA
CCRO,41.66228,-70.209252,0.361,NA
CCRO,41.686495,-70.130171,0.124,NA
CCRO,41.687884,-70.123508,0.237,NA
CCRO,41.669761,-70.061512,0.824,NA
CCRO,41.943657,-70.057425,0.022,NA
CCRO,41.890489,-69.988073,0.148,NA
CCRO,41.73318,-70.201574,0.27,NA
CCRO,41.703505,-70.288244,2.005,NA
CCRO,41.6525,-70.41389,0.5764358611111108,NA
CCRO,41.63829,-70.45244,0.244291415625,NA
CCRO,41.6279,-70.45112,0.9444230551181103,NA
CCRO,41.64191,-70.48231,0.39016625,NA
CCRO,41.62925,-70.4839,0.2645788983957218,NA
CCRO,41.59225,-70.50768,0.2885125600961539,NA
CCRO,41.58522,-70.57259,0.18800347849462365,NA
CCRO,41.6002,-70.5719,0.18800347849462365,NA
CCRO,41.62405,-70.62856,0.2580845573248407,NA
CCRO,41.69676,-70.60632,0.4459957857142856,NA
CCRO,41.76791,-70.63578,0.24145315021951216,NA
CCRO,41.7784948,-70.7632908,0.07494192261904764,NA
CCRO,41.73389,-70.79432,0.0527023,NA
CCRO,41.621571,-70.628801,0.7467219827586209,NA
CCRO,41.58921,-70.525225,1.1448608400145452,NA
MEP,41.681858999999996,-70.918844000000007,0.602,1.109
MEP,41.681858999999996,-70.918844000000007,0.594,1.185
MEP,41.681858999999996,-70.918844000000007,0.617,1.109
MEP,41.681858999999996,-70.918844000000007,0.577,1.055
MEP,41.553740999999995,-71.126612,0.22,0.98
MEP,41.762449000000004,-70.676352,0.017,0.439
MEP,41.550478999999996,-71.104556,0.93,1.588
MEP,41.544199,-71.008317,0.195,0.614
MEP,41.569120000000005,-71.006334,0.904,1.502
MEP,41.541599999999995,-71.006734,0.357,0.922
MEP,41.59651200000001,-71.07101,0.254,0.903
MEP,41.640446,-70.872888,1.174,1.584
MEP,41.640767,-70.870647,0.401,1.109
MEP,41.63695800000001,-70.856715,0.851,1.385
MEP,41.585570000000004,-70.990224,0.259,0.927
MEP,41.632585000000006,-70.849411,0.256,1.02
MEP,41.584939999999996,-71.074817,0.58,1.158
MEP,41.766467,-70.721733,0.02,0.425
MEP,41.62184,-71.059327,0.267,0.938
MEP,41.62184,-71.059327,0.423,1.361
MEP,41.71488299999999,-70.384253,0.078,0.857
MEP,41.726801,-70.602171,0.385,0.749
MEP,41.578791,-70.563246,0.062,0.528
MEP,41.711745,-70.379438,0.261,0.685
MEP,41.576468,-70.55128,0.543,0.874
MEP,41.70261000000001,-70.384159,0.171,0.648
MEP,41.648377,-70.362306,2.207,2.978
MEP,41.648848,-70.626459,0.314,0.895
MEP,41.79719000000001,-69.991681,0.116,0.86
MEP,41.652992000000005,-70.251581,0.45,1.035
MEP,41.73311900000001,-70.20151,0.371,1.058
MEP,41.585572000000006,-70.52713,0.2069,0.258
MEP,41.669714000000006,-70.061295,0.672,0.961
MEP,41.57817800000001,-70.573375,0.565,0.851
MEP,41.659698999999996,-70.615392,0.336,0.669
MEP,41.671203,-70.057882,0.63,0.987
MEP,41.943130000000004,-70.624295,0.144,0.642
MEP,41.646453,-70.627569,0.462,0.875
MEP,41.662197000000006,-70.208777,0.459,1.258
MEP,41.890671,-69.988127,0.223,0.561
MEP,41.670598000000005,-70.154567,0.124,0.955
MEP,41.63879200000001,-70.30766,0.848,1.348
MEP,41.70069,-70.213453,0.532,1.181
MEP,41.876602,-69.993934,1.92,1.92
MEP,41.943476999999994,-70.057246,0.076,1.002
MEP,41.647996,-70.272014,0.643,1.167
MEP,41.781234,-70.011355,0.352,0.837
MEP,41.98991,-70.724075,0.517,1.041
MEP,41.76881300000001,-69.977752,0.19,0.796
MEP,41.637222,-70.335589,0.937,1.479
MEP,41.626419000000006,-70.428474,0.481,0.856
MEP,41.749340000000004,-70.440367,0.115,0.68
MEP,41.657804999999996,-70.334281,0.199,0.53
MEP,41.703134000000006,-70.288283,1.659,2.114
MEP,41.656117,-70.416578,0.799,1.137
MEP,41.816838999999995,-69.967575,0.15,0.306
MEP,41.624683999999995,-70.480654,0.318,0.593
MEP,41.657379,-70.260958,0.606,1.01
MEP,41.557309,-70.602027,0.047,0.777
MEP,41.546347,-70.642002,0.192,1.182
MEP,41.756401,-69.970213,0.191,1.618
MEP,41.655168,-70.223601,0.412,0.966
MEP,41.590546,-70.508739,0.204,0.497
MEP,41.706483,-69.984561,0.263,0.851
MEP,41.706196000000006,-69.984372,0.263,0.851
MEP,41.62739500000001,-70.451724,0.702,1.184
MEP,41.727203,-70.398924,0.16,0.627
MEP,41.758167,-70.500181,0.025,0.336
MEP,41.64551500000001,-70.371382,1.113,1.495
MEP,41.64270500000001,-70.279514,1.14,1.899
MEP,41.74843800000001,-70.472085,0.108,0.461
MEP,41.635463,-70.293032,1.166,2.072
MEP,41.70201300000001,-69.970673,0.127,0.732
MEP,41.70088,-69.984928,0.127,0.732
MEP,41.560109000000004,-70.592263,1.894,2.988
MEP,41.79052500000001,-70.010195,0.54,1.013
MEP,41.68197,-70.122065,0.12,0.651
MEP,41.680925,-70.098908,0.148,0.606
MEP,41.73358,-69.991744,0.352,0.687
MEP,41.954880999999986,-70.66321,0.729,1.354
MEP,41.668484,-70.086065,0.505,0.938
MEP,41.685337000000004,-70.130337,0.218,0.635
MEP,41.705451000000004,-70.193727,0.106,1.041
MEP,41.705088,-70.223879,0.542,0.9595
MEP,41.63431200000001,-70.63265,0.32,0.761
MEP,41.326806999999995,-70.797453,0.013,0.638
MEP,41.448448,-70.62234,0.122,0.791
MEP,41.429469,-70.599982,0.157,0.765
MEP,41.346272,-70.719522,0.082,0.677
MEP,41.346272,-70.719522,0.085,0.448
MEP,41.339199,-70.735089,0.093,0.572
MEP,41.382723999999996,-70.67199,0.048,0.491
MEP,41.345668999999994,-70.760293,0.078,0.685
MEP,41.377733,-70.677676,0.047,0.45
MEP,41.352458999999996,-70.762214,0.277,0.775
PSW,41.57150281,-70.61268627,0.11,NA
PSW,41.57593509,-70.47616256,0.57,NA
PSW,41.57593155,-70.47470981,0.47,NA
PSW,41.59176667,-70.59411655,0.48,NA
PSW,41.59634963,-70.53405221,0.53,NA
PSW,41.60144853,-70.51500426,0.65,NA
PSW,41.60238895,-70.51216684,0.66,NA
PSW,41.61828898,-70.57363578,0.61,NA
PSW,41.61957064,-70.5034785,1.09,NA
PSW,41.62263797,-70.43692099,0.84,NA
PSW,41.62648509,-70.46621644,1.64,NA
PSW,41.63198445,-70.49295317,0.49,NA
PSW,41.63292634,-70.46830985,1.06,NA
PSW,41.63269799,-70.4405442,1.4,NA
PSW,41.63451244,-70.43964925,1.6,NA
PSW,41.63633174,-70.45930893,3.1,NA
PSW,41.63579694,-70.39055116,1.8,NA
PSW,41.63649437,-70.43722451,0.94,NA
PSW,41.63893214,-70.39373052,1.9,NA
PSW,41.63912597,-70.30843348,4.266666666666667,NA
PSW,41.64069843,-70.30709805,3.5,NA
PSW,41.6416124,-70.38759532,2.8,NA
PSW,41.64454962,-70.3224976,1.8,NA
PSW,41.64465744,-70.30950313,0.11,NA
PSW,41.64516266,-70.32148206,2.6,NA
PSW,41.64684369,-70.32153888,2.6,NA
PSW,41.65198374,-70.42273536,0.4,NA
PSW,41.65222321,-70.43231516,0.11,NA
PSW,41.65354844,-70.4342256,0.11,NA
PSW,41.65361198,-70.42198046,0.25,NA
PSW,41.65354968,-70.37056519,3.966666666666667,NA
PSW,41.6546508,-70.42697511,1,NA
PSW,41.65423749,-70.37165347,4.2,NA
PSW,41.65493836,-70.43055785,0.77,NA
PSW,41.65708284,-70.42695044,1.7,NA
PSW,41.66159786,-70.60383256,0.2,NA
PSW,41.66342933,-70.6040114,0.18,NA
PSW,41.66241327,-70.46008341,2.1,NA
PSW,41.66066746,-70.2716294,0.53,NA
PSW,41.66611671,-70.53001112,0,NA
PSW,41.66683795,-70.38088666,3,NA
PSW,41.66727646,-70.38198602,3.6,NA
PSW,41.66621087,-70.2430432,0.29,NA
PSW,41.66670623,-70.24754347,0.17,NA
PSW,41.67029913,-70.2380818,1.5,NA
PSW,41.67118467,-70.27784793,0.22,NA
PSW,41.67122267,-70.20335374,3.9,NA
PSW,41.67309797,-70.23829679,0.68,NA
PSW,41.67506391,-70.27999866,0,NA
PSW,41.67501852,-70.25200008,0.4,NA
PSW,41.67812473,-70.52414472,0.12,NA
PSW,41.67599486,-70.27890786,0.31,NA
PSW,41.67605174,-70.21888557,3.433333333333334,NA
PSW,41.67753998,-70.28092954,0.25,NA
PSW,41.67863412,-70.2538764,0.48,NA
PSW,41.67824728,-70.21749786,2.066666666666666,NA
PSW,41.67941608,-70.28091066,0.5,NA
PSW,41.67978409,-70.2895497,0.66,NA
PSW,41.6804979,-70.246946,0.45,NA
PSW,41.68044275,-70.03027345,0.19,NA
PSW,41.68046187,-70.0300981,0.23,NA
PSW,41.68389514,-70.31856547,1.1,NA
PSW,41.68074439,-70.03009798,0.19,NA
PSW,41.68346682,-70.25440007,0.986666666666667,NA
PSW,41.6818284,-70.05124975,0.59,NA
PSW,41.68456964,-70.25294089,0.39,NA
PSW,41.68239532,-70.05117571,0.64,NA
PSW,41.68300426,-70.0511743,0.51,NA
PSW,41.68753587,-70.46166204,0.64,NA
PSW,41.68276382,-70.02875499,0,NA
PSW,41.68447493,-70.05060567,1.2,NA
PSW,41.68611528,-70.1818697,1.4,NA
PSW,41.68919503,-70.41895356,0.58,NA
PSW,41.68518427,-70.03240218,0.26,NA
PSW,41.68988047,-70.44606839,0.13,NA
PSW,41.68548156,-70.03507643,1.5,NA
PSW,41.6860084,-70.05001833,0.72,NA
PSW,41.69035551,-70.41641613,0,NA
PSW,41.68798104,-70.18358134,0.9,NA
PSW,41.6861675,-70.03462975,0.5,NA
PSW,41.68752664,-70.05084244,0.75,NA
PSW,41.68761435,-70.05088025,0.7,NA
PSW,41.68743289,-70.02845383,0.35,NA
PSW,41.6913894,-70.30743307,0.57,NA
PSW,41.69062992,-70.02560809,0,NA
PSW,41.69593226,-70.46264894,2.24,NA
PSW,41.69158697,-69.99421372,2.3,NA
PSW,41.69561706,-70.19257515,1.8,NA
PSW,41.69682673,-70.15984331,1.27,NA
PSW,41.70057685,-70.46854407,0.61,NA
PSW,41.70212185,-70.60073082,0.24,NA
PSW,41.70134465,-70.4713634,3.9,NA
PSW,41.70030619,-70.22396089,1.9,NA
PSW,41.69760658,-69.98808842,0.42,NA
PSW,41.69776584,-69.98846801,0.41,NA
PSW,41.70363635,-70.473373230000007,1.83,NA
PSW,41.70491629,-70.60671073,0.26,NA
PSW,41.70585692,-70.59633771,0.36,NA
PSW,41.70180475,-70.15537133,2.42,NA
PSW,41.7088909,-70.59756738,0.56,NA
PSW,41.70476282,-70.14967059,2.9,NA
PSW,41.70650402,-70.13724608,0.11,NA
PSW,41.70686943,-70.14006038,0.08,NA
PSW,41.70811961,-70.14917495,0.85,NA
PSW,41.70865006,-70.14867932,1,NA
PSW,41.70890259,-70.14871304,0.16,NA
PSW,41.7109672,-70.19612123,3.9,NA
PSW,41.71023311,-70.10970037,0,NA
PSW,41.70993938,-70.00568784,2.4,NA
PSW,41.71168612,-70.1394031,0,NA
PSW,41.71017229,-70.00726757,2.2,NA
PSW,41.71389912,-70.14233488,0.04,NA
PSW,41.71489317,-70.15086788,1.5,NA
PSW,41.71548912,-70.16725161,0.71,NA
PSW,41.71761057,-70.15870022,0.22,NA
PSW,41.72110688,-70.49229123,0.12,NA
PSW,41.71787062,-70.16809806,0.14,NA
PSW,41.71791856,-70.16935787,0.8,NA
PSW,41.71841116,-70.1694201,0.31,NA
PSW,41.71987156,-70.18501261,0.2,NA
PSW,41.71885408,-70.01522489,1.9,NA
PSW,41.72084028,-70.15082984,1,NA
PSW,41.72121508,-70.14964217,2.07,NA
PSW,41.72502871,-70.4313743,0.32,NA
PSW,41.72251434,-70.18305918,0.53,NA
PSW,41.72785138,-70.16634276,2.12,NA
PSW,41.73338587,-70.50723688,0.04,NA
PSW,41.72961173,-70.10785196,0.25,NA
PSW,41.7363766,-70.51205225,0.12,NA
PSW,41.73508785,-70.02759541,0.14,NA
PSW,41.73749573,-70.03044333,0.23,NA
PSW,41.7442788,-70.47136859,1.94,NA
PSW,41.74538044,-70.47071851,1.68,NA
PSW,41.74544531,-70.47067276,2.19,NA
PSW,41.74381616,-70.01889989,0.25,NA
PSW,41.74779607,-69.98153029,0,NA
PSW,41.75925372,-70.59700077,0.8,NA
PSW,41.76489762,-69.98851839,0,NA
PSW,41.76609357,-69.9912347,0.25,NA
PSW,41.77320887,-70.59043117,0.13,NA
PSW,41.7743858,-70.58259639,0.89,NA
PSW,41.77627031,-70.57846491,1.04,NA
PSW,41.78627801,-70.55996707,0.2,NA
PSW,41.78831625,-70.55502206,0.04,NA
PSW,41.79402509,-70.52384478,2.3,NA
PSW,41.8786275,-69.99477132,2.7,NA
PSW,41.87906699,-69.99399958,3.6,NA
PSW,41.91024793,-70.00518047,0.47,NA
PSW,41.91024793,-70.00518047,0.28,NA
PSW,41.92633568,-70.00514768,3.49,NA
PSW,41.93307123,-70.03709428,1.9,NA
PSW,41.95772961,-70.02240744,0.44,NA
PSW,42.02969487,-70.07473201,0.39,NA
PSW,42.04437676,-70.10468331,0.68,NA
PSW,41.613882,-70.517085,0.23,NA
PSW,41.614,-70.52,0.23,NA
PSW,41.933079,-70.037296,1.77,NA
PSW,41.910248,-70.00518,0.67,NA
PSW,41.915,-70.01,0.67,NA
PSW,41.92,-70.0105,0.67,NA
PSW,41.933098,-70.008525,0,NA
PSW,41.933824,-70.00765,0,NA
PSW,41.59483714,-70.48772421,0,NA
PSW,41.60161075,-70.50759152,0,NA
PSW,41.61026745,-70.48772427,0,NA
PSW,41.61030936,-70.48756427,0,NA
PSW,41.61758092,-70.58816866,0,NA
PSW,41.61793847,-70.58875347,0,NA
PSW,41.61775516,-70.55007356,0,NA
PSW,41.62051896,-70.56149188,0,NA
PSW,41.62065464,-70.56022614,0,NA
PSW,41.62067815,-70.56105054,0,NA
PSW,41.62088693,-70.56231482,0,NA
PSW,41.62157072,-70.56173718,0,NA
PSW,41.62390035,-70.56264861,0,NA
PSW,41.63293454,-70.46834572,0,NA
PSW,41.63579694,-70.39055116,0,NA
PSW,41.63579694,-70.39055116,0,NA
PSW,41.64042881,-70.5024612,0,NA
PSW,41.64461945,-70.44143691,0,NA
PSW,41.64518305,-70.30971619,0,NA
PSW,41.65365432,-70.49404154,0,NA
PSW,41.65777938,-70.43722767,0,NA
PSW,41.66055987,-70.49460645,0,NA
PSW,41.66079717,-70.49318701,0,NA
PSW,41.6617774,-70.4920958,0,NA
PSW,41.66241327,-70.46008341,0,NA
PSW,41.6611214,-70.27202594,0,NA
PSW,41.66114416,-70.27330018,0,NA
PSW,41.66362506,-70.44597833,0,NA
PSW,41.66371912,-70.44550098,0,NA
PSW,41.67053821,-70.23619762,0,NA
PSW,41.67108933,-70.2034071,0,NA
PSW,41.67147467,-70.11695628,0,NA
PSW,41.67751133,-70.28879593,0,NA
PSW,41.68120559,-70.45504771,0,NA
PSW,41.68317426,-70.455246,0,NA
PSW,41.68369101,-70.32026215,0,NA
PSW,41.6867898,-70.48387007,0,NA
PSW,41.68684367,-70.48384627,0,NA
PSW,41.68753587,-70.46166204,0,NA
PSW,41.68579197,-70.25227065,0,NA
PSW,41.68861747,-70.4872589,0,NA
PSW,41.6857214,-70.18279939,0,NA
PSW,41.6858876,-70.18330048,0,NA
PSW,41.69010568,-70.48306282,0,NA
PSW,41.69017018,-70.48077377,0,NA
PSW,41.6903,-70.48396293,0,NA
PSW,41.69548637,-70.4490128,0,NA
PSW,41.6969145,-70.44437408,0,NA
PSW,41.69469114,-70.19383716,0,NA
PSW,41.69775,-70.44605165,0,NA
PSW,41.69686886,-70.35295841,0,NA
PSW,41.69789499,-70.45487775,0,NA
PSW,41.69790687,-70.38378175,0,NA
PSW,41.6992377,-70.44390095,0,NA
PSW,41.69666696,-70.02607112,0,NA
PSW,41.69674582,-70.02530812,0,NA
PSW,41.70521672,-70.37596246,0,NA
PSW,41.70663345,-70.37448532,0,NA
PSW,41.7048299,-70.14968006,0,NA
PSW,41.70734535,-70.36984653,0,NA
PSW,41.71326201,-70.57837294,0,NA
PSW,41.71015159,-70.193214,0,NA
PSW,41.70956051,-69.9909211,0,NA
PSW,41.70965934,-69.99001297,0,NA
PSW,41.71316247,-70.14389629,0,NA
PSW,41.71637703,-70.10913855,0,NA
PSW,41.71791847,-70.16934999,0,NA
PSW,41.71957049,-70.10606471,0,NA
PSW,41.72387308,-70.12826544,0,NA
PSW,41.72850056,-70.39978043,0,NA
PSW,41.7263987,-70.07424172,0,NA
PSW,41.73826535,-70.38118734,0,NA
PSW,41.73758679,-70.08726505,0,NA
PSW,41.73798731,-70.08493813,0,NA
PSW,41.74195864,-70.08459466,0,NA
PSW,41.75360885,-70.59474184,0,NA
PSW,41.7531721,-70.5384246,0,NA
PSW,41.75364844,-70.59476759,0,NA
PSW,41.75467485,-70.53738138,0,NA
PSW,41.75805676,-70.50056449,0,NA
PSW,41.75668515,-69.99268139,0,NA
PSW,41.75760222,-69.99470084,0,NA
PSW,41.76117825,-69.99648749,0,NA
PSW,41.77059199,-70.5260162,0,NA
PSW,41.7662507,-69.9901808,0,NA
PSW,41.79407519,-70.52410873,0,NA
PSW,41.80171881,-69.99252482,0,NA
PSW,41.80229136,-69.9915173,0,NA
PSW,41.80233074,-69.99065533,0,NA
PSW,41.80591189,-69.97413602,0,NA
PSW,41.8061404,-69.97460792,0,NA
PSW,41.80649022,-69.97469833,0,NA
PSW,41.80860516,-69.97672255,0,NA
PSW,41.80880328,-69.97218137,0,NA
PSW,41.80881239,-69.97218943,0,NA
PSW,41.81103126,-69.97208401,0,NA
PSW,41.81223894,-69.97245456,0,NA
PSW,41.82232687,-69.96504968,0,NA
PSW,41.82605307,-69.97518964,0,NA
PSW,41.82606478,-69.97501366,0,NA
PSW,41.82930304,-69.97290113,0,NA
PSW,41.82960142,-69.97400053,0,NA
PSW,41.83021901,-69.97351093,0,NA
PSW,41.83060455,-69.97595224,0,NA
PSW,41.83165835,-69.97298245,0,NA
PSW,41.83377211,-69.99575461,0,NA
PSW,41.83741319,-69.97534891,0,NA
PSW,41.83745676,-69.97532378,0,NA
PSW,41.83786061,-69.971102,0,NA
PSW,41.83853186,-70.0038498,0,NA
PSW,41.83822568,-69.97710298,0,NA
PSW,41.84024412,-69.97863754,0,NA
PSW,41.84027841,-69.97867586,0,NA
PSW,41.84095037,-69.97390577,0,NA
PSW,41.84079028,-69.97503072,0,NA
PSW,41.84110275,-69.97503767,0,NA
PSW,41.8408555,-69.974984,0,NA
PSW,41.84362157,-69.98286371,0,NA
PSW,41.84349464,-69.95662671,0,NA
PSW,41.84391641,-69.98315141,0,NA
PSW,41.84368847,-69.94793079,0,NA
PSW,41.84368923,-69.94794819,0,NA
PSW,41.84449683,-69.98342393,0,NA
PSW,41.84473626,-69.98259594,0,NA
PSW,41.8451066,-69.98258845,0,NA
PSW,41.84561158,-69.96548578,0,NA
PSW,41.8461458,-69.98435192,0,NA
PSW,41.84617977,-69.9843673,0,NA
PSW,41.84620648,-69.98442839,0,NA
PSW,41.84715295,-69.98276538,0,NA
PSW,41.848057,-69.988714,0,NA
PSW,41.84840176,-69.98286356,0,NA
PSW,41.85067362,-69.98663039,0,NA
PSW,41.85073185,-69.98665054,0,NA
PSW,41.85123454,-69.98688516,0,NA
PSW,41.8510029,-69.96713216,0,NA
PSW,41.85145971,-69.98790733,0,NA
PSW,41.85168838,-69.98537453,0,NA
PSW,41.85182942,-69.98794561,0,NA
PSW,41.853157,-69.98836504,0,NA
PSW,41.85406744,-69.99059225,0,NA
PSW,41.85474551,-69.98715415,0,NA
