dataset,Lat,Long,NO3,TN
PSW,41.85487632,-69.98882865,0,NA
PSW,41.8550876,-69.98608648,0,NA
PSW,41.85508726,-69.98606127,0,NA
PSW,41.85622406,-69.98686237,0,NA
PSW,41.85673536,-69.98633155,0,NA
PSW,41.85812686,-69.98570579,0,NA
PSW,41.85850512,-69.98334519,0,NA
PSW,41.85816937,-69.95256038,0,NA
PSW,41.86191551,-69.98493958,0,NA
PSW,41.86293582,-69.98421515,0,NA
PSW,41.86335661,-69.98424317,0,NA
PSW,41.86394356,-69.98457894,0,NA
PSW,41.86531271,-69.96771154,0,NA
PSW,41.86698908,-69.98340612,0,NA
PSW,41.8677864,-69.98436749,0,NA
PSW,41.86783576,-69.98477931,0,NA
PSW,41.87024662,-69.98438279,0,NA
PSW,41.87382121,-69.98711408,0,NA
PSW,41.87382868,-69.9870834,0,NA
PSW,41.8746393,-69.98646099,0,NA
PSW,41.8762473,-69.98676318,0,NA
PSW,41.87625517,-69.98676262,0,NA
PSW,41.87821084,-69.99007111,0,NA
PSW,41.87850157,-69.98920308,0,NA
PSW,41.87895549,-69.98892762,0,NA
PSW,41.8793754,-69.98430617,0,NA
PSW,41.87992844,-69.98709112,0,NA
PSW,41.88172635,-69.98813442,0,NA
PSW,41.88238909,-69.98446646,0,NA
PSW,41.88239314,-69.9844754,0,NA
PSW,41.88275168,-69.99140162,0,NA
PSW,41.89235291,-69.98722059,0,NA
PSW,41.89251719,-69.9875564,0,NA
PSW,41.89252454,-69.98687944,0,NA
PSW,41.89487448,-69.98685453,0,NA
PSW,41.89531352,-69.98431387,0,NA
PSW,41.89956266,-69.98448173,0,NA
PSW,41.90012373,-69.98443599,0,NA
PSW,41.90014789,-69.97819272,0,NA
PSW,41.90023093,-69.97818846,0,NA
PSW,41.90287762,-69.98520671,0,NA
PSW,41.90290443,-69.98519138,0,NA
PSW,41.90334078,-69.9849501,0,NA
PSW,41.90386574,-69.98489769,0,NA
PSW,41.90449812,-69.98517873,0,NA
PSW,41.90452099,-69.9851635,0,NA
PSW,41.90515211,-69.98547659,0,NA
PSW,41.91041505,-69.98519363,0,NA
PSW,41.914851,-70.02743887,0,NA
PSW,41.914851,-70.02743887,0,NA
PSW,41.91570215,-69.993124,0,NA
PSW,41.91542315,-69.99305517,0,NA
PSW,41.91614553,-69.99579608,0,NA
PSW,41.91621427,-69.99631514,0,NA
PSW,41.91628059,-69.98812473,0,NA
PSW,41.91710648,-69.98925011,0,NA
PSW,41.91736258,-69.99432283,0,NA
PSW,41.91804529,-69.99975589,0,NA
PSW,41.91845708,-70.01420588,0,NA
PSW,41.91908806,-70.00743636,0,NA
PSW,41.91948113,-70.0066363,0,NA
PSW,41.92150514,-69.97918684,0,NA
PSW,41.92235875,-70.00900744,0,NA
PSW,41.92236145,-70.00878356,0,NA
PSW,41.92252747,-70.00843792,0,NA
PSW,41.92214559,-69.97513382,0,NA
PSW,41.92447574,-70.00056302,0,NA
PSW,41.92516174,-70.00980358,0,NA
PSW,41.92516401,-70.00980504,0,NA
PSW,41.92524488,-70.01272719,0,NA
PSW,41.92633568,-70.00514768,0,NA
PSW,41.92888698,-70.01716035,0,NA
PSW,41.92891352,-70.01721061,0,NA
PSW,41.93009048,-70.05351668,0,NA
PSW,41.93069343,-70.03226919,0,NA
PSW,41.9309189,-70.04064194,0,NA
PSW,41.9309189,-70.04064194,0,NA
PSW,41.93145984,-70.03239209,0,NA
PSW,41.93251343,-70.03033733,0,NA
PSW,41.93292532,-70.04483669,0,NA
PSW,41.93261025,-70.01433016,0,NA
PSW,41.93305207,-70.03704836,0,NA
PSW,41.93325802,-70.03038233,0,NA
PSW,41.93468301,-70.03025033,0,NA
PSW,41.93425427,-69.98045428,0,NA
PSW,41.93564226,-70.02028673,0,NA
PSW,41.93565004,-70.02027901,0,NA
PSW,41.93710915,-70.03006997,0,NA
PSW,41.93782681,-70.03108304,0,NA
PSW,41.93804914,-70.02288067,0,NA
PSW,41.93838964,-70.03099845,0,NA
PSW,41.93849197,-70.03182223,0,NA
PSW,41.9386521,-70.03153888,0,NA
PSW,41.93867882,-70.02972242,0,NA
PSW,41.93889042,-70.03182133,0,NA
PSW,41.93899599,-70.03535488,0,NA
PSW,41.93894214,-70.02818768,0,NA
PSW,41.93941897,-70.02344515,0,NA
PSW,41.93977956,-70.03352437,0,NA
PSW,41.94054904,-70.03300952,0,NA
PSW,41.94143182,-70.0398428,0,NA
PSW,41.94232921,-70.02440512,0,NA
PSW,41.94273772,-70.0217437,0,NA
PSW,41.94406035,-69.98518737,0,NA
PSW,41.94601061,-70.03026703,0,NA
PSW,41.94607719,-70.03014902,0,NA
PSW,41.94773102,-70.03289041,0,NA
PSW,41.95500609,-70.01246281,0,NA
PSW,41.95770886,-70.02284825,0,NA
PSW,41.95791054,-70.02471095,0,NA
PSW,41.96271436,-69.99716669,0,NA
PSW,41.99314276,-70.05026958,0,NA
PSW,41.99564726,-70.05049882,0,NA
PSW,41.99679035,-70.06222614,0,NA
PSW,41.99870779,-70.05682259,0,NA
PSW,42.00140363,-70.02529163,0,NA
PSW,42.00334245,-70.07771657,0,NA
PSW,42.00342869,-70.07935652,0,NA
PSW,42.00343701,-70.07934728,0,NA
PSW,42.00363939,-70.05503071,0,NA
PSW,42.01268256,-70.07099889,0,NA
PSW,42.01270663,-70.07080855,0,NA
PSW,42.0159035,-70.07254042,0,NA
PSW,42.02392585,-70.07600404,0,NA
PSW,42.02551271,-70.07662216,0,NA
PSW,42.02659005,-70.07794765,0,NA
PSW,42.02658995,-70.07793973,0,NA
PSW,42.02863562,-70.05182719,0,NA
PSW,42.02863562,-70.05182719,0,NA
PSW,42.03031082,-70.0560838,0,NA
PSW,42.03454747,-70.08127357,0,NA
PSW,42.03455717,-70.06427777,0,NA
PSW,42.03605364,-70.08533164,0,NA
PSW,42.03624321,-70.06512447,0,NA
PSW,42.03698749,-70.08885603,0,NA
PSW,42.03699877,-70.08853908,0,NA
PSW,42.03802582,-70.06411451,0,NA
PSW,42.04064583,-70.0768813,0,NA
PSW,42.0408286,-70.07596595,0,NA
PSW,42.04206489,-70.10422519,0,NA
PSW,42.04560394,-70.0944555,0,NA
PSW,42.04558571,-70.08666998,0,NA
PSW,42.04602061,-70.08483878,0,NA
PSW,42.04603181,-70.08406084,0,NA
PSW,42.04606233,-70.08443466,0,NA
PSW,42.04631023,-70.08568591,0,NA
PSW,42.04710381,-70.08400714,0,NA
PSW,42.04772546,-70.08348854,0,NA
PSW,42.04808428,-70.08884414,0,NA
PSW,42.04946886,-70.10949692,0,NA
PSW,42.05427535,-70.10425572,0,NA
DWMWPP,42.02769615,-71.95951089,0.1,0.44
DWMWPP,42.0246995,-71.88418202,0.8813636363636363,1.1981818181818182
DWMWPP,42.01272012,-71.34763073,0.454,0.632
DWMWPP,41.97463265,-71.32957594,0.444,0.754
DWMWPP,41.96096078,-71.30757184,0.712,0.95
DWMWPP,41.93742221,-71.29026644,1.492,2
DWMWPP,41.91782609,-71.30583763,1.314,1.9
DWMWPP,41.89609284,-71.32576502,1.12,1.66
DWMWPP,41.89026914,-71.34011441,2.692,3.66
DWMWPP,41.95360395,-71.28005181,0.296,0.65
DWMWPP,41.92726089,-71.2852236,0.61,1.15
DWMWPP,41.93648287,-71.32433494,0.124,0.392
DWMWPP,41.95117817,-71.34184089,0.64,0.84
DWMWPP,41.90125767,-71.3434294,0.6980000000000001,0.972
DWMWPP,41.85773302,-71.32945548,0.21,0.8225
DWMWPP,42.58708857,-72.35718789,0.02926086956521739,0.15816666666666668
DWMWPP,41.9074391,-70.91495236,0.1348,0.42
DWMWPP,41.92174924,-70.92351752,0.169,0.528
DWMWPP,42.45888846,-71.3973783,0.265,0.78
DWMWPP,41.63266048,-71.06038287,0.97,1.55875
DWMWPP,42.36514506,-71.1903328,0.44,0.908
DWMWPP,42.24980728,-71.22270212,0.18,0.488
DWMWPP,42.25123356,-71.23970713,0.068,0.54
DWMWPP,42.25417326,-71.29337351,0.542,0.942
DWMWPP,42.28652324,-71.29384261,1.1,1.5
DWMWPP,42.14007115,-71.3896734,1.78,2.38
DWMWPP,42.21553968,-71.40765942,0.395,0.885
DWMWPP,42.18829134,-71.36280624,0.2,0.785
DWMWPP,42.15037455,-72.60763627,0.18,0.54
DWMWPP,42.5630966,-71.76875735,0.296,0.984
DWMWPP,42.4951686,-71.72192464,1.824375,2.5620833333333333
DWMWPP,42.42997432,-71.67930013,0.238,0.546
DWMWPP,42.44442786,-71.67186298,1.184,1.45
DWMWPP,42.49602094,-71.62643687,1.132,1.632
DWMWPP,42.66968673,-71.56776529,0.69875,1.0645833333333334
DWMWPP,42.62094186,-71.64380951,0.306,0.5493333333333333
DWMWPP,42.57812405,-71.60976926,0.778,1.192
DWMWPP,42.26477944,-72.00491606,0.10466666666666669,0.34933333333333333
DWMWPP,42.18142994,-72.26354268,0.1476086956521739,0.49
DWMWPP,42.23872578,-72.285755,0.23260869565217393,0.5328260869565218
DWMWPP,42.26797538,-72.33276108,0.02288888888888889,0.13464444444444446
DWMWPP,42.39121389,-72.0645552,0.03804347826086957,0.34829787234042553
DWMWPP,42.66414966,-71.57700588,0.8200000000000001,1.175
DWMWPP,42.62647657,-71.59314962,0.8595652173913043,1.2333333333333334
DWMWPP,42.59474285,-71.59983315,1.19,1.5499999999999998
DWMWPP,42.2365576,-71.796679459999993,0.28200000000000003,0.69
DWMWPP,42.20292186,-71.77806924,1.202,4.5600000000000005
DWMWPP,42.1542015,-71.65266243,2.7,4.05
DWMWPP,42.1003609,-71.60111703,0.24767441860465117,0.6142857142857143
DWMWPP,42.02202663,-71.9543561,0.33404761904761904,0.628139534883721
DWMWPP,42.10956147,-72.11856925,0.05977272727272727,0.3054545454545455
DWMWPP,42.05094532,-71.88507359,0.2786046511627907,0.5832558139534884
DWMWPP,42.52346976,-71.6880925,0.0475,0.8933333333333333
DWMWPP,42.11947322,-72.00870444,1.8255813953488371,2.2276744186046513
DWMWPP,42.63670884,-71.3017484,0.8941176470588235,1.38125
DWMWPP,42.22778189,-71.78735524,0.44608695652173913,0.8608888888888889
DWMWPP,42.44473811,-71.67198789,1.4127272727272728,1.7272727272727273
DWMWPP,42.02298331,-71.57206082,1.3166666666666669,2.0744444444444445
DWMWPP,42.23053792,-71.70809238,0.18555555555555556,0.5322727272727272
DWMWPP,42.59751119,-72.43783955,0.32222222222222224,0.6828888888888889
DWMWPP,42.58812535,-72.04099473,2.187173913043478,2.8666666666666667
DWMWPP,42.62969793,-72.15035652,0.42209302325581394,0.8640476190476191
DWMWPP,42.68279648,-72.11503734,0.0258695652173913,0.37066666666666664
DWMWPP,42.6723218,-72.09305542,0.17902439024390243,0.56325
DWMWPP,42.30485304,-71.62845076,3.497916666666667,4.35
DWMWPP,42.32543468,-71.39736431,0.2989583333333333,0.626938775510204
DWMWPP,42.43206352,-71.44974106,1.2719565217391304,1.778888888888889
DWMWPP,42.51227518,-71.40458554,0.595,1.3261363636363637
DWMWPP,41.80999411,-70.62755574,0.02,0.5842553191489361
DWMWPP,41.80918339,-70.61753091,0.02,0.7211320754716981
DWMWPP,42.153873,-71.65203977,1.562093023255814,2.802380952380952
DWMWPP,41.77018529,-70.72205854,0.04,0.37
DWMWPP,42.11664658,-72.7336661,0.718,0.856
DWMWPP,41.81989559,-71.02717559,0.04,0.6920000000000001
DWMWPP,41.93332037,-71.15426672,0.424,1.7433333333333334
DWMWPP,42.26764467,-71.55276363,0.18,0.7125
DWMWPP,42.25849843,-71.45547229,0.3,0.6725
DWMWPP,42.46568803,-71.39143422,1.75,1.95
DWMWPP,42.45974876,-71.35935869,0.08499999999999999,0.74
DWMWPP,42.39635089,-71.36467086,0.205,0.745
DWMWPP,42.35708626,-71.40313662,0.44,0.965
DWMWPP,42.35926526,-71.36883338,0.215,0.725
DWMWPP,41.9471012,-71.1769499,0.177,0.5322222222222223
DWMWPP,42.05820916,-70.89995609,0.139,0.666
DWMWPP,42.04238758,-70.89846196,0.14233333333333334,0.658
DWMWPP,41.95002381,-71.29133543,0.248,0.576
DWMWPP,42.00286304,-71.33840362,0.52,0.652
DWMWPP,42.16028331,-70.78863391,0.2925,0.88
DWMWPP,42.00459582,-70.84525352,0.024,0.8340845070422536
DWMWPP,42.07840473,-71.11554731,0.05,0.56
DWMWPP,41.95142643,-71.11913351,0.04,0.24666666666666667
DWMWPP,41.96889822,-71.32511071,0.10666666666666666,1.2833333333333334
DWMWPP,42.06605001,-71.3520429,0.04,0.5583333333333333
DWMWPP,42.53259005,-71.74028814,1.206,2.5
DWMWPP,42.55197544,-71.62097756,1.7,2.3499999999999996
DWMWPP,42.18086003,-71.73011265,1.144,4.42
DWMWPP,42.19910034,-71.69396462,0.088,0.466
DWMWPP,42.01664829,-71.5384768,1.386,2.4
DWMWPP,42.08439258,-71.69699739,0.188,0.498
DWMWPP,42.38639934,-72.5503928,0.73,0.882
DWMWPP,42.33278638,-72.57858317,0.28,0.473
DWMWPP,42.28189876,-72.42726497,0.712,2.082
DWMWPP,42.36655405,-72.60488814,0.402,0.656
DWMWPP,42.47836238,-72.61893594,0.602,1.029
DWMWPP,42.28349688,-72.64060074,0.478,0.944
DWMWPP,42.46963022,-71.15765018,0.075,1.458
DWMWPP,41.90533067,-70.55598017,0.04,0.31833333333333336
DWMWPP,42.05376314,-70.82255737,0.04,0.595
DWMWPP,42.11943443,-71.45344443,4.4,5.24
DWMWPP,42.13828143,-71.35867289,2.26,3.02
DWMWPP,42.21006156,-71.35172497,1.522,2.3
DWMWPP,42.26439957,-71.32538186,0.924,1.56
DWMWPP,42.32584268,-71.25439259,0.314,0.8280000000000001
DWMWPP,42.25781415,-71.26256067,0.65,1.21
DWMWPP,42.09620732,-71.47958751,0.808,1.19
DWMWPP,42.39554541,-71.19710167,0.72,1.27
DWMWPP,42.38300416,-71.2078492,0.504,1.12
DWMWPP,42.12453197,-71.43065489,0.06999999999999999,0.6
DWMWPP,42.12911182,-71.30503034,0.122,0.796
DWMWPP,42.15866554,-71.30280984,0.548,1.04
DWMWPP,42.31931329,-71.24624794,0.8059999999999999,1.368
DWMWPP,42.36795531,-71.27033164,0.29400000000000004,0.622
DWMWPP,42.45289418,-71.14158508,0.0659,1.538
DWMWPP,41.71377641,-70.09062853,0.04,0.8025
DWMWPP,42.20864325,-71.78210772,0.366,0.892
DWMWPP,42.18223431,-71.70488014,1.686,4.3
DWMWPP,42.17728889,-71.68788468,1.428,3.1999999999999997
DWMWPP,42.17384662,-71.68057473,1.478,3.18
DWMWPP,42.12965013,-71.63645321,1.632,3.4
DWMWPP,42.07985489,-71.61966359,1.7120000000000002,3.22
DWMWPP,42.20640574,-71.78097604,1.57,5.88
DWMWPP,42.20595608,-71.78074977,0.4,2.2
DWMWPP,41.65691189,-70.48391147,0.04,0.6116666666666667
DWMWPP,42.4841721,-72.7542118,0.07815384615384616,0.22833333333333333
DWMWPP,42.41095836,-72.93953408,0.22,0.4275
DWMWPP,42.25418274,-72.94869942,0.08793103448275862,0.1572666666666667
DWMWPP,42.13083697,-72.75434911,0.158,0.33444444444444443
DWMWPP,42.11652506,-72.72435552,0.506,0.6336363636363637
DWMWPP,42.27406018,-71.63224204,0.395,0.63
DWMWPP,42.28350805,-71.63858701,4.15,4.7
DWMWPP,42.32036993,-71.63553499,2.55,2.9250000000000003
DWMWPP,42.32949677,-71.63006336,2.3,2.625
DWMWPP,42.34151216,-71.61641,1.8,2.05
DWMWPP,42.3465007,-71.61460331,2.6,2.925
DWMWPP,42.38030934,-71.58613633,2.2,2.525
DWMWPP,42.39979789,-71.54598569,2.45,2.425
DWMWPP,42.40462155,-71.52654108,3.55,3.2
DWMWPP,42.41163442,-71.50844219,2.5,2.5
DWMWPP,42.4231785,-71.474721829999993,2.5,2.35
DWMWPP,42.44086923,-71.42935628,2.25,2.275
DWMWPP,42.3386459,-71.39498427,0.225,0.765
DWMWPP,42.44111379,-71.36805603,0.12,0.84
DWMWPP,42.47116456,-71.34989446,0.99,1.35
DWMWPP,42.50902782,-71.31411783,0.88,1.425
DWMWPP,42.53488992,-71.29952957,0.86,1.4
DWMWPP,42.55747509,-71.28252509,0.64,1.2999999999999998
DWMWPP,42.58482438,-71.28718593,0.59,1.2
DWMWPP,42.64172611,-71.30284563,0.7384615384615385,1.2973333333333332
DWMWPP,42.57826214,-71.33253012,0.02,0.7475
DWMWPP,42.63380122,-71.30119731,0.52,1.04
DWMWPP,42.07936711,-71.01406198,0.6,1.1422222222222222
DWMWPP,42.07964645,-71.00930657,0.792,1.531111111111111
DWMWPP,42.05376462,-71.00977821,0.754,1.458888888888889
DWMWPP,42.03776122,-70.98465422,1.308,4.355555555555555
DWMWPP,42.04550631,-70.97074029,0.7,1.22
DWMWPP,42.03148922,-70.96656207,0.55,1.22
DWMWPP,42.02160209,-70.9505329,0.35,0.9011111111111112
DWMWPP,41.99937253,-70.93768479,1.224,3.2555555555555555
DWMWPP,41.93629311,-70.98734776,0.552,1.4177777777777778
DWMWPP,41.88611169,-71.02994049,0.496,1.3377777777777775
DWMWPP,41.88590512,-71.13411655,0.384,1.3333333333333333
DWMWPP,41.95326227,-71.30781311,0.68,1.5
DWMWPP,42.45655696,-72.63699267,0.108,0.308
DWMWPP,41.98856171,-71.3474734,0.35000000000000003,0.7125
DWMWPP,41.97762993,-71.33453815,0.43333333333333335,0.7766666666666667
DWMWPP,42.30510355,-71.3252761,0.486,0.8260000000000001
DWMWPP,42.15140376,-71.42713966,0.17,0.656
DWMWPP,42.13445842,-71.44602039,0.35,0.836
DWMWPP,42.13103033,-71.5155242,1.038,1.36
DWMWPP,42.19598069,-71.33022096,1.104,1.452
DWMWPP,42.25505525,-71.33009248,0.33,0.774
DWMWPP,42.09047755,-71.43283604,0.266,0.592
DWMWPP,42.22237155,-71.40927393,0.46,0.995
DWMWPP,42.34154459,-71.26662505,1.9,2.25
DWMWPP,42.17383927,-71.50839357,0.17,1.215
DWMWPP,41.95661339,-71.30844976,3.425,4.35
DWMWPP,42.02194765,-71.56822441,1.5,1.95
DWMWPP,41.81882453,-70.61444757,0.03,1.14
DWMWPP,41.81963769,-70.61803486,0.02,0.165
DWMWPP,42.17245221,-71.31726139,0.5,1.1
DWMWPP,42.34007232,-72.15953425,0.17,0.502
DWMWPP,42.21273236,-72.22875627,0.08,0.414
DWMWPP,42.46999426,-72.32259937,0.05799999999999999,0.3
DWMWPP,42.19289465,-71.75182267,1.266,3.9
DWMWPP,42.13913312,-71.63971462,1.584,3.3
DWMWPP,42.05495698,-71.61629976,1.458,2.6
DWMWPP,42.01686344,-71.54548172,1.52,2.74
DWMWPP,42.18277682,-71.76604587,0.194,0.536
DWMWPP,42.07884462,-71.65065318,0.194,0.59
DWMWPP,42.18498134,-71.71206258,0.506,0.964
DWMWPP,41.99661131,-71.55765871,0.178,0.508
DWMWPP,42.01238549,-71.51035869,0.506,0.926
DWMWPP,42.01550267,-71.49304478,0.64,1.11
DWMWPP,42.62272904,-72.54970791,0.426,0.504
DWMWPP,42.0977551,-71.62256481,1.688,3.3000000000000003
DWMWPP,42.57574839,-71.83355874,0.166,1.206
DWMWPP,42.45138358,-71.67387723,1.354,2.14
DWMWPP,42.62058327,-72.54988746,0.5599999999999999,0.622
DWMWPP,42.0941279,-72.56911519,0.3768,0.943
DWMWPP,42.24704007,-72.58037808,0.236,0.635
DWMWPP,42.03629979,-72.58362237,1.18,1.37
DWMWPP,42.31899322,-72.66514075,0.314,0.45
DWMWPP,42.34968275,-72.431373,0.088,0.378
DWMWPP,42.71283339,-71.54870868,0.616,0.962
DWMWPP,42.40886407,-71.98179294,0.042,0.316
DWMWPP,42.16171173,-72.26845965,0.076,0.2723076923076923
DWMWPP,42.04351371,-72.45647808,0.54,0.716
