dataset,Lat,Long,NO3,TN
DWMWPP,42.50677372,-72.5270761,0.05,0.3
DWMWPP,42.2636059,-72.70605094,0.214,0.346
DWMWPP,42.36091839,-72.23011415,0.048,0.516
DWMWPP,42.20541014,-71.78775079,0.465,0.735
DWMWPP,42.02271855,-71.570541360000007,1.1875757575757575,1.8896969696969697
DWMWPP,41.80715897,-70.61210594,0.02,0.24
DWMWPP,42.25040334,-72.42653878,0.17400000000000002,0.546
DWMWPP,42.21289966,-71.78524102,3.775,11.375
DWMWPP,42.21303845,-71.78525885,2.18,10.575
DWMWPP,41.92703603,-71.28535834,1.478,1.88
DWMWPP,42.27962685,-72.58673039,0.6155555555555555,0.737
DWMWPP,42.48792791,-72.21647477,0.02,0.35
DWMWPP,42.46843526,-72.25884802,0.02,0.26666666666666666
DWMWPP,42.46258282,-72.24561712,0.02,0.25666666666666665
DWMWPP,42.49092717,-72.17095628,0.12333333333333334,0.39666666666666667
DWMWPP,42.47162474,-72.16210768,0.04999999999999999,0.4633333333333333
DWMWPP,42.43816198,-72.20732375,0.02666666666666666,0.3233333333333333
DWMWPP,42.27317372,-71.9749944,0.068,0.34
DWMWPP,42.29088748,-72.33717325,0.02,0.235
DWMWPP,42.54690674,-71.62936149,1.1,1.4
DWMWPP,42.07983422,-72.56556396,0.622,0.948
DWMWPP,42.42257737,-72.76956339,0.08800000000000001,0.19
DWMWPP,42.44431744,-72.48987633,0.026,0.0828
DWMWPP,42.19218292,-71.09296807,0.04,0.36166666666666664
DWMWPP,42.28135393,-72.72939605,0.55,0.676
DWMWPP,42.2354613,-72.27899479,0.256,0.568
DWMWPP,42.22337829,-72.17965076,0.024,0.422
DWMWPP,42.26215141,-72.10659989,0.154,0.428
DWMWPP,42.56670939,-71.95196358,0.068,0.958
DWMWPP,42.58657345,-71.8162291,0.235,0.345
DWMWPP,41.91786565,-71.35216051,0.3,0.616
DWMWPP,42.52661784,-71.75691548,0.266,0.516
DWMWPP,42.20291112,-71.85617251,0.082,0.418
DWMWPP,42.09310671,-71.73709013,0.05,0.296
DWMWPP,42.62531983,-72.19502942,0.04,0.256
DWMWPP,42.04216137,-72.09714696,0.028,0.27999999999999997
DWMWPP,42.32657968,-71.86537248,0.1,0.388
DWMWPP,42.55308278,-71.66947411,0.066,0.542
DWMWPP,42.10454751,-71.92879763,0.038,0.42
DWMWPP,42.20836571,-71.69757011,0.06,0.742
DWMWPP,42.07674201,-72.02541007,0.872,1.258
DWMWPP,42.55979904,-71.86605175,0.084,0.34600000000000003
DWMWPP,42.05772637,-72.18751776,0.036,0.326
DWMWPP,42.02755221,-71.48301448,0.342,0.748
DWMWPP,42.61497981,-72.40184008,0.064,0.1298
DWMWPP,42.58213165,-71.90260492,0.054,0.38
DWMWPP,42.67731084,-71.9407684,0.03,0.402
DWMWPP,42.51052037,-71.68941303,0.04,0.23
DWMWPP,42.64253866,-72.2573654,0.02,0.21
DWMWPP,42.12335485,-72.20669311,0.05,0.46
DWMWPP,42.55623608,-72.23102678,0.102,0.454
DWMWPP,42.57871152,-71.82995728,0.102,0.386
DWMWPP,42.16426655,-71.9488559,0.092,0.56
DWMWPP,42.58178925,-72.32696346,0.066,0.152
DWMWPP,42.23909491,-71.8258417,0.218,0.616
DWMWPP,42.53192718,-71.57910918,0.026,0.424
DWMWPP,42.13693403,-72.10313327,0.048,0.518
DWMWPP,42.02932229,-71.60542161,0.22,0.482
DWMWPP,42.23359373,-71.8557513,0.226,0.504
DWMWPP,42.59040888,-71.86334389,0.114,0.718
DWMWPP,41.89640012,-71.33321453,0.842,1.34
DWMWPP,42.6674075,-72.00414064,0.02,0.53
DWMWPP,42.47692289,-71.72378538,0.298,0.518
DWMWPP,42.1427144,-71.86184525,0.332,0.67
DWMWPP,42.06151141,-72.06454171,0.134,0.366
DWMWPP,42.65715091,-72.13290955,0.02,0.886
DWMWPP,42.5334948,-71.90277886,0.02,0.0955
DWMWPP,42.1400961,-71.99849063,0.03,0.37
DWMWPP,42.46470593,-72.38454489,0.03608695652173913,0.18641666666666667
DWMWPP,42.25020895,-72.65892694,1.072,1.24
DWMWPP,42.03481475,-72.16158627,0.05335,0.3385
DWMWPP,42.01994053,-71.79434419,0.02,0.3433333333333333
DWMWPP,42.63256876,-72.97439535,0.100875,0.21066666666666667
DWMWPP,42.16782704,-72.94935172,0.04818181818181819,0.325
DWMWPP,42.07471082,-71.79151291,0.02,0.17866666666666667
DWMWPP,42.0627483,-72.40559074,0.1442857142857143,0.32
DWMWPP,42.38381603,-71.83775116,0.10633333333333334,0.5683333333333334
DWMWPP,42.63595037,-71.30148697,0.7678571428571429,1.2706666666666666
DWMWPP,42.54141177,-72.88420012,0.166,0.298
DWMWPP,42.67416852,-72.73352769,0.098,0.156
DWMWPP,42.45191218,-73.30161974,0.04,0.28400000000000003
DWMWPP,42.40624326,-72.88766468,0.14600000000000002,0.216
DWMWPP,42.23747744,-72.8853956,0.058,0.204
DWMWPP,42.59824776,-72.61591962,0.13,0.21
DWMWPP,42.25259045,-73.21962782,0.08600000000000001,0.304
DWMWPP,42.04759931,-73.01699669,0.174,0.566
DWMWPP,42.63919882,-72.93808435,0.1,0.186
DWMWPP,42.24776313,-73.28034588,0.04777777777777778,0.26
DWMWPP,42.51152705,-72.80105071,0.258,0.422
DWMWPP,42.30598204,-73.0114712,0.06,0.21
DWMWPP,42.73205357,-72.71945734,0.052,0.166
DWMWPP,42.54503215,-73.31275339,0.764,0.798
DWMWPP,42.16952122,-72.9736829,0.06,0.278
DWMWPP,42.47391986,-73.1412082,0.148,0.398
DWMWPP,42.15946034,-73.12792409,0.098,0.338
DWMWPP,42.50830194,-72.69870678,0.202,0.27999999999999997
DWMWPP,42.66954163,-73.10371096,0.656,0.858
DWMWPP,42.40226973,-72.9795908,0.078,0.232
DWMWPP,42.6732761,-72.61264226,0.33799999999999997,0.38
DWMWPP,42.09976917,-72.80864416,0.356,0.568
DWMWPP,42.70289803,-73.20019809,0.198,0.282
DWMWPP,42.27211249,-73.27397995,0.162,0.238
DWMWPP,42.11380288,-73.23231291,0.242,0.35200000000000004
DWMWPP,42.66112647,-73.10381096,0.716,0.91
DWMWPP,42.55160608,-73.01460875,0.1,0.28
DWMWPP,42.26068784,-72.878683,0.024,0.146
DWMWPP,42.3820888,-72.81255079,0.034,0.348
DWMWPP,42.3572088,-73.35414315,0.14600000000000002,0.3
DWMWPP,42.45247321,-72.87827159,0.088,0.248
DWMWPP,42.24539082,-73.11391881,0.07,0.408
DWMWPP,42.62826823,-72.64485764,0.258,0.304
DWMWPP,42.08621595,-72.72793165,1.122,1.48
DWMWPP,42.63908097,-72.72437309,0.11,0.394
DWMWPP,42.65789498,-73.20166842,0.406,0.436
DWMWPP,42.55506751,-72.55825658,0.114,0.234
DWMWPP,42.10614,-73.48299,0.16210526315789472,0.20905
DWMWPP,42.38348515,-73.25737865,0.06,0.25
DWMWPP,42.71492884,-72.6693994,0.10058823529411764,0.19294117647058823
DWMWPP,42.32000999,-73.02774999,0.06635294117647059,0.24166666666666667
DWMWPP,42.04638466,-71.6301536,0.1,0.31047619047619046
DWMWPP,42.11661659,-72.73041878,10.26,11.18
DWMWPP,42.70347188,-72.95887989,0.09623809523809523,0.19833333333333333
DWMWPP,42.69539254,-72.22718449,0.027,0.30238095238095236
DWMWPP,42.15510819,-72.81341348,0.078,0.262
DWMWPP,42.12010243,-72.7334767,0.164,0.378
DWMWPP,42.04079295,-72.48489555,0.784,1.138
DWMWPP,42.38648751,-73.25940756,0.09466666666666666,0.26181818181818184
DWMWPP,42.62731387,-73.22431951,0.1,0.138
DWMWPP,42.00395502,-70.72215618,0.06999999999999999,0.5449999999999999
DWMWPP,41.99860448,-70.73007,0.03,0.65
DWMWPP,41.99977266,-70.72579815,0.03,0.765
DWMWPP,41.99609561,-70.72311164,0.55,0.89
DWMWPP,41.98783357,-70.70786751,0.48,0.765
DWMWPP,41.9979183,-70.72218147,0.04,0.78
DWMWPP,41.99717794,-70.72120689,0.26,0.88
DWMWPP,41.98654008,-70.69885818,0.43,0.65
DWMWPP,42.44207131,-72.36869256,0.084,0.426
DWMWPP,42.09324205,-72.31183457,0.228,0.408
DWMWPP,41.90037801,-71.09399859,0.1616,0.612
DWMWPP,41.95255141,-71.22476066,0.2725,0.5660000000000001
DWMWPP,41.72789933,-70.79814166,0.1025,0.788
DWMWPP,42.0184717,-70.92252609,0.27,0.842
DWMWPP,41.74470234,-71.2482622,1.5266666666666666,2.375
DWMWPP,42.06112594,-71.2165861,0.31,0.66
DWMWPP,42.08257418,-71.03007602,0.6,0.974
DWMWPP,41.90743834,-70.97991603,0.456,0.876
DWMWPP,41.84611359,-71.2625509,0.302,0.798
DWMWPP,41.98836801,-71.03545292,0.30333333333333334,0.7375
DWMWPP,41.75570188,-70.9831251,0.02666666666666667,0.5825
DWMWPP,41.80069261,-71.30434109,1.2866666666666666,2.45
DWMWPP,42.01558538,-71.05266156,0.6325,0.902
DWMWPP,42.24343046,-71.09437763,0.22,0.72
DWMWPP,42.06811651,-70.91424154,0.2575,0.6900000000000001
DWMWPP,41.7773089,-71.19253246,0.13333333333333333,1.2
DWMWPP,41.67967123,-70.84082513,0.1825,0.812
DWMWPP,41.9093812,-71.0981243,0.13,0.6
DWMWPP,42.49511888,-71.1361368,0.62,0.89
DWMWPP,41.64357833,-70.45336867,0.14,0.85
DWMWPP,41.70289295,-70.10477526,0.1875,0.426
DWMWPP,41.98949513,-71.1737167,0.6175,1.038
DWMWPP,41.64180645,-71.0764565,1,2.525
DWMWPP,42.2422342,-70.85910564,0.6333333333333333,1.1225
DWMWPP,41.8814227,-70.90942651,0.028,0.428
DWMWPP,41.72740826,-70.85635593,0.2125,0.716
DWMWPP,41.8647818,-71.22918554,0.134,0.77
DWMWPP,42.08658274,-70.75694672,0.49333333333333335,0.8475
DWMWPP,41.9325177,-71.07757733,0.278,1.114
DWMWPP,42.42130109,-71.16909401,0.7,1.35
DWMWPP,42.00502696,-71.21344675,0.49777777777777776,0.802
DWMWPP,42.19947614,-70.86206928,0.6,1.475
DWMWPP,41.63338435,-70.98602228,0.19,1.165
DWMWPP,41.99746222,-70.95386851,1.1222222222222222,1.86
DWMWPP,42.0754278,-71.00963849,1.1425,1.44
DWMWPP,41.94945845,-71.17552595,0.18,0.5800000000000001
DWMWPP,41.83058753,-71.32993703,0.2825,1.02
DWMWPP,42.706137,-71.751964,0.05571428571428571,0.25
DWMWPP,42.664623,-71.753811,0.09729411764705882,0.2515
DWMWPP,41.562812,-71.133855,0.1483846153846154,0.8621428571428572
DWMWPP,41.77444,-71.08528,0.02,0.4075
DWMWPP,42.00792,-71.70506,0.1457058823529412,0.3563157894736842
DWMWPP,42.71500304,-72.66972243,0.05761538461538462,0.26323076923076927
DWMWPP,42.30007646,-72.98439297,0.16,0.29
DWMWPP,42.55286755,-72.51950306,0.022,0.1482
DWMWPP,42.33802189,-72.55536786,0.45,1.89
DWMWPP,42.2526325,-72.05643235,0.12,0.34400000000000003
DWMWPP,42.47216953,-72.25680238,0.034,0.36
DWMWPP,42.05933009,-72.27160475,0.12,0.33399999999999996
DWMWPP,42.0373016,-72.69990551,0.926,1.3
DWMWPP,42.2036239,-72.00426939,0.022,0.668
DWMWPP,42.26076443,-72.81803592,0.03,0.4025
DWMWPP,42.47653586,-72.51860357,0.128,0.192
DWMWPP,42.38732571,-72.37351445,0.072,0.1814
DWMWPP,42.27003392,-72.594205,0.19,0.544
DWMWPP,41.77254787,-71.08494839,0.03314285714285714,0.36875
DWMWPP,42.616929,-70.9964121,0.09,0.718
DWMWPP,42.5943564,-71.3406697,0.1318,0.8119999999999999
DWMWPP,42.2247791,-71.4776709,0.246,0.904
DWMWPP,42.1049813,-71.4584048,1.78,2.54
DWMWPP,42.6718435,-71.3444481,0.276,0.77
DWMWPP,42.4276412,-71.4854492,0.246,0.592
DWMWPP,42.8659286,-70.9615914,0.044,0.538
DWMWPP,42.2532139,-71.56727,0.156,0.65
DWMWPP,42.3049376,-71.2338344,2.126,2.38
DWMWPP,42.5790278,-70.9915364,0.094,0.62
DWMWPP,42.6253944,-71.3890868,0.306,0.7000000000000001
DWMWPP,42.7350352,-70.9427296,1.94,2.56
DWMWPP,42.3900984,-71.1967182,0.336,0.948
DWMWPP,42.4958058,-71.0387409,0.244,0.858
DWMWPP,42.347696,-71.5179405,0.114,0.536
DWMWPP,42.6339232,-70.9747374,0.224,0.794
DWMWPP,42.5017852,-71.2407158,0.037,0.494
DWMWPP,42.6971169,-71.1439954,0.318,0.982
DWMWPP,42.4768312,-71.5654205,0.17,0.405
DWMWPP,42.4356962,-71.5704097,0.096,0.404
DWMWPP,42.5718288,-71.0962545,0.094,0.804
DWMWPP,42.5267785,-71.4134214,0.295,2.4
DWMWPP,42.2910744,-71.6885308,0.432,0.672
DWMWPP,42.6297304,-71.5061583,0.34,0.752
DWMWPP,42.1217687,-71.3654398,0.07,0.482
DWMWPP,42.2871321,-71.6512886,0.5680000000000001,0.9
DWMWPP,42.8261109,-70.9840121,0.444,1.046
DWMWPP,42.6681776,-71.3263353,0.252,0.8019999999999999
DWMWPP,42.5975906,-71.4475714,0.096,0.508
DWMWPP,42.494062,-71.2559826,0.14250000000000002,0.745
DWMWPP,42.3193238,-71.3955834,0.102,0.65
DWMWPP,42.1870159,-71.3758224,0.109,0.838
DWMWPP,42.6521945,-71.1509714,0.33,0.918
DWMWPP,42.6091843,-71.411679,0.234,0.64
DWMWPP,42.700651,-71.487647,0.08033333333333334,0.43875
DWMWPP,42.444418,-71.551697,0.14500000000000002,0.41
DWMWPP,42.618394,-71.021129,0.0815,0.68875
DWMWPP,42.733424,-70.904624,0.17500000000000002,0.6174999999999999
DWMWPP,42.398058,-71.658249,0.19666666666666668,0.44875
DWMWPP,42.34376837,-72.95334229,0.06525,0.17
DWMWPP,42.3248507,-71.435293,0.16999999999999998,1.143333333333333
DWMWPP,42.2585509,-71.8916635,0.04,0.3125
DWMWPP,42.2865424,-71.412718,0.04,0.75
DWMWPP,42.4102831,-71.2674529,0.04,0.9283333333333332
DWMWPP,42.39611,-71.4949986,0.0475,0.5750000000000001
DWMWPP,42.6167752,-71.42794,0.2625,0.8075
DWMWPP,42.0475462,-71.7682111,0.04,0.3466666666666667
DWMWPP,42.7986363,-71.1439465,0.045,0.4216666666666667
DWMWPP,42.7989549,-70.9325918,0.04,0.5700000000000001
DWMWPP,42.3019466,-71.5128697,0.06,0.43666666666666665
DWMWPP,42.5663185,-71.388142,0.04,0.7975
DWMWPP,42.4942145,-71.7835053,0.04,0.14166666666666666
DWMWPP,42.5375642,-71.6046167,0.04,0.44166666666666665
DWMWPP,42.3059341,-71.6172087,0.04,0.645
DWMWPP,42.5083102,-71.8811837,0.04,0.23666666666666664
DWMWPP,42.1145632,-71.7422755,0.04,0.165
DWMWPP,42.6613996,-71.8825117,0.04,0.2866666666666667
DWMWPP,42.3766553,-71.7695512,0.0875,0.7250000000000001
DWMWPP,42.495176,-71.0050255,0.1025,0.6966666666666667
DWMWPP,42.4446923,-71.1158183,0.04,0.2125
DWMWPP,42.4607823,-71.4322555,0.04,1.8533333333333333
DWMWPP,42.5168034,-71.8554472,0.04,0.27999999999999997
DWMWPP,42.6074803,-71.1097834,0.04,0.3775
DWMWPP,42.6487901,-71.8434475,0.04,0.19166666666666668
DWMWPP,42.6889889,-71.0370628,0.04,0.41
DWMWPP,42.3167909,-71.6184564,0.04,0.535
DWMWPP,42.32285317,-72.92619955,0.05,0.1266
DWMWPP,42.0385568,-72.94065317,0.072,0.202
DWMWPP,42.04200482,-72.91837725,0.07,0.1505
DWMWPP,42.72088383,-72.59477377,0.1125,0.185
DWMWPP,41.7254646,-70.0397423,0.04,0.8316666666666667
DWMWPP,41.671546,-71.126475,0.04,0.5083333333333333
DWMWPP,42.11454642,-70.97910126,0.04,0.73
DWMWPP,42.006179,-70.906276,0.09,0.75
DWMWPP,41.9207192,-70.6654059,0.04,0.5366666666666666
DWMWPP,41.811935,-70.5766951,0.04,0.3866666666666667
DWMWPP,41.804909,-70.611966,0.04,0.275
DWMWPP,41.75446,-70.79039,0.04,0.3
DWMWPP,41.852937,-70.614673,0.04,0.32166666666666666
DWMWPP,41.620352,-70.56532,0.04,0.5983333333333334
DWMWPP,41.8295909,-69.9846351,0.04,0.4683333333333333
DWMWPP,41.671685,-70.193271,0.6366666666666667,0.9883333333333332
DWMWPP,41.6671004,-70.4441491,0.44333333333333336,0.6633333333333333
DWMWPP,41.671039,-70.393715,0.06333333333333334,0.6666666666666666
DWMWPP,41.703389,-69.986116,0.04,1.09
DWMWPP,41.7024219,-70.1327421,0.04,0.15833333333333333
DWMWPP,41.9641053,-70.0077192,0.04,0.37
DWMWPP,41.99230816,-71.04277391,0.162,0.646
DWMWPP,42.01901335,-71.12591191,0.378,0.7
DWMWPP,41.99502786,-70.97075555,0.1726,0.84
DWMWPP,41.9780221,-71.13417172,0.1408,0.508
DWMWPP,41.98177507,-71.16118832,0.514,0.91
DWMWPP,41.96932455,-70.88343597,0.189,0.61
DWMWPP,41.946818,-71.16067131,0.2014,0.518
DWMWPP,41.94881614,-70.96826996,3.94,4.44
DWMWPP,42.40999949,-71.151994,0.099,1.8188888888888888
DWMWPP,41.83523239,-71.13593516,0.482,0.83
DWMWPP,42.40600014,-71.15899647,0.0619,1.039
DWMWPP,42.70281576,-72.45189591,0.241,0.4
DWMWPP,42.5098257,-72.66169041,0.652,0.73
DWMWPP,42.48176265,-72.60513286,0.61,0.954
DWMWPP,42.37683842,-72.49492563,0.206,0.312
DWMWPP,42.41550849,-72.51258326,0.2188,0.306
DWMWPP,42.38339502,-72.5850062,0.2864,0.544
DWMWPP,42.28071001,-72.4252915,0.212,0.494
DWMWPP,42.27820079,-72.57541581,0.17020000000000002,0.434
DWMWPP,42.28230014,-72.58708557,1.096,1.206
DWMWPP,42.27748219,-72.65403879,0.36,0.594
DWMWPP,42.21396566,-72.59514866,1.36,1.56
DWMWPP,42.07465812,-72.58070026,0.834,1.138
DWMWPP,42.41118008,-72.5674643,1.118,1.28
DWMWPP,42.19157879,-72.59779736,1.54,1.7
DWMWPP,42.44662969,-71.8181233,0.149,0.36
DWMWPP,42.61760369,-71.72624143,0.1125,0.4225
DWMWPP,42.70288914,-71.75177322,0.145,0.3325
DWMWPP,42.62248944,-71.02018566,0.2075,0.7725
DWMWPP,42.66074776,-70.90371136,0.1005,0.7475
DWMWPP,42.03883587,-72.94213827,0.08750000000000001,0.2275
DWMWPP,42.03904812,-72.942020779999993,0.169,0.2425
DWMWPP,42.08930109,-73.47506697,0.1815,0.22
DWMWPP,41.94672655,-71.20083966,0.1498,0.486
DWMWPP,42.62069634,-72.39305406,0.08,0.25
DWMWPP,42.38033448,-72.46510155,0.2325,0.345
DWMWPP,42.44704256,-72.49190917,0.145,0.3575
DWMWPP,42.45007437,-72.45260735,0.2915,0.39
DWMWPP,42.46777728,-72.15673762,0.0515,0.2325
DWMWPP,42.43953233,-72.04115765,0.0675,0.32
DWMWPP,42.20154773,-72.04487072,0.04,0.52
DWMWPP,42.05048837,-72.09627321,0.0485,0.3225
DWMWPP,42.01542185,-71.79841192,0.0415,0.34
DWMWPP,42.07493076,-71.7950707,0.04725,0.32
DWMWPP,42.04529263,-71.65201157,0.0845,0.39
DWMWPP,42.18795491,-71.62720825,0.22,0.4925
DWMWPP,42.51804,-72.998461,0.06275,0.1925
DWMWPP,42.44139459,-72.99462504,0.08175,0.1975
DWMWPP,42.33220916,-73.1068034,0.06974999999999999,0.2175
DWMWPP,41.95851534,-71.2424628,0.405,0.975
DWMWPP,41.77800443,-71.07593377,0.07975,0.4125
DWMWPP,42.18764862,-70.76850844,0.14500000000000002,1.1
DWMWPP,42.19862254,-70.83275,0.11,0.8125
DWMWPP,41.76842431,-70.72293943,0.04,0.2375
