Region_MEP,x_coor,y_coor,y,ols_residual,mgwr_yhat,mgwr_residual,localR2,beta_Intercept,beta_NaturalCover,beta_LE5_Use_ResComMix,beta_COVERNAME_Impervious,se_Intercept,se_NaturalCover,se_LE5_Use_ResComMix,se_COVERNAME_Impervious,t_Intercept,t_NaturalCover,t_LE5_Use_ResComMix,t_COVERNAME_Impervious,p_Intercept,p_NaturalCover,p_LE5_Use_ResComMix,p_COVERNAME_Impervious,sumW_Intercept,sumW_NaturalCover,sumW_LE5_Use_ResComMix,sumW_COVERNAME_Impervious
Cape Cod > Magansett > Cuffs Pond,-70.615392,41.659698999999996,-0.6082112934851501,-0.5092152298321033,-0.13623572342347212,-0.471975570061678,0.41063034583021596,0.030495033624698464,-0.032843742586962814,0.06295221799329044,0.7578647055680037,0.13513421014421242,0.13325860575022475,0.13905977557204469,0.14888978513301837,0.22566479348312168,-0.24646620307977687,0.4526989759211562,5.090105442028317,0.8221926170051113,0.8061226704084987,0.6523206691020711,3.473092873386627e-06,31.635372783334475,34.17326804668858,34.17326804668858,24.935967489647386
Cape Cod > Namskaket > Cedar Pond,-69.991681,41.79719,-0.24530035937915493,-1.562243063725979,0.5297270641879075,-0.7750274235670624,0.31125942493734204,0.03389197290745088,-0.006672217202697112,0.08742789767439715,0.20083598848505982,0.14210258304339185,0.12904139191499703,0.12834647294514617,0.14266728939174037,0.2385035668007651,-0.05170602318899565,0.6811866011445663,1.407722746687911,0.8122646431894819,0.9589265360563191,0.4982497321977434,0.16412842734258437,28.36020808348231,41.6082329162837,41.6082329162837,25.911090452072404
Cape Cod > Namskaket > Hurley Bog,-70.01135500000001,41.781234000000005,-0.2890016760516045,0.13568012264951895,-0.1843024345792674,-0.10469924147233708,0.31396304544463194,0.03821894196571545,-0.006802985336275517,0.08717049539540478,0.204684286030191,0.14124829088690927,0.12860961956939151,0.12797501045266377,0.14118179614047602,0.2705798542816743,-0.052896395767697266,0.6811524772459228,1.4497923360213518,0.7875986868768257,0.9579818310266347,0.49827117574418167,0.15207664552887779,29.10471628777006,42.36416794435944,42.36416794435944,26.60569920152122
Cape Cod > Namskaket > Stream (Little),-70.010195,41.790525,0.04540839935496681,0.10599367029788605,0.20367522446138364,-0.15826682510641682,0.31333469594426433,0.03726665286588415,-0.006991691124714525,0.08703459205149303,0.20439091936413314,0.1413169187846648,0.1286438738388997,0.12799190342662156,0.14160663764165834,0.2637097750671323,-0.054349196087411025,0.6800007634966568,1.4433710366130796,0.7928642352297314,0.9568289397619858,0.49899521033643546,0.15387024954019837,28.88835329881356,42.23277062945652,42.23277062945652,26.394087897348168
Cape Cod > Nauset > Mary Chase Marsh Creek,-69.967575,41.816839,-1.2979320740112041,-1.4136641193570518,0.1056228060624759,-1.4035548800736801,0.3082423894242343,0.029434606250179327,-0.006539942830749712,0.08773491099020221,0.19702912141991505,0.14313568623692538,0.12954922889128273,0.12878285189700722,0.14441826812472103,0.20564128362411097,-0.050482298402856646,0.6812623707104057,1.3642950021375326,0.8377341813307465,0.959897771668941,0.49820212020317844,0.17732869752820618,27.34756517817136,40.622942627382336,40.622942627382336,24.941894019403115
Cape Cod > Oyster Pond > Mosquito/Quivett Creek,-70.642002,41.546347,0.36651807403514075,0.7079867144802527,-0.5296896142299223,0.8962076882650631,0.4158996665651621,0.0379059596580959,-0.028036720229420213,0.061709707277004,0.7549602240828978,0.13534947768910194,0.13177401335859917,0.13279432191788978,0.1541738857259308,0.28005988870652293,-0.21276365130599265,0.4647013997719024,4.896809991706135,0.780349088708741,0.8321982696891619,0.643747395145098,7.111372018628308e-06,30.843309623502133,34.89624695848833,34.89624695848833,24.045036589926706
Cape Cod > Parkers River > Forest Brook,-70.208777,41.662197,0.5109224247788877,-0.2549239013342729,0.6986316825577177,-0.18770925777882996,0.3552602275473262,0.1627227368316215,-0.011957775873610795,0.08414408624465057,0.366009671336724,0.1440520180188484,0.12470344320080974,0.1251361245413172,0.1481355236949442,1.129610949360877,-0.095889700931154,0.6724204265800803,2.4707758288312296,0.2629228979827194,0.9239125465488398,0.5037749033811141,0.016199653564353537,27.58701632620026,44.94944813349034,44.94944813349034,24.58228586563365
Cape Cod > Parkers River > Plashes Brook,-70.223601,41.655167999999996,-0.043894291236560704,0.16463571842377256,-0.040528884787725525,-0.0033654064488351787,0.3598541648481449,0.18202398704165498,-0.01282882202588974,0.08408948495399966,0.38919955329504485,0.14677226421904008,0.12467507088109119,0.12533507897364815,0.15108247702721955,1.2401797302111925,-0.10289805279617788,0.6709173971293351,2.576073419983214,0.2195081566995416,0.9183707237021851,0.5047255524955747,0.012349833021117073,26.735321560270666,44.570734095851364,44.570734095851364,24.11802370356935
Cape Cod > Phinneys > Back River,-70.602171,41.726801,-0.4562067137548902,-0.8708930923028725,0.6556256134050431,-1.1118323271599333,0.40479556077344014,0.018006373426268756,-0.03695787224799968,0.05319744260460924,0.7088040272196773,0.1368563214818053,0.13495255705335227,0.14631280744072758,0.13947815860322524,0.1315713679229838,-0.27385825844995826,0.36358705389587936,5.081828110708132,0.895742615351905,0.7850894484235721,0.7173836715372355,3.5820649499789755e-06,28.562162874079167,30.957590623384146,30.957590623384146,25.559280392732568
Cape Cod > Pleasant Bay > Kescayo Gansett,-69.977752,41.768813,-0.3669040231633629,-0.09295207276493977,-0.15028640934902937,-0.21661761381433353,0.31140985394059106,0.03368415884250858,-0.0056379187446056155,0.08828950470795024,0.19833268481723831,0.14260115916303398,0.12932817316628134,0.12865541967142505,0.14213406969791953,0.23621237751649646,-0.04359389455967003,0.6862478466389842,1.3953915851333805,0.8140341619498992,0.9653659969608313,0.49507480559726447,0.16779715286534697,28.511674182937483,41.3979525725175,41.3979525725175,26.078213389038062
Cape Cod > Pleasant Bay > Paw Wah Pond,-69.970213,41.756401000000004,1.194943033565057,1.7376927191273452,-0.26486849947098307,1.4598115330360402,0.3113341511997916,0.03329240192110289,-0.005133817763326014,0.08870191567640258,0.1971071051362934,0.14290760168742064,0.12949745928708342,0.12882967203843876,0.1419946473530597,0.23296452762479905,-0.03964415820657016,0.6885208529440073,1.3881305303445732,0.8165441874582098,0.9685021877051978,0.4936525548035159,0.16998674955470636,28.40385697925357,41.16583966108826,41.16583966108826,25.968207080011965
Cape Cod > Pleasant Bay > Ryder Cove,-69.984372,41.706196000000006,-0.2624008745988092,0.07396087673872148,-0.1647813341076541,-0.09761954049115507,0.31562453334815355,0.04102674642567726,-0.004084607501240182,0.08937523967345765,0.20121215248237798,0.1418447582072735,0.12927083050458651,0.1286712368142399,0.13991784758396023,0.2892369583775955,-0.0315972867606452,0.6946015433308292,1.4380735264072513,0.7733497458042241,0.9748930980160382,0.4898588187160239,0.15536231423621777,28.843768533438848,41.189745584534386,41.189745584534386,25.818288983596847
Cape Cod > Pleasant Bay > Stillwater Pond,-69.984928,41.70088,-0.48850768694757063,-0.2057202249327938,-0.14088289350025146,-0.34762479344731917,0.316021265688082,0.04154015784640525,-0.003939309573317897,0.0894798205544472,0.2016239176538681,0.14189663004924555,0.12927340643692747,0.1286771325893797,0.13977154455987584,0.29274943197726855,-0.0304726987699507,0.6953824564927581,1.4425247877796452,0.7706757365959587,0.9757863987547906,0.4893727743839775,0.15410784758044088,28.74447964724585,41.1069930082805,41.1069930082805,25.692210420627774
Cape Cod > Pleasant Bay > Tar Kiln,-69.991744,41.733579999999996,-0.5740102630458417,-0.34547235992357506,0.013202459104525915,-0.5872127221503676,0.31474218851824154,0.03879074758567272,-0.00506227194218252,0.08861855621217603,0.20158668975277155,0.1420315252558208,0.12904893157011157,0.12844124285673444,0.1403656315172247,0.27311364512776,-0.039227538582388144,0.6899540540184798,1.4361541894109189,0.78565916399265,0.9688330241933625,0.4927569340297475,0.15590567023400517,29.050714173457642,41.79031027512927,41.79031027512927,26.451153380215217
Cape Cod > Popponesset > Mashpee River,-70.480654,41.624684,-0.7526156442288972,-0.5645172147543291,-0.23075558759403722,-0.5218600566348599,0.41391756715051675,0.0810597232631915,-0.03142471603831848,0.08432400747994538,0.6805274663084443,0.1331238095012542,0.13112572621695145,0.13993929831692664,0.13404281714720803,0.6089047749375578,-0.23965332314976348,0.6025756059528976,5.076940941647607,0.5447770379811929,0.8113770388251617,0.5489539675953911,3.6479731442850207e-06,33.676803925175335,37.904876316807616,37.904876316807616,29.724086399005408
Cape Cod > Popponesset > Santuit River,-70.451724,41.627395,0.37031818852839765,0.34282230594383994,0.09837755702813918,0.2719406315002585,0.4132952387037432,0.0956172871370014,-0.031533830243839774,0.08691288194260607,0.6663859139366233,0.13302618166616553,0.13099156887546506,0.14102461781922504,0.1339844926185901,0.718785474704196,-0.2407317548339259,0.6162958161958426,4.973604787485409,0.47493071088746297,0.8105447221903151,0.5399198711469243,5.35589666831418e-06,33.40452570653645,37.990445760428614,37.990445760428614,28.926332069416226
Cape Cod > Sandwich > Shawme Lake,-70.50018100000001,41.758167,-1.2409303566123566,-0.6823663144985752,-0.7769805746428327,-0.46394978196952397,0.3970671984969789,0.04139669018092428,-0.036042161230029277,0.04898287342712065,0.6652282046402778,0.13596359382802095,0.1312032411248924,0.14111955891622982,0.13741274446820914,0.3044689318324916,-0.2747048085170452,0.3471019453525747,4.841095396316608,0.7617741455806221,0.7844418826113999,0.7296715741095117,8.726119619698364e-06,27.51733801664634,33.511055137310564,33.511055137310564,24.31735865472
Cape Cod > Sandwich > Springhill Creek,-70.47208499999999,41.748438,-1.0034232007838255,-0.6956688505260841,-0.3324064274934983,-0.6710167732903272,0.39478462808818304,0.05735206082135551,-0.033657706178910375,0.054463374871852044,0.6511547333810539,0.13591372379433392,0.12948787846371074,0.13800787195111308,0.13801666295769335,0.42197402308056287,-0.2599293970851721,0.39463962527546803,4.717942887668964,0.6744805038368282,0.7957658405329842,0.6944417339487905,1.3672117215232726e-05,28.158956581274083,35.83947904239442,35.83947904239442,24.63098923648164
Cape Cod > Scorton > Long Creek,-70.44036700000001,41.749340000000004,-0.5873106637722394,-0.5521887368886009,0.02638412171983824,-0.6136947854920777,0.38821029163553544,0.07613561302817796,-0.030371630607999016,0.059089987259280524,0.6147658941412648,0.137667359361665,0.12716511783832193,0.13355668697203574,0.13854143864245438,0.5530404111853603,-0.23883617712377372,0.44243376051738137,4.4374152612045785,0.5821929589080248,0.8120078447517262,0.6596906260281775,3.7343136299723676e-05,27.10239787651274,38.29513314217455,38.29513314217455,25.626635543996173
Cape Cod > Scorton > Scorton Creek,-70.40708959999999,41.730245399999994,-0.6880136978435366,-0.5446118998665931,-0.06486209106332042,-0.6231516067802162,0.38581945259893535,0.10750759445923658,-0.027723503936594014,0.06485285975675431,0.5894718690088373,0.13924375055134713,0.1261641816247577,0.1314744531900292,0.14106361668646258,0.7720820075123758,-0.21974147955122725,0.4932734701167986,4.178766168451762,0.4429525542787821,0.8267829527760696,0.6235345077613261,9.202329722438806e-05,27.797735469359807,40.59076829845343,40.59076829845343,26.245315417463967
Cape Cod > Swan Pond > Un-Named Creek,-70.130337,41.685337,-0.6728132398705107,-1.1790008023810357,0.3572887644043425,-1.0301020042748532,0.33708161754552146,0.0931450044058136,-0.0083813312793448,0.08586168916310619,0.2638753769203771,0.13860641161181578,0.12592358156628197,0.12572677804754068,0.1378878567482239,0.6720107917278573,-0.06655886987246425,0.6829228466400338,1.913695543199282,0.5040338968192883,0.9471436661413724,0.4971593347414308,0.06020479247307293,29.92979453089851,44.91716797106207,44.91716797106207,25.73481487210185
Cape Cod > Three Bays > Little River,-70.428474,41.626419,-0.2529005883656679,-0.1987283091224533,0.0037725139187474374,-0.25667310228441537,0.4126935027627021,0.11095416782688705,-0.03127220584214597,0.08848258913170384,0.6517949759286723,0.1333918545300115,0.1308303386382586,0.14113968624456077,0.13528799477190762,0.8317911780881924,-0.23902870058765607,0.626915019340379,4.817833075488948,0.4086686059837925,0.8118592126279166,0.5329803147216366,9.501873702343534e-06,32.78394568850809,37.97713981780755,37.97713981780755,27.73336058046968
Cape Cod > Three Bays > Marstons Mill River,-70.416578,41.656117,0.28101549793686975,0.2701305866554108,0.19127973012868182,0.08973576780818793,0.40817137513598134,0.11569290521135167,-0.032767280072008104,0.07840622946989717,0.6337694480973086,0.1347717565369116,0.13117622954116712,0.14160423932833557,0.13801560865887755,0.8584358339179577,-0.249795867640217,0.5536997327325621,4.5920128473566155,0.3939061740546409,0.8035579388673149,0.5817442882310644,2.1534098238638782e-05,32.20651484016703,37.62258621181307,37.62258621181307,27.29579796630008
Cape Cod > Waquoit Bay > Childs River,-70.52713,41.585572,-1.38913482184936,-0.891123458854252,-0.6223608721922684,-0.7667739496570916,0.41616773684165886,0.06720480622868445,-0.02908676987401554,0.07863416938151527,0.7303717187240688,0.1333684319840656,0.13058590460124306,0.13422212856454668,0.1409488682270929,0.5039033992445368,-0.2227405014563774,0.5858510084922437,5.181820385725369,0.616086914936296,0.8244580602898225,0.5600686541181328,2.46344902458366e-06,33.08332736266777,37.789180760200104,37.789180760200104,26.610672548705903
Cape Cod > Wellfleet > Fresh Brook,-69.988127,41.890671000000005,-0.8134174761210009,-0.28595696833916573,-0.19628747075722994,-0.6171300053637709,0.3068164245309105,0.026168986084551534,-0.008529456410167538,0.08611022320080577,0.19839216435745483,0.14402567124693194,0.12927103923250016,0.12838169200067953,0.1478267955155942,0.18169667850174306,-0.06598118542875564,0.670736004946484,1.3420582084966222,0.8564041159035625,0.9476017433212499,0.5048403464437048,0.18439396216309703,24.61744612119853,39.44555249013709,39.44555249013709,22.18460323880357
Cape Cod > Wellfleet > Hatches Creek,-69.993934,41.876602,1.7687603220467876,1.3767833461519,0.2920401961688682,1.4767201258779195,0.3078284613827448,0.027618019131435537,-0.008401504586806403,0.08614006268280604,0.20156907149421904,0.14360418948821196,0.12912919331820039,0.1282792661895149,0.1463697218756327,0.1923204276272359,-0.06506278224865387,0.6715041739913447,1.3771227335219511,0.8481098102735333,0.9483300312301666,0.504354307589351,0.17334792082009143,25.28339428976248,39.98934963595264,39.98934963595264,23.058929570623334
Cape Cod > Wellfleet > Herring River,-70.05724599999999,41.943477,0.02450776964205627,0.44937827345353254,-0.18014288644958126,0.20465065609163755,0.30985498324847816,0.029286592757204702,-0.011114618030292008,0.08333254897393075,0.193206912211648,0.14294928504590507,0.12819266402635535,0.1272750992809435,0.15427061268634645,0.2048740065247612,-0.08670244989999533,0.6547435393468821,1.2523896084114507,0.838331049328901,0.9311830128299644,0.5150163120601399,0.21505720460106792,21.846910671835296,38.74481709878576,38.74481709878576,17.688348216777733
Cape Cod > WestFalmouth > Mashapaquit Creek,-70.66326084,41.616084,-0.6367121521845739,-0.7607517387227855,0.20950201249321712,-0.846214164677791,0.4124684353327791,0.027228771692425824,-0.030569953272013894,0.05895428506600053,0.7580809225748373,0.1351581609684101,0.13291600060594724,0.13527572602245336,0.15292932710789459,0.20145858376091608,-0.22999453137808346,0.4358083064822374,4.957067012006118,0.8409890716853305,0.8188411688397754,0.6644654807725039,5.693860587596905e-06,31.266319074013268,33.92639183965789,33.92639183965789,24.489623005239615
Cape Cod > Wild Harbor > Wild Harbor River,-70.6303,41.633655,-0.4334060267953516,-0.3677483505674606,-0.06695371773477303,-0.3664523090605786,0.41217708903126726,0.03146920285059858,-0.03145829547632544,0.06262268437206202,0.7579566776816992,0.13484479799982532,0.13285315744967321,0.1365938904358781,0.15047592003289786,0.2333735028520666,-0.23678997232897772,0.4584588971895436,5.037062923529496,0.8162280137847477,0.8135879850797556,0.6482004216472774,4.232141149487244e-06,31.91485113857825,34.562871977557144,34.562871977557144,25.080324946830572
Islands > Menemsha > Black Brook,-70.797453,41.326807,-0.6671130681306259,-0.6876729561001631,0.020912447897568825,-0.6880255160281947,0.41837103819801913,0.025018105136452598,-0.02427065767732461,0.04536870542408246,0.7475163998094042,0.14315458306273923,0.13308507491009186,0.1369504706185949,0.1725536081527713,0.1747628654367853,-0.1823694933013421,0.3312782002073849,4.332082115301735,0.8618264019809314,0.8558783352775086,0.7415337894856799,5.4078491581480606e-05,20.474650216377693,26.492337986590385,26.492337986590385,14.95452246570185
Islands > Menemsha > Pease Point Brook,-70.760293,41.345669,-0.5778103775390981,-0.1596773531091797,-0.6589641670150302,0.0811537894759321,0.4187983960677827,0.02881607102373781,-0.024295217779828075,0.047812670882309144,0.7478431631555649,0.14225707386246345,0.13266096525199222,0.13597303636322658,0.17064263853117534,0.20256336111340006,-0.1831376526899138,0.35163347205534573,4.382510547145218,0.8401290838615673,0.855278126369102,0.726286549839628,4.531601035762618e-05,21.473206404464953,27.654309438434815,27.654309438434815,15.73572330945742
Islands > Menemsha > Un-named Brook,-70.762214,41.352459,-0.4068052253425559,0.007744651849072248,-0.6517268083047449,0.24492158296218902,0.41861891498777426,0.028327842137129938,-0.024404150353434496,0.04777065642476177,0.7481027473379234,0.14205176788114193,0.13267206476250507,0.13590737712113118,0.1702812697191715,0.19941914528534774,-0.1839433975578817,0.3514942119895733,4.393335500561495,0.8425771341286968,0.8546486418016045,0.7263904952359364,4.3623382179025296e-05,21.738746188244033,27.832478639860803,27.832478639860803,15.976109872303821
Islands > Tashmoo > Fish Ladder,-70.62234000000001,41.448448,-0.37640430939650416,-0.0650532154293409,-0.46205331228631746,0.08564900288981331,0.4195368422128414,0.04836759793342126,-0.0250997106588322,0.06125759608551852,0.7500157175923783,0.13711612064299403,0.1308186174355135,0.1315460150508271,0.1587195176043417,0.35274917133452766,-0.19186650303199387,0.46567428182335774,4.725415808420161,0.7254539648538454,0.8484638589213189,0.6430545722472755,1.3306367567520542e-05,26.939266392912756,33.311612463774765,33.311612463774765,19.976395104931832
