,count,mean,std,min,25%,50%,75%,max
NO32TN,86.0,0.3972882808255813,0.21791098861355646,0.020376176,0.22434674775,0.38411181650000004,0.56253495675,1.0
TN,86.0,0.9873255813953488,0.4941076018049335,0.258,0.671,0.885,1.15275,2.988
Qmeas,86.0,15773.04391511628,31759.36603660115,97.0,1368.25,3847.5,13734.75,217352.2767
Qdiff,86.0,8.18292289279651,36.578802717241516,-100.0,-5.47257508175,1.9990984745,11.0713365525,191.6764361
NO3,86.0,0.44881860465116286,0.438777229156511,0.013,0.1485,0.316,0.5762499999999999,2.207
Atten,86.0,30.721511627906978,23.874473866328042,-57.0,13.0,33.0,51.0,76.0
Yr_Start,86.0,2003.6511627906978,1.7807298032017524,1999.0,2002.0,2003.0,2005.0,2006.0
Yr_End,86.0,2004.7790697674418,1.7177356010385405,2000.0,2004.0,2005.0,2006.0,2007.0
Year,86.0,2004.2151162790697,1.7363597785130134,1999.5,2003.125,2004.0,2005.5,2006.5
Lat,86.0,41.65726024767441,0.13014289772230644,41.326807,41.5920375,41.6556425,41.7140985,41.98991
Lon,86.0,-70.45491298372093,0.3360149439352459,-71.126612,-70.7087295,-70.43442049999999,-70.20332675,-69.967575
Shape_Area,86.0,7858683.168180086,13369942.445616968,52454.1545716615,795483.3972559655,2301231.1310821073,8547206.822117828,66378363.55232455
SLOPE_,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
SLOPE_0,86.0,8.225999695260194,10.70093690925711,0.0,1.146655602310291,4.485843642468518,10.652227960619536,67.09514796829117
SLOPE_A,86.0,26.30446230452209,17.866808365683422,0.0,11.544398592766276,24.84565058889646,37.9163675982495,80.55864816203787
SLOPE_B,86.0,31.51637317929689,17.323870470402756,0.0,19.582810893194367,29.719808116324206,41.8300717664017,76.64252128570705
SLOPE_C,86.0,16.932914688310483,16.261702725813848,0.0,2.8318919468811012,14.093458176872959,25.025255174586448,59.0493356667101
SLOPE_D,86.0,7.639699899305374,9.305340269053,0.0,0.2849183804941441,4.269378491945818,11.68204616747054,41.04994368325791
SLOPE_E,86.0,0.7910531512639533,3.341550296682387,0.0,0.0,0.0,0.0,18.87825048903109
FRMLNDCLS_,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
FRMLNDCLS_All_areas_are_prime_farmland,86.0,10.57600864054888,13.356221522461539,0.0,0.0,3.35680200142977,18.44589761742333,58.088701453353785
FRMLNDCLS_Farmland_of_statewide_importance,86.0,14.147366791671095,17.649745223371696,0.0,1.3794359433455383,7.401219661804456,21.785378759697025,92.76142257366875
FRMLNDCLS_Farmland_of_unique_importance,86.0,2.9991062135802085,4.883668491920237,0.0,0.0,1.4105384291888186,4.07466692534623,29.472593443336365
FRMLNDCLS_Not_prime_farmland,86.0,63.68655701515127,25.312228739670797,0.6679530290068567,48.99648636111057,66.63643149861896,83.13484283131874,100.00000251312797
HYDROLGRP_,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
HYDROLGRP_A,86.0,54.902895361774725,29.299942408512855,0.0184791388383182,32.46164843492204,64.2177510166328,77.3396730364195,99.8763544950693
HYDROLGRP_A/D,86.0,2.521754643877625,4.9817742393531,0.0,0.0,0.42230700955659656,2.741620263949628,28.23455651618635
HYDROLGRP_B,86.0,5.558631710593833,11.198985472741557,0.0,0.0,0.06403263645969395,3.9723158880039424,63.6541497779873
HYDROLGRP_B/D,86.0,6.862182099852275,8.41564623088438,0.0,1.5027299856072358,4.167967892703693,9.474246213070987,49.13324869024736
HYDROLGRP_C,86.0,4.508592457914616,9.823902130714503,0.0,0.0,0.0,1.9007070525837948,37.84760360901087
HYDROLGRP_C/D,86.0,3.4753910746512866,7.313767259400193,0.0,0.0,0.0,0.8141275178084177,29.46064780631825
HYDROLGRP_D,86.0,5.464636174546286,13.40289217080644,0.0,0.0,0.0,0.6429892892365643,70.94245348646477
HYDRCRATNG_,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
HYDRCRATNG_No,86.0,68.40168286564489,21.15455249534908,0.5476376567790473,56.3548643933801,74.21487096187289,83.99028541194156,99.98963505969569
HYDRCRATNG_Unranked,86.0,7.490631381422926,10.619987319925752,0.0,0.31909085123886427,3.363893430961542,10.2149420333944,65.06778383906348
HYDRCRATNG_Yes,86.0,14.74952786731295,14.938370951691468,0.0,3.5571882459361874,9.232325011094563,23.18261140558922,72.90963943061044
DRAINCLASS_,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
DRAINCLASS_Excessively_drained,86.0,46.24509237448393,29.00733795214844,0.0,23.796802056316405,49.192077911171694,73.19671843258509,99.8763544950693
DRAINCLASS_Moderately_well_drained,86.0,4.256166769499648,7.016037229500165,0.0,0.0,0.5775743803600268,5.153581874879731,29.46064780631825
DRAINCLASS_Poorly_drained,86.0,2.9387881057321246,7.426671891097038,0.0,0.0,0.019790217831756798,1.9818977547779841,53.53037758213199
DRAINCLASS_Somewhat_excessively_drained,86.0,3.610142467343047,6.917689088837542,0.0,0.0,0.0,4.471122372255107,32.920925961076435
DRAINCLASS_Somewhat_poorly_drained,86.0,0.13137963036520836,0.9873022537075258,0.0,0.0,0.0,0.0,8.851649388839808
DRAINCLASS_Subaqueous,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRAINCLASS_Very_poorly_drained,86.0,11.810739761580823,11.067553653231709,0.0,3.428944738601773,8.275144644527568,15.148359570564505,49.13324869024736
DRAINCLASS_Well_drained,86.0,14.158901623953035,17.700680258064356,0.0,0.0,4.595226052645066,27.919005811418653,63.6541497779873
DEP2WATTBL_0,86.0,11.965256550508139,12.529055838060858,0.0,3.0375016185793116,7.061611954168924,16.40425591655299,65.60378542067482
DEP2WATTBL_5,86.0,0.009232677015863631,0.061678780846462763,0.0,0.0,0.0,0.0,0.5247411894085658
DEP2WATTBL_8,86.0,2.762286961159256,7.4176453620054055,0.0,0.0,0.0,1.1082851464683077,53.53037758213199
DEP2WATTBL_10,86.0,0.005426771824082283,0.03490766722790901,0.0,0.0,0.0,0.0,0.2603957811319319
DEP2WATTBL_15,86.0,0.08873355184433178,0.7005553051532915,0.0,0.0,0.0,0.0,6.496702320575884
DEP2WATTBL_23,86.0,0.1440172369110427,0.823915058355536,0.0,0.0,0.0,0.0,7.0011854786453815
DEP2WATTBL_29,86.0,0.009070476047931594,0.049356674699306886,0.0,0.0,0.0,0.0,0.3310541017337432
DEP2WATTBL_30,86.0,0.3075111234102457,1.0876831559623448,0.0,0.0,0.0,0.0,8.4393649907073
DEP2WATTBL_38,86.0,0.21323803676852107,1.1354526382963683,0.0,0.0,0.0,0.0,8.851649388839808
DEP2WATTBL_45,86.0,0.2599371765277298,0.9676646886486193,0.0,0.0,0.0,0.0,4.989451377229264
DEP2WATTBL_46,86.0,3.1563071718003086,11.931765650303777,0.0,0.0,0.0,0.1897369241820648,75.60876038236988
DEP2WATTBL_48,86.0,0.05903006948180564,0.49596505884832426,0.0,0.0,0.0,0.0,4.578173193236219
DEP2WATTBL_51,86.0,1.7987296614404864,4.879068329223276,0.0,0.0,0.0,0.0,26.65224760269565
DEP2WATTBL_54,86.0,0.05825557654680888,0.44365696361296936,0.0,0.0,0.0,0.0,4.025714801952843
DEP2WATTBL_60,86.0,2.2027560460955713,7.537647388063522,0.0,0.0,0.0,0.0,48.37901005011497
DEP2WATTBL_61,86.0,3.649093401567205,10.060257028837867,0.0,0.0,0.0,0.0,68.49176531508603
DEP2WATTBL_64,86.0,0.7047912810181498,1.6827118346228713,0.0,0.0,0.0,0.45258278976203425,8.442161925699693
DEP2WATTBL_66,86.0,1.9855597585151168,5.928945563508864,0.0,0.0,0.0,0.0,29.57680888901401
DEP2WATTBL_68,86.0,0.03097096361067275,0.11735052429908999,0.0,0.0,0.0,0.0,0.7095736121181682
DEP2WATTBL_69,86.0,0.04997342049177834,0.2768555306625678,0.0,0.0,0.0,0.0,1.8330778134156704
DEP2WATTBL_73,86.0,0.00015285545403888838,0.0014175231657124281,0.0,0.0,0.0,0.0,0.0131455690473444
DEP2WATTBL_76,86.0,0.03558629151663895,0.22506479260884996,0.0,0.0,0.0,0.0,1.6533736189958748
DEP2WATTBL_77,86.0,0.004380463491003351,0.04062274724901232,0.0,0.0,0.0,0.0,0.3767198602262882
DEP2WATTBL_82,86.0,0.019527305248628783,0.12483651226376918,0.0,0.0,0.0,0.0,1.1192185877923522
CLAY_0,86.0,0.7122578468660817,5.541335299820549,0.0,0.0,0.0,0.0,51.31920733529658
CLAY_0.1,86.0,0.032649448100050216,0.19139451715037847,0.0,0.0,0.0,0.0,1.6533736189958748
CLAY_0.2,86.0,0.00425665617704091,0.030854918611656394,0.0,0.0,0.0,0.0,0.2710019539406854
CLAY_0.5,86.0,0.15628736264466989,0.5927467581248466,0.0,0.0,0.0,0.0,3.579213735495512
CLAY_1,86.0,23.6157419984682,30.128454698851094,0.0,0.015901891872675225,7.041485614594145,42.14858519933756,96.38328187031505
CLAY_1.3,86.0,0.04694807560298369,0.2491067837473037,0.0,0.0,0.0,0.0,2.0378594309997013
CLAY_1.5,86.0,0.1033105900921632,0.5236649897139446,0.0,0.0,0.0,0.0,4.142247576262412
CLAY_2,86.0,5.6007659621478645,7.058994166245303,0.0,0.6957447899435799,2.7036708049878686,7.843868815981841,32.845504675398864
CLAY_2.5,86.0,8.135766379590128,17.620499468954996,0.0,0.0,0.0,4.667273310185065,99.8763544950693
CLAY_3,86.0,8.165020552346027,15.979161648369526,0.0,0.0,0.023988884609506652,10.509799049171734,76.75588745009915
CLAY_3.3000000000000003,86.0,0.38135269019249834,1.785300825243574,0.0,0.0,0.0,0.0,15.516748686972296
CLAY_4,86.0,10.586797044209227,15.951415212380232,0.0,0.0,1.0844150138063497,16.065212659483784,68.32193795617864
CLAY_4.5,86.0,1.7079729921565188,8.04948884178551,0.0,0.0,0.0,0.0,63.6541497779873
CLAY_4.6000000000000005,86.0,0.019130694611442362,0.10945399423173069,0.0,0.0,0.0,0.0,0.9740632013096332
CLAY_4.7,86.0,0.005552889756304744,0.041928860935974324,0.0,0.0,0.0,0.0,0.3767198602262882
CLAY_5,86.0,0.026011575373075285,0.1934719756069471,0.0,0.0,0.0,0.0,1.777694477310671
CLAY_5.4,86.0,3.213485904354677,6.702523171400502,0.0,0.0,0.0,3.4904195521564256,32.920925961076435
CLAY_6,86.0,0.06818612275074747,0.29274771579215636,0.0,0.0,0.0,0.0,2.219085878131901
CLAY_6.5,86.0,0.30314739792394646,1.9043983150157877,0.0,0.0,0.0,0.0,13.270954706709484
CLAY_7,86.0,8.987391761285322,21.62142416704242,0.0,0.0,0.0080585580848903,1.3704065376733754,90.139605748135
CLAY_7.2,86.0,0.006530979344529918,0.04607651039731305,0.0,0.0,0.0,0.0,0.3957096036786082
CLAY_7.3,86.0,0.02371964778912593,0.18394551794125635,0.0,0.0,0.0,0.0,1.6918914060599046
CLAY_7.5,86.0,3.469525869960345,8.33967013331991,0.0,0.0,0.0,0.053883447939424275,40.37028229400858
CLAY_8,86.0,3.076500500778517,7.998445599723564,0.0,0.0,0.0,0.0,34.58793500361024
CLAY_9,86.0,0.10853488881237965,0.49162243592043237,0.0,0.0,0.0,0.0,3.0890725248001334
CLAY_9.200000000000001,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY_9.5,86.0,0.2599371765277298,0.9676646886486193,0.0,0.0,0.0,0.0,4.989451377229264
CLAY_10,86.0,0.006878165643564728,0.06378548412724495,0.0,0.0,0.0,0.0,0.5915222453465666
CLAY_10.6,86.0,9.433125042685349e-05,0.0008747920286617048,0.0,0.0,0.0,0.0,0.0081124875367094
CLAY_11.5,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY_13,86.0,0.13137963036520836,0.9873022537075258,0.0,0.0,0.0,0.0,8.851649388839808
CLAY_15,86.0,0.335263302715807,1.7035662140973198,0.0,0.0,0.0,0.0,12.79560226760348
CLAY_19,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY_20.2,86.0,0.005426771824082283,0.03490766722790901,0.0,0.0,0.0,0.0,0.2603957811319319
CLAY_25,86.0,0.0799555025967715,0.7006546691961908,0.0,0.0,0.0,0.0,6.496702320575884
CLAY_27,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY_27.5,86.0,0.11532045383433612,0.6773314421266057,0.0,0.0,0.0,0.0,5.245007925205149
CLAY_30,86.0,0.07630796279313111,0.532766880935915,0.0,0.0,0.0,0.0,4.5737843332602415
OM_0,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
OM_05,86.0,0.3412800763727188,1.321151460283944,0.0,0.0,0.0,0.0,7.432354450520555
OM_08,86.0,0.020877261846892158,0.11723269014317549,0.0,0.0,0.0,0.0,0.8940025681850319
OM_0.1,86.0,0.006260976639432997,0.03070072390699575,0.0,0.0,0.0,0.0,0.2091963680876283
OM_0.25,86.0,0.09703155667158542,0.6005399318885046,0.0,0.0,0.0,0.0,5.390146949115084
OM_0.3,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OM_0.4,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OM_0.7000000000000001,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OM_0.75,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OM_1,86.0,2.9405381910159845,4.8507719709394035,0.0,0.0,1.2167564910033426,3.9966160478951553,29.472593443336365
OM_1.5,86.0,8.226207964371273,17.58601529164305,0.0,0.0,0.0468137491206597,4.683736597748444,99.8763544950693
OM_1.74,86.0,0.03160630023626265,0.15444116471141014,0.0,0.0,0.0,0.0,0.9821093274395374
OM_2,86.0,2.7485280132724847,12.173557573262736,0.0,0.0,0.0,0.0,75.60876038236988
OM_2.2,86.0,29.213044386383164,30.44315967920996,0.0,0.0,16.234036326132024,51.822763224108385,96.38328187031505
OM_2.3000000000000003,86.0,0.0011310427067347455,0.010488858564370866,0.0,0.0,0.0,0.0,0.0972696727791881
OM_2.5,86.0,0.7402483653755221,1.684841664204311,0.0,0.0,0.0,0.5596923558211043,8.442161925699693
OM_3,86.0,5.264249743543355,10.237706870494245,0.0,0.0,0.0,4.731292816859132,40.14104233767204
OM_3.35,86.0,0.005318947287965703,0.031249074156042278,0.0,0.0,0.0,0.0,0.2549385188345391
OM_3.4,86.0,0.04805327133441854,0.27592259968911065,0.0,0.0,0.0,0.0,2.2584743595271277
OM_3.5,86.0,6.780834056860371,14.691088352193436,0.0,0.0,0.0545857186723047,2.1539544256104377,68.49176531508603
OM_3.8000000000000003,86.0,0.014518095316849512,0.08953976930761155,0.0,0.0,0.0,0.0,0.7815314585970318
OM_3.92,86.0,0.009920614270007472,0.06647726735685422,0.0,0.0,0.0,0.0,0.5269516550179497
OM_4,86.0,3.9012005199203914,8.328828814876834,0.0,0.0,0.0,2.1976957907911085,40.37028229400858
OM_4.12,86.0,3.347220693320066,6.722120827462624,0.0,0.0,0.0,4.335797093370391,32.920925961076435
OM_4.13,86.0,0.07981699413373125,0.30836970745839,0.0,0.0,0.0,0.0,2.1148507055350443
OM_4.5,86.0,0.35189966986853827,2.4613223251702787,0.0,0.0,0.0,0.0,21.85304653589801
OM_4.97,86.0,0.005426771824082283,0.03490766722790901,0.0,0.0,0.0,0.0,0.2603957811319319
OM_5,86.0,0.009232677015863631,0.061678780846462763,0.0,0.0,0.0,0.0,0.5247411894085658
OM_59,86.0,1.777940026996539,5.4300977861643,0.0,0.0,0.0,0.0,34.201282181706226
OM_5.5,86.0,2.0187746149012575,4.265996564395473,0.0,0.0,0.0,1.8988645199587888,20.75844781664833
OM_5.75,86.0,0.013174570760274106,0.11458581118840987,0.0,0.0,0.0,0.0,1.061031479335785
OM_6,86.0,0.8402308834366343,2.7861952043368,0.0,0.0,0.0,0.28572790184441366,21.76184289166539
OM_6.4,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OM_6.5,86.0,0.11532045383433612,0.6773314421266057,0.0,0.0,0.0,0.0,5.245007925205149
OM_6.7,86.0,0.006530979344529918,0.04607651039731305,0.0,0.0,0.0,0.0,0.3957096036786082
OM_6.9,86.0,0.026388471460617215,0.18952749706341368,0.0,0.0,0.0,0.0,1.6533736189958748
OM_7,86.0,0.00811639374729334,0.06587039591803999,0.0,0.0,0.0,0.0,0.6048014410144582
OM_71,86.0,2.247112546532913,5.768696463012908,0.0,0.0,0.0,0.0,28.52030878217871
OM_7.75,86.0,0.3944748137786931,1.7850477766074548,0.0,0.0,0.0,0.0,15.516748686972296
OM_8,86.0,0.011996007308604756,0.06066634610944547,0.0,0.0,0.0,0.0,0.4292311505199802
OM_8.3,86.0,0.04694807560298369,0.2491067837473037,0.0,0.0,0.0,0.0,2.0378594309997013
OM_8.34,86.0,0.021376435075615045,0.17050680652978212,0.0,0.0,0.0,0.0,1.5647660003060382
OM_9.5,86.0,0.018354878983327386,0.12382797780615971,0.0,0.0,0.0,0.0,1.1192185877923522
OM_10,86.0,7.125051323770256,18.037318134104652,0.0,0.0,0.0,0.0,72.90963943061044
OM_11,86.0,0.0064542471659243955,0.059854225892417255,0.0,0.0,0.0,0.0,0.555065256269498
OM_12,86.0,0.24930411683851872,1.148025899168706,0.0,0.0,0.0,0.0,8.562536403615367
OM_14,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OM_25,86.0,0.0013988615126972093,0.009118934350137397,0.0,0.0,0.0,0.0,0.0604351545842615
NLEACHING_,86.0,0.5967349690150765,5.533892445567262,0.0,0.0,0.0,0.0,51.31920733529658
NLEACHING_High,86.0,65.0420465933995,23.32233285832703,0.2716234643853674,48.775414591528154,72.99216701959199,82.61678785713652,99.9544528569853
NLEACHING_Low,86.0,12.425893731479993,14.371860422370286,0.0,2.6573626483963495,6.340050548833781,16.889560958926634,70.94245348646477
NLEACHING_Moderate,86.0,5.683270408078327,8.821498261157547,0.0,0.0,1.013342272506058,7.764814525701974,40.1168554201786
NLEACHING_Not_rated,86.0,8.259292185001154,10.709121594538288,0.0,1.146655602310291,4.485843642468518,10.9463315069333,67.09514796829117
COVERNAME_,86.0,0.5973198589179092,5.539316420368225,0.0,0.0,0.0,0.0,51.36950721598811
COVERNAME_Bare_Land,86.0,0.7742834253658436,1.627876528487882,0.0,0.10491818504893968,0.2624440911495345,0.8093570009887372,13.28349736707314
COVERNAME_Cultivated,86.0,1.5818965656235437,2.7540622108388013,0.0,0.0,0.1097927325626165,2.369242119989222,15.336530555904726
COVERNAME_Deciduous_Forest,86.0,27.36878868785345,15.622711307085188,0.3782360071722875,15.403297399349137,25.726755927754375,34.42020495895167,75.78779608726249
COVERNAME_Developed_Open_Space,86.0,10.065526667869355,6.318496173999046,0.1013714802960243,5.291169718661077,9.325773978501507,12.808838579299582,36.200068714770914
COVERNAME_Estaurine_Aquatic_bed,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COVERNAME_Estuarine_Emergent_Wetland,86.0,0.20146615438642448,0.6857743136231046,0.0,0.0,0.0,0.0211236201292576,5.4595990750984935
COVERNAME_Estuarine_Forested_Wetland,86.0,0.0016726503809381512,0.015511521509165987,0.0,0.0,0.0,0.0,0.143847932760681
COVERNAME_Estuarine_Scrub/Shrub_Wetland,86.0,0.0008973385612106896,0.006859826415183077,0.0,0.0,0.0,0.0,0.0619460118269053
COVERNAME_Evergreen_Forest,86.0,18.10231806005629,15.023144621901395,0.0,4.294645534349108,17.447500708595093,28.008046700496124,77.1163129251808
COVERNAME_Grassland,86.0,2.549925286277393,2.0046795370009702,0.0,1.114924847089228,2.1671497451129236,3.246899722880418,8.946676455455549
COVERNAME_Impervious,86.0,10.66635696209656,8.66409273076575,0.082427467126809,4.572477828346828,8.0067557705564,13.468232884213268,47.26864069923243
COVERNAME_Palustrine_Aquatic_Bed,86.0,0.4374251324885666,0.8720393838525821,0.0,0.0,0.08225897648428901,0.5377579072011105,6.11547531098504
COVERNAME_Palustrine_Emergent_Wetland,86.0,1.2082252658454848,3.4623877053472585,0.0,0.04291331786920502,0.3673020505092692,0.7162293080513928,27.14331695244428
COVERNAME_Palustrine_Forested_Wetland,86.0,9.594642662288246,9.579077288366383,0.0,3.38263981021694,6.525838392094471,11.677850975886573,60.12397428851218
COVERNAME_Palustrine_Scrub/Shrub_Wetland,86.0,1.288022849747454,2.574509889961149,0.0,0.15210561526264205,0.4391284458181013,1.1877251377563356,19.80690732849712
COVERNAME_Pasture/Hay,86.0,1.4960824625219231,3.1985466827984377,0.0,0.0,0.01829745498437175,0.9386562064680865,16.4557655200436
COVERNAME_Scrub/Shrub,86.0,1.7717252172758136,4.204752177396942,0.0,0.28867558137370236,0.5663484614067492,1.5314728143863483,34.579903035234864
COVERNAME_Unconsolidated_Shore,86.0,0.02958240430351075,0.1457679817221715,0.0,0.0,0.0,5.6043922732539464e-05,1.1607847027838485
COVERNAME_Water,86.0,4.271079806275745,7.350786673365902,0.0,0.09546674773459647,0.9996103307817579,5.930864143251901,33.63793325203929
USEGENNAME_,86.0,0.5973198589179092,5.539316420368225,0.0,0.0,0.0,0.0,51.36950721598811
USEGENNAME_Agriculture,86.0,2.899568064011426,7.138764044685794,0.0,0.0,0.0418901461747853,1.9649447845224743,47.51949378424565
USEGENNAME_Commercial,86.0,4.020702857098058,7.018989301193869,0.0,0.10682817331218572,1.4851435870526775,3.30618029137727,37.46023224242881
USEGENNAME_Forest,86.0,0.2944445748737309,1.1563991099664972,0.0,0.0,0.0,0.0,9.720843973053825
USEGENNAME_Industrial,86.0,0.8197756805552014,2.9284783633360134,0.0,0.0,0.0,0.20334828538603789,24.334565265250767
USEGENNAME_Mixed_use__other,86.0,0.5828873688748857,2.1286223642344018,0.0,0.0,0.0,0.010427055028237875,17.018291796307906
USEGENNAME_Mixed_use__primarily_commercial,86.0,0.06512869615236526,0.3406883695426467,0.0,0.0,0.0,0.0,2.303914439636212
USEGENNAME_Mixed_use__primarily_residential,86.0,0.642865595508426,1.8183649577560421,0.0,0.0,0.0,0.2711909377313386,9.9160284553709
USEGENNAME_Open_land,86.0,18.799760649748624,15.682257455711593,0.1861059686907002,7.404236750426069,14.747618524111264,26.719350526171944,70.05180737009458
USEGENNAME_Recreation,86.0,0.263961586975105,1.042684541580619,0.0,0.0,0.0,0.0,8.815269475223191
USEGENNAME_Residential___multi_family,86.0,4.390592790790114,5.656306314696669,0.0,1.285226689770016,2.355671764014791,5.119681543929717,35.74014732641337
USEGENNAME_Residential___other,86.0,1.3132397173499666,4.6677604142556905,0.0,0.0,0.0,0.062250909020920925,31.610413785611502
USEGENNAME_Residential___single_family,86.0,27.97446431448755,16.12835525804095,0.3352904451402619,16.38505404287052,25.69418168789134,37.72185804512369,78.63045226178993
USEGENNAME_Right_of_way,86.0,6.541902803548195,4.212485335999738,0.0819034520334609,3.581600368415999,6.070350944033512,8.353600638936724,27.5350841398189
USEGENNAME_Tax_exempt,86.0,13.253608755586539,15.518434838851965,0.0,1.945194636836233,9.711376626802537,19.204132619990016,85.23620618069262
USEGENNAME_Unknown,86.0,5.477718926439827,14.603001558244873,0.0,0.0,0.060498681041168796,1.8119312678858788,82.1625800447949
USEGENNAME_Water,86.0,4.069295217217717,7.815887027849089,0.0,0.0,0.43105731655162094,3.3507783278632877,35.627034554832875
CRANBERRY_0,86.0,91.02373686510005,20.019090871444497,1.0000000000000002,95.32348884915683,99.99999999999996,100.0,100.00000000000004
CRANBERRY_1,86.0,0.9835010090023582,1.8561718136437961,0.0,0.0,0.0,1.1865390258457793,11.083376673760242
ACTIVE_0,86.0,91.07813421388848,20.03025631086393,1.0000000000000002,95.32348884915683,99.99999999999996,100.0,100.00000000000004
ACTIVE_1,86.0,0.9291036602139403,1.846816869128658,0.0,0.0,0.0,1.0319652588320478,11.083376673760242
HSG_D,86.0,18.323963992927485,20.661710882663755,0.0,3.5932973559423473,9.920384863381656,28.971463144067783,95.14073607291286
HYDRIC,86.0,22.24015924873587,16.012744009484226,0.0,10.45967254519691,19.27357010967284,29.44899284551913,72.90963943061044
