,count,mean,std,min,25%,50%,75%,max
NaturalCover,86.0,69.09613740362829,19.624017136274194,0.8061090039477214,60.56243668149348,74.93544512334572,82.71406208714991,95.78755645274104
Use_Res,86.0,33.67829682262764,18.78816377561375,0.4003473443822952,20.686386456857846,29.290539135605158,46.02424070832667,86.57166636123966
Use_ResComMix,86.0,38.98988134026137,19.235669720657764,0.4643829751064581,24.85125294550842,35.9113124302242,53.553327855451535,86.69736677237404
Use_Mix,86.0,1.290881660535677,3.0586192913534136,0.0,0.0,0.0,0.8067765888393806,17.018291796307906
GT5_Shape_Area,86.0,7080941.228168535,12230731.881161898,37049.67608777209,708048.4265820921,2144127.3156161904,7542330.304516701,62817434.921882585
GT5_SLOPE_,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_SLOPE_0,86.0,4.663327759379504,8.795604812523258,0.0,0.273608257719298,2.1468525366466755,4.99449409887076,69.45927951516228
GT5_SLOPE_A,86.0,24.264497346997707,18.366323319097287,0.0,10.120598808552506,20.69093145964934,36.9624088254451,79.06243774635931
GT5_SLOPE_B,86.0,34.35924081494156,18.531715295700078,0.0,22.11155609935864,32.88729814489702,43.05665858095816,95.03502855086836
GT5_SLOPE_C,86.0,18.76780684317764,17.843282051210586,0.0,3.1970898446085823,15.50613151157686,29.105882275941422,72.06403311131422
GT5_SLOPE_D,86.0,8.687878415141414,10.904962908080938,0.0,0.301211096292193,4.460667741301957,13.771210427369331,45.91366686357945
GT5_SLOPE_E,86.0,0.8559003530105609,3.650470663169266,0.0,0.0,0.0,0.0,20.801337827062063
GT5_FRMLNDCLS_,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_FRMLNDCLS_All_areas_are_prime_farmland,86.0,11.304505732405762,14.38821762430643,0.0,0.0,3.58961076429338,18.567494483905893,62.879119684043815
GT5_FRMLNDCLS_Farmland_of_statewide_importance,86.0,15.373858446393116,18.90611791342755,0.0,1.1017939144515592,7.851196600213752,22.865597490556954,92.3420430102343
GT5_FRMLNDCLS_Farmland_of_unique_importance,86.0,2.1004118584932012,3.2709174229652596,0.0,0.0,0.7392239491589244,2.652246679052119,17.67538251436984
GT5_FRMLNDCLS_Not_prime_farmland,86.0,62.81971358686436,26.618759824411026,0.6709815520854563,45.345145747604626,63.09077585290835,86.8560598150779,100.00000270564064
GT5_HYDROLGRP_,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_HYDROLGRP_A,86.0,61.09619300319912,32.35709793955976,0.0,34.380207558232655,72.47107254695888,87.50456285055274,100.00000047013668
GT5_HYDROLGRP_A/D,86.0,1.72938672735463,4.132262287283994,0.0,0.0,0.15881377342398767,1.2932460114460211,29.860383907745053
GT5_HYDROLGRP_B,86.0,6.007375363926466,11.977689344362396,0.0,0.0,0.0569758893562424,4.278504448457515,63.452106433658
GT5_HYDROLGRP_B/D,86.0,4.4951702953648045,5.068855959192185,0.0,0.8287477549792149,2.76709112200625,6.543130803020605,25.0259422879622
GT5_HYDROLGRP_C,86.0,4.693364728153783,10.263029311005116,0.0,0.0,0.0,2.0757874204925173,39.89253016433687
GT5_HYDROLGRP_C/D,86.0,3.6143163802538387,7.631148093050822,0.0,0.0,0.0,0.46410389394515744,29.81404909702028
GT5_HYDROLGRP_D,86.0,5.408678771609391,13.220707919673446,0.0,0.0,0.0,0.39785823133953624,71.14354040385376
GT5_HYDRCRATNG_,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_HYDRCRATNG_No,86.0,75.33573458499872,22.145864249153497,0.5526105011313642,61.90057381440682,83.69070810015857,92.24339312100199,100.00000047013668
GT5_HYDRCRATNG_Unranked,86.0,4.260641226113431,8.651190608846225,0.0,0.11963263975106242,1.6520720281984729,4.643934761072688,69.45898578465504
GT5_HYDRCRATNG_Yes,86.0,11.563566118243827,14.04662663833558,0.0,2.138294142430756,4.96471058125942,15.097557783302207,71.14359725071388
GT5_DRAINCLASS_,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_DRAINCLASS_Excessively_drained,86.0,51.834322030239775,32.87610282448337,0.0,28.74358870001709,53.4991318865513,83.07701380027714,99.87812058548124
GT5_DRAINCLASS_Moderately_well_drained,86.0,4.379734502040441,7.31332933127222,0.0,0.0,0.48944349111236307,5.192839133001251,29.81404909702028
GT5_DRAINCLASS_Poorly_drained,86.0,2.946153849606584,7.812387729003335,0.0,0.0,0.0112312215677886,1.954179486152001,57.48989265949035
GT5_DRAINCLASS_Somewhat_excessively_drained,86.0,3.8551541160128746,7.413486722870028,0.0,0.0,0.0,4.0829776038113215,35.81252579666608
GT5_DRAINCLASS_Somewhat_poorly_drained,86.0,0.10369975512441698,0.7351870918175389,0.0,0.0,0.0,0.0,6.343281639559477
GT5_DRAINCLASS_Subaqueous,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_DRAINCLASS_Very_poorly_drained,86.0,8.617412268637246,9.529591166648785,0.0,2.1226918608985805,4.83836143906691,10.331016468535031,35.43489440627215
GT5_DRAINCLASS_Well_drained,86.0,15.162824181581197,19.044210152799852,0.0,0.0,4.951573839196424,30.749812762629396,72.06403311131422
GT5_DEP2WATTBL_0,86.0,8.804622944480473,11.395117138047478,0.0,1.8550952168592645,4.416509662115606,10.21716760633127,64.79787137999509
GT5_DEP2WATTBL_5,86.0,0.007599597729916202,0.054146188777083354,0.0,0.0,0.0,0.0,0.4692551462670511
GT5_DEP2WATTBL_8,86.0,2.7877800678282276,7.8264358206363775,0.0,0.0,0.0,0.598360712136436,57.48989265949035
GT5_DEP2WATTBL_10,86.0,0.0052682132119448045,0.03346257895146628,0.0,0.0,0.0,0.0,0.2260487453555033
GT5_DEP2WATTBL_15,86.0,0.08941122007303291,0.758103048246573,0.0,0.0,0.0,0.0,7.03288267154427
GT5_DEP2WATTBL_23,86.0,0.15193863659534088,0.8693213846987905,0.0,0.0,0.0,0.0,7.386512252395394
GT5_DEP2WATTBL_29,86.0,0.009475831871869981,0.05131500259465898,0.0,0.0,0.0,0.0,0.3355483361724531
GT5_DEP2WATTBL_30,86.0,0.28784800954530915,1.0830973034771916,0.0,0.0,0.0,0.0,8.69954616798072
GT5_DEP2WATTBL_38,86.0,0.12669160032674856,0.7463520879026675,0.0,0.0,0.0,0.0,6.343281639559477
GT5_DEP2WATTBL_45,86.0,0.2896253151553596,1.092352964500785,0.0,0.0,0.0,0.0,5.874054009353904
GT5_DEP2WATTBL_46,86.0,3.594072144003826,14.284850136111642,0.0,0.0,0.0,0.17098357413247128,95.28483515003492
GT5_DEP2WATTBL_48,86.0,0.06497541616149785,0.549221230903511,0.0,0.0,0.0,0.0,5.073260560895069
GT5_DEP2WATTBL_51,86.0,1.8778280490554793,5.089111678111006,0.0,0.0,0.0,0.0,27.66414218496936
GT5_DEP2WATTBL_54,86.0,0.06158101126860003,0.4693190947724108,0.0,0.0,0.0,0.0,4.259557598115542
GT5_DEP2WATTBL_60,86.0,2.411072094214003,8.483828420476966,0.0,0.0,0.0,0.0,56.95720983175618
GT5_DEP2WATTBL_61,86.0,3.7674909093049664,10.266115629334202,0.0,0.0,0.0,0.0,68.5437137872062
GT5_DEP2WATTBL_64,86.0,0.6632524512300014,1.7048440357638808,0.0,0.0,0.0,0.2561836219301187,9.007189630283266
GT5_DEP2WATTBL_66,86.0,2.068444684007815,6.20045117675341,0.0,0.0,0.0,0.0,31.171580256581176
GT5_DEP2WATTBL_68,86.0,0.03389850643299343,0.13055871466958763,0.0,0.0,0.0,0.0,0.8406770215312563
GT5_DEP2WATTBL_69,86.0,0.046199045242693845,0.2745982850356554,0.0,0.0,0.0,0.0,1.830814821701992
GT5_DEP2WATTBL_73,86.0,0.00013828015507030467,0.0012823574036199914,0.0,0.0,0.0,0.0,0.0118920933360462
GT5_DEP2WATTBL_76,86.0,0.03918788204633467,0.24720223081941678,0.0,0.0,0.0,0.0,1.7837391737063162
GT5_DEP2WATTBL_77,86.0,0.004949205956404636,0.04589704789533155,0.0,0.0,0.0,0.0,0.4256317122507987
GT5_DEP2WATTBL_82,86.0,0.021582844467080052,0.13833554084494568,0.0,0.0,0.0,0.0,1.2409814313169083
GT5_CLAY_0,86.0,0.6869313930707334,5.370162824599483,0.0,0.0,0.0,0.0,49.75272312531865
GT5_CLAY_0.1,86.0,0.0316059235911285,0.2060755168892917,0.0,0.0,0.0,0.0,1.7837391737063162
GT5_CLAY_0.2,86.0,0.0048261752526089765,0.035008436239245766,0.0,0.0,0.0,0.0,0.3076370107642263
GT5_CLAY_0.5,86.0,0.1058747070367701,0.5538312015195517,0.0,0.0,0.0,0.0,3.791993056581873
GT5_CLAY_1,86.0,27.03981347065413,34.429538505023956,0.0,0.0031008118445519,8.377258855298535,50.85911780718335,99.31389488295824
GT5_CLAY_1.3,86.0,0.040429047860688905,0.24224550633688766,0.0,0.0,0.0,0.0,2.1193577533266144
GT5_CLAY_1.5,86.0,0.10653156970900698,0.5374884391134074,0.0,0.0,0.0,0.0,4.243479885895783
GT5_CLAY_2,86.0,4.743390206104891,6.586627122908649,0.0,0.1965280719830451,2.2342996269580357,7.64127533663845,34.78811177141139
GT5_CLAY_2.5,86.0,9.151109557363908,19.03029894669158,0.0,0.0,0.0,5.291024313897184,99.87812058548124
GT5_CLAY_3,86.0,8.860895697754682,18.022809206923327,0.0,0.0,0.0263642758183977,11.859846085212961,95.28483515003492
GT5_CLAY_3.3000000000000003,86.0,0.39135867346176595,1.8816523190653331,0.0,0.0,0.0,0.0,16.439197999886705
GT5_CLAY_4,86.0,11.23370522312706,17.211233412222022,0.0,0.0,1.017639145910861,16.533503853857205,73.86209152824387
GT5_CLAY_4.5,86.0,1.7422843081379116,8.140494271563751,0.0,0.0,0.0,0.0,63.452106433658
GT5_CLAY_4.6000000000000005,86.0,0.020108054191244715,0.11542119675332864,0.0,0.0,0.0,0.0,1.027078614957172
GT5_CLAY_4.7,86.0,0.006216165066989663,0.04724295212949984,0.0,0.0,0.0,0.0,0.4256317122507987
GT5_CLAY_5,86.0,0.02896669764070889,0.21598379881358884,0.0,0.0,0.0,0.0,1.9849512877593007
GT5_CLAY_5.4,86.0,3.4465859081948365,7.194960610778931,0.0,0.0,0.0,3.386294237761089,35.81252579666608
GT5_CLAY_6,86.0,0.06819951248986054,0.2996242415214873,0.0,0.0,0.0,0.0,2.207669230847332
GT5_CLAY_6.5,86.0,0.31351662205759023,1.9661139028707844,0.0,0.0,0.0,0.0,13.485877151352875
GT5_CLAY_7,86.0,9.36960423424954,22.652657656073462,0.0,0.0,0.00544533296648255,1.2034240203247855,95.18914070731005
GT5_CLAY_7.2,86.0,0.004845753615968181,0.032321362971158424,0.0,0.0,0.0,0.0,0.2529904698443664
GT5_CLAY_7.3,86.0,0.02650821414654381,0.20602145941767708,0.0,0.0,0.0,0.0,1.8955923983034293
GT5_CLAY_7.5,86.0,3.883036936275367,9.378971997455073,0.0,0.0,0.0,0.05701736175981792,42.01621997947525
GT5_CLAY_8,86.0,2.9374214109552956,7.777516889496837,0.0,0.0,0.0,0.0,35.231385735595666
GT5_CLAY_9,86.0,0.09753452189438976,0.4705159554638975,0.0,0.0,0.0,0.0,3.146194271595322
GT5_CLAY_9.200000000000001,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_CLAY_9.5,86.0,0.2896253151553596,1.092352964500785,0.0,0.0,0.0,0.0,5.874054009353904
GT5_CLAY_10,86.0,0.004314797685209042,0.04001378761787663,0.0,0.0,0.0,0.0,0.3710726009279776
GT5_CLAY_10.6,86.0,8.740704953028722e-05,0.0008105796311607808,0.0,0.0,0.0,0.0,0.0075170062596047
GT5_CLAY_11.5,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_CLAY_13,86.0,0.10369975512441698,0.7351870918175389,0.0,0.0,0.0,0.0,6.343281639559477
GT5_CLAY_15,86.0,0.3397052044765149,1.7031831466449092,0.0,0.0,0.0,0.0,12.392671034782383
GT5_CLAY_19,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_CLAY_20.2,86.0,0.0052682132119448045,0.03346257895146628,0.0,0.0,0.0,0.0,0.2260487453555033
GT5_CLAY_25,86.0,0.08571799152745442,0.7583531561362663,0.0,0.0,0.0,0.0,7.03288267154427
GT5_CLAY_27,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_CLAY_27.5,86.0,0.04805744301561111,0.37671342109675937,0.0,0.0,0.0,0.0,3.470158933666176
GT5_CLAY_30,86.0,0.08041478736968775,0.5624667359280312,0.0,0.0,0.0,0.0,4.837619046540645
GT5_OM_0,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_OM_05,86.0,0.30677158211910327,1.278945106179599,0.0,0.0,0.0,0.0,7.874197673899896
GT5_OM_08,86.0,0.020357154991195416,0.11374377668238647,0.0,0.0,0.0,0.0,0.8555887731438392
GT5_OM_0.1,86.0,0.002771531771341538,0.014394471638124148,0.0,0.0,0.0,0.0,0.109899253463022
GT5_OM_0.25,86.0,0.10665275708619813,0.6605854037527292,0.0,0.0,0.0,0.0,5.929065198110395
GT5_OM_0.3,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_OM_0.4,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_OM_0.7000000000000001,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_OM_0.75,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_OM_1,86.0,2.0457672086047367,3.224037972085572,0.0,0.0,0.7392239491589244,2.557468160079664,17.67538251436984
GT5_OM_1.5,86.0,9.245153318660579,18.992236893323362,0.0,0.0,0.05452607835948775,5.291024313897184,99.87812058548124
GT5_OM_1.74,86.0,0.032002423422364694,0.1592686046520419,0.0,0.0,0.0,0.0,1.0542542808121893
GT5_OM_2,86.0,3.149306973113503,14.425249542575346,0.0,0.0,0.0,0.0,95.28483515003492
GT5_OM_2.2,86.0,32.9586572688828,34.33697555700803,0.0,0.0,19.65674853999154,55.02958574524919,99.31389488295824
GT5_OM_2.3000000000000003,86.0,0.001283976694555315,0.0119071100224136,0.0,0.0,0.0,0.0,0.1104219957317571
GT5_OM_2.5,86.0,0.7005732627235465,1.7089094623716747,0.0,0.0,0.0,0.4724084356507082,9.007189630283266
GT5_OM_3,86.0,5.616085771986619,10.869777084270183,0.0,0.0,0.0,5.075285842154077,42.15877699045688
GT5_OM_3.35,86.0,0.0050162029985363656,0.028327572241928042,0.0,0.0,0.0,0.0,0.2174762039118125
GT5_OM_3.4,86.0,0.05003117026435469,0.28023102833133257,0.0,0.0,0.0,0.0,2.2228812615502127
GT5_OM_3.5,86.0,7.146648967900411,15.824943654588617,0.0,0.0,0.0584796881939759,1.9523066453555864,72.06403311131422
GT5_OM_3.8000000000000003,86.0,0.01285990511623057,0.07672795791129096,0.0,0.0,0.0,0.0,0.6430043823326159
GT5_OM_3.92,86.0,0.00938603777372784,0.06549783876792079,0.0,0.0,0.0,0.0,0.5559778941996141
GT5_OM_4,86.0,4.320230765636295,9.366460591970835,0.0,0.0,0.0,2.2742984770039585,42.01621997947525
GT5_OM_4.12,86.0,3.5943445078901575,7.219123293388661,0.0,0.0,0.0,4.184852013676167,35.81252579666608
GT5_OM_4.13,86.0,0.08014387084451376,0.31347955754072054,0.0,0.0,0.0,0.0,2.173935913243193
GT5_OM_4.5,86.0,0.35778630884206925,2.492072279047558,0.0,0.0,0.0,0.0,21.971570092800167
GT5_OM_4.97,86.0,0.0052682132119448045,0.03346257895146628,0.0,0.0,0.0,0.0,0.2260487453555033
GT5_OM_5,86.0,0.007599597729916202,0.054146188777083354,0.0,0.0,0.0,0.0,0.4692551462670511
GT5_OM_59,86.0,1.8561070335095715,5.693377296522514,0.0,0.0,0.0,0.0,37.13290003445498
GT5_OM_5.5,86.0,2.1282961288851396,4.688912356308989,0.0,0.0,0.0,1.7652208265064302,25.93777789846505
GT5_OM_5.75,86.0,0.014703937867557536,0.12774774419798995,0.0,0.0,0.0,0.0,1.182824054631
GT5_OM_6,86.0,0.8113451592971042,2.929834783979043,0.0,0.0,0.0,0.18538913079985095,23.025929008489125
GT5_OM_6.4,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_OM_6.5,86.0,0.04805744301561111,0.37671342109675937,0.0,0.0,0.0,0.0,3.470158933666176
GT5_OM_6.7,86.0,0.004845753615968181,0.032321362971158424,0.0,0.0,0.0,0.0,0.2529904698443664
GT5_OM_6.9,86.0,0.028834391819786958,0.20564575248683953,0.0,0.0,0.0,0.0,1.7837391737063162
GT5_OM_7,86.0,0.008226368747078671,0.07108896003013163,0.0,0.0,0.0,0.0,0.6579739164258166
GT5_OM_71,86.0,2.3518266476585725,6.030612408736127,0.0,0.0,0.0,0.0,29.5465623404833
GT5_OM_7.75,86.0,0.4059792599610548,1.8816310203760716,0.0,0.0,0.0,0.0,16.439197999886705
GT5_OM_8,86.0,0.012746427588230962,0.06446686983358284,0.0,0.0,0.0,0.0,0.4541331248620843
GT5_OM_8.3,86.0,0.040429047860688905,0.24224550633688766,0.0,0.0,0.0,0.0,2.1193577533266144
GT5_OM_8.34,86.0,0.023525068222697787,0.1909728072057718,0.0,0.0,0.0,0.0,1.7580043667629732
GT5_OM_9.5,86.0,0.020315885356495023,0.1372774420884368,0.0,0.0,0.0,0.0,1.2409814313169083
GT5_OM_10,86.0,7.124087454978969,18.04446619469346,0.0,0.0,0.0,0.0,71.14359725071388
GT5_OM_11,86.0,0.007066775574821707,0.06553458067418387,0.0,0.0,0.0,0.0,0.6077426994346667
GT5_OM_12,86.0,0.20292489040765183,0.9490087272287685,0.0,0.0,0.0,0.0,6.875264128809954
GT5_OM_14,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_OM_25,86.0,0.0006887596154080778,0.0048911953072542065,0.0,0.0,0.0,0.0,0.042266293783819
GT5_NLEACHING_,86.0,0.5785200363409145,5.364974109025938,0.0,0.0,0.0,0.0,49.75272312531865
GT5_NLEACHING_High,86.0,71.90816666822894,25.16398088894325,0.2664350606387136,52.0918756906207,83.48027462076125,91.55834457567252,100.00000047013668
GT5_NLEACHING_Low,86.0,10.009491336773298,13.506719130012584,0.0,1.7457125739586834,4.427004458104229,12.167719879529278,71.14354040385376
GT5_NLEACHING_Moderate,86.0,4.981642698240285,8.555856503735486,0.0,0.0,0.4031667225711191,6.369574072099164,38.39741248429765
GT5_NLEACHING_Not_rated,86.0,4.699350829405866,8.792905630502403,0.0,0.273608257719298,2.1468525366466755,5.405945141908752,69.45927951516228
GT5_COVERNAME_,86.0,0.5788984389951483,5.368483196077708,0.0,0.0,0.0,0.0,49.78526506797024
GT5_COVERNAME_Bare_Land,86.0,0.8381021095865199,1.766071117245922,0.0,0.11064140406243123,0.30443331100420523,0.8852978535697419,14.485059948696238
GT5_COVERNAME_Cultivated,86.0,1.4905037568680823,2.6401011922622195,0.0,0.0,0.017860338909927997,2.2236786845453853,15.944845640268952
GT5_COVERNAME_Deciduous_Forest,86.0,29.66144365068462,15.709359099556707,0.3809106171142704,18.197053964271365,27.580971399332434,37.71461761361574,75.57850236157377
GT5_COVERNAME_Developed_Open_Space,86.0,11.1170063809743,6.609549811035884,0.1015242997318155,5.816156812341879,10.686608096850875,13.960527644167115,38.26136883546473
GT5_COVERNAME_Estaurine_Aquatic_bed,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GT5_COVERNAME_Estuarine_Emergent_Wetland,86.0,0.02092445390339541,0.11557128341262392,0.0,0.0,0.0,3.436850808627827e-06,0.9407057457760224
GT5_COVERNAME_Estuarine_Forested_Wetland,86.0,0.0011561147645416953,0.010721367263369527,0.0,0.0,0.0,0.0,0.0994258697505858
GT5_COVERNAME_Estuarine_Scrub/Shrub_Wetland,86.0,2.7562423697975577e-05,0.00024447245013239677,0.0,0.0,0.0,0.0,0.0022659677397705
GT5_COVERNAME_Evergreen_Forest,86.0,20.503558090974092,16.972930011504925,0.0,5.17042032159811,19.877513490124066,30.030497978655287,81.82043499310133
GT5_COVERNAME_Grassland,86.0,2.743749460676009,2.1020685143266675,0.0,1.2222184406748564,2.4375606895503443,3.6305703336637314,9.63389684497769
GT5_COVERNAME_Impervious,86.0,11.96331473563124,9.534488600305318,0.0825907232052922,5.37104775530554,9.363417799795343,15.154876275234155,50.48280805449765
GT5_COVERNAME_Palustrine_Aquatic_Bed,86.0,0.15391577488725242,0.28969010102226306,0.0,0.0,0.01040292949654845,0.14176876992765367,1.3747393755076036
GT5_COVERNAME_Palustrine_Emergent_Wetland,86.0,0.3981860993216471,0.8786840836242089,0.0,0.007860666804908075,0.14919308827402933,0.4082118777585142,7.297356685317774
GT5_COVERNAME_Palustrine_Forested_Wetland,86.0,8.053909786734627,8.181095010879423,0.0,2.3356821051672734,5.14731852059528,10.378512733602834,44.34244013037421
GT5_COVERNAME_Palustrine_Scrub/Shrub_Wetland,86.0,0.7519231821707026,1.4101536928831113,0.0,0.0634464229752589,0.2861774165029507,0.6952174818671994,9.129101983442586
GT5_COVERNAME_Pasture/Hay,86.0,1.4951260574041099,3.2303821562180834,0.0,0.0,0.0116111568296954,0.9990784301810606,15.686643832879248
GT5_COVERNAME_Scrub/Shrub,86.0,1.8302370249870785,4.305891641335452,0.0,0.2775442229447521,0.5811934872757263,1.602014319584075,35.5710970703638
GT5_COVERNAME_Unconsolidated_Shore,86.0,0.0005273161878156024,0.0029136365521342435,0.0,0.0,0.0,0.0,0.0234541293112481
GT5_COVERNAME_Water,86.0,0.5746609150361981,1.0548054520840076,0.0,0.015145374195642675,0.10486661981304471,0.5282320396092796,4.852701976853535
GT5_USEGENNAME_,86.0,0.5788984389951483,5.368483196077708,0.0,0.0,0.0,0.0,49.78526506797024
GT5_USEGENNAME_Agriculture,86.0,2.7701453893315673,6.664975214410928,0.0,0.0,0.0444802238760246,2.0589558070578855,47.69110590513498
GT5_USEGENNAME_Commercial,86.0,4.290270400447033,7.619732752390888,0.0,0.11810096704052045,1.7842523065839409,3.7393432515594305,44.38152142302285
GT5_USEGENNAME_Forest,86.0,0.30677636374635386,1.22309616289633,0.0,0.0,0.0,0.0,10.267052292833316
GT5_USEGENNAME_Industrial,86.0,0.8868886802094367,3.1820533274706757,0.0,0.0,0.0,0.21557279980354888,26.53575537767317
GT5_USEGENNAME_Mixed_use__other,86.0,0.5644666381783336,2.1362960437558582,0.0,0.0,0.0,0.011873778568498349,17.716769235590256
GT5_USEGENNAME_Mixed_use__primarily_commercial,86.0,0.07105615461834515,0.3744024829699972,0.0,0.0,0.0,0.0,2.6235758632636013
GT5_USEGENNAME_Mixed_use__primarily_residential,86.0,0.6428418037395377,1.8821080613553427,0.0,0.0,0.0,0.2613011362041163,10.206128926766349
GT5_USEGENNAME_Open_land,86.0,18.37037880717837,14.43085274790968,0.2129436855297255,7.536230452671304,14.27953701316498,25.46799256088787,58.27170764127506
GT5_USEGENNAME_Recreation,86.0,0.23566380596085687,0.7814165094706073,0.0,0.0,0.0,0.0,5.949377091336686
GT5_USEGENNAME_Residential___multi_family,86.0,4.658685987153052,5.86213239999514,0.0,1.4350824666543043,2.5580358657974847,5.4373520242721485,35.21434238463754
GT5_USEGENNAME_Residential___other,86.0,1.3922901251228688,4.856040839461645,0.0,0.0,0.0,0.07171009843514205,33.409542467365256
GT5_USEGENNAME_Residential___single_family,86.0,30.015870710552996,16.370900635532024,0.3332557728514396,17.351891833599026,28.729744771955644,38.887087397615744,72.88874376861064
GT5_USEGENNAME_Right_of_way,86.0,7.264094147265042,4.510905499248853,0.0839222733012689,4.436434335636721,7.065046615314989,9.18445188109876,28.78147620714147
GT5_USEGENNAME_Tax_exempt,86.0,14.523512838882375,16.967034207415537,0.0,2.084588697103967,10.397477019110429,20.510888021942797,88.14346601476859
GT5_USEGENNAME_Unknown,86.0,5.191647295584464,14.008736853835135,0.0,0.0,0.04425288823022875,1.9769188434730958,82.99629900435967
GT5_USEGENNAME_Water,86.0,0.41368332524531004,1.1984381898320169,0.0,0.0,0.00096585308517925,0.12483522149099846,6.841549987268556
GT5_CRANBERRY_0,86.0,91.3182770615251,19.871849401497695,1.0000000000000002,96.20055282354966,99.99999999999996,100.0,100.00000000000004
GT5_CRANBERRY_1,86.0,0.858894506001873,1.6705784383504,0.0,0.0,0.0,1.226906962610854,10.10355886628104
GT5_ACTIVE_0,86.0,91.36806978181006,19.882072293424844,1.0000000000000002,96.20055282354966,99.99999999999996,100.0,100.00000000000004
GT5_ACTIVE_1,86.0,0.8091017857168968,1.6619191205609627,0.0,0.0,0.0,1.0213027139793514,10.10355886628104
GT5_HSG_D,86.0,15.247552174582658,20.622851144851534,0.0,2.2228304091272806,5.287743159397614,17.388073888361664,94.85557659949752
